Category;Subcategory;Technologies name;Technologies param;c_inv;c_maint;gwp_constr;lifetime;c_p;fmin_perc;fmax_perc;f_min;f_max;Comment
;;Name (simplified);Name (in model and documents);"[MUSD/GW]
[MUSD/GWh] 
[MUSD/(Mkmpass/h)] 
[MUSD/(Mtonkm/h)]";"[MUSD/GW]
[MUSD/GWh] 
[MUSD/(Mkmpass/h)] 
[MUSD/(Mtonkm/h)]";"[ktonCO2_eq/GW]
[ktonCO2_eq/GWh]
[ktonCO2_eq/(Mkmpass/h)]
[ktonCO2_eq/(Mtonkm/h)]";[years];[];[];[];[GW];[GW];
Electricity;Electricity;Nuclear;NUCLEAR;6844.1;145.1;707.88;60;0.843906;0;1;0;0;
Electricity;Electricity;Combined cycle gas turbine;CCGT;1090.4;27.8;183.79;25;0.85;0;1;0;1000000000000000;
Electricity;Electricity;Amonia combined cycle gas turbine;CCGT_AMMONIA ;1090.4;27.6;183.79;25;0.961538462;0;1;0;1000000000000000;
Electricity;Electricity;Power plant with imported coal;IMPORTED_COAL_CENTRAL;3554.6;41.5;331.6;35;0.868;0;1;0;0;
Electricity;Electricity;Power plant with local coal;LOCAL_COAL_CENTRAL;3554.6;41.5;331.6;35;0.856;0;1;0;1000000000000000;
Electricity;Electricity;Biomass power plant;BIOMASS_TO_POWER;2364.1;98.6;331.6;35;0.868;0;1;0;1000000000000000;
Electricity;Electricity;Photovoltaic rooftop;PV_ROOFTOP;1040.2;13.7;2081.43;40;1;0;1;0.3;98.4;
Electricity;Electricity;Photovoltaic utility scale;PV_UTILITY;473.7;11.9;2081.43;25;1;0;1;0;708;
Electricity;Electricity;Parabolic trough power block;PT_POWER_BLOCK;1472.5;88.3;0;25;1;0;1;0;1000000000000000;
Electricity;Electricity;Solar tower power block;ST_POWER_BLOCK;1082.9;88.8;0;25;1;0;1;0;1000000000000000;
Electricity;Electricity;Wind onshore;WIND_ONSHORE;1426.5;23.7;622.85;30;1;0;1;0;7.3;
Electricity;Electricity;Wind offshore;WIND_OFFSHORE;1773.1;71.3;622.85;30;1;0;1;0;48.8;
Electricity;Electricity;Hydro dam;HYDRO_DAM;3116.2;31.2;1692.88;40;1;0;1;10.536;21.2;
Electricity;Electricity;Hydro river;HYDRO_RIVER;2825.2;28.3;1262.82;40;1;0;1;3.777;3.8;
Electricity;Electricity;Tidal;TIDAL;4041.6;250.9;0;20;1;0;1;0;0;
Electricity;Electricity;Wave;WAVE;2691.1;59.2;0;20;1;0;1;0;0;
Electricity;Electricity;Geothermal power plant;GEOTHERMAL;10576;196.5;24929.09;30;0.86;0;1;0;1.2;
Heat;Heat high temperature;Cogeneration gas (industry);IND_COGEN_GAS;1988.7;127.8;1024.32;25;0.85;0;1;0;1000000000000000;
