Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 10 	 1																										7.952989																			-0.000000	-7.952989																																																																																																																																																												0.000000	
 10 	 2																										8.170428																			-0.000000	-8.170428																																																																																																																																																												0.000000	
 10 	 3																										8.664238																			-0.000000	-8.664238																																																																																																																																																												0.000000	
 10 	 4																										9.357358																			-0.000000	-9.357358																																																																																																																																																												0.000000	
 10 	 5																										10.366454																			-0.000000	-10.366454																																																																																																																																																												0.000000	
 10 	 6																										11.473074																			-0.000000	-11.473074																																																																																																																																																												0.000000	
 10 	 7																										12.106716																			-0.000000	-12.106716																																																																																																																																																												0.000000	
 10 	 8																										12.340211																			-0.000000	-12.340211																																																																																																																																																												0.000000	
 10 	 9																										12.008248																			-0.000000	-12.008248																																																																																																																																																												0.000000	
 10 	 10																										11.015283																			-0.000000	-11.015283																																																																																																																																																												0.000000	
 10 	 11																										9.446153																			-0.000000	-9.446153																																																																																																																																																												0.000000	
 10 	 12																										7.642947																			-0.000000	-7.642947																																																																																																																																																												0.000000	
 10 	 13																										6.241213																			-0.000000	-6.241213																																																																																																																																																												0.000000	
 10 	 14																										5.296275																			-0.000000	-5.296275																																																																																																																																																												0.000000	
 10 	 15																										4.933779																			-0.000000	-4.933779																																																																																																																																																												0.000000	
 10 	 16																										4.979145																			-0.000000	-4.979145																																																																																																																																																												0.000000	
 10 	 17																										5.518466																			-0.000000	-5.518466																																																																																																																																																												0.000000	
 10 	 18																										6.260417																			-0.000000	-6.260417																																																																																																																																																												0.000000	
 10 	 19																										6.880583																			-0.000000	-6.880583																																																																																																																																																												0.000000	
 10 	 20																										7.171206																			-0.000000	-7.171206																																																																																																																																																												0.000000	
 10 	 21																										7.311282																			-0.000000	-7.311282																																																																																																																																																												0.000000	
 10 	 22																										7.477597																			-0.000000	-7.477597																																																																																																																																																												0.000000	
 10 	 23																										7.812333																			-0.000000	-7.812333																																																																																																																																																												0.000000	
 10 	 24																										8.263921																			-0.000000	-8.263921																																																																																																																																																												0.000000	
 11 	 1																										12.412093																			-0.000000	-12.412093																																																																																																																																																												0.000000	
 11 	 2																										12.448495																			-0.000000	-12.448495																																																																																																																																																												0.000000	
 11 	 3																										12.336110																			-0.000000	-12.336110																																																																																																																																																												0.000000	
 11 	 4																										12.047717																			-0.000000	-12.047717																																																																																																																																																												0.000000	
 11 	 5																										11.660526																			-0.000000	-11.660526																																																																																																																																																												0.000000	
 11 	 6																										11.665027																			-0.000000	-11.665027																																																																																																																																																												0.000000	
 11 	 7																										12.048479																			-0.000000	-12.048479																																																																																																																																																												0.000000	
 11 	 8																										12.484436																			-0.000000	-12.484436																																																																																																																																																												0.000000	
 11 	 9																										12.779221																			-0.000000	-12.779221																																																																																																																																																												0.000000	
 11 	 10																										12.939210																			-0.000000	-12.939210																																																																																																																																																												0.000000	
 11 	 11																										13.152911																			-0.000000	-13.152911																																																																																																																																																												0.000000	
 11 	 12																										13.263602																			-0.000000	-13.263602																																																																																																																																																												0.000000	
 11 	 13																										13.102414																			-0.000000	-13.102414																																																																																																																																																												0.000000	
 11 	 14																										12.735998																			-0.000000	-12.735998																																																																																																																																																												0.000000	
 11 	 15																										12.361184																			-0.000000	-12.361184																																																																																																																																																												0.000000	
 11 	 16																										12.241825																			-0.000000	-12.241825																																																																																																																																																												0.000000	
 11 	 17																										12.084886																			-0.000000	-12.084886																																																																																																																																																												0.000000	
 11 	 18																										11.787575																			-0.000000	-11.787575																																																																																																																																																												0.000000	
 11 	 19																										11.451957																			-0.000000	-11.451957																																																																																																																																																												0.000000	
 11 	 20																										11.293225																			-0.000000	-11.293225																																																																																																																																																												0.000000	
 11 	 21																										11.152927																			-0.000000	-11.152927																																																																																																																																																												0.000000	
 11 	 22																										11.248930																			-0.000000	-11.248930																																																																																																																																																												0.000000	
 11 	 23																										11.349710																			-0.000000	-11.349710																																																																																																																																																												0.000000	
 11 	 24																										11.391350																			-0.000000	-11.391350																																																																																																																																																												0.000000	
 12 	 1																										11.215787																			-0.000000	-11.215787																																																																																																																																																												0.000000	
 12 	 2																										11.409533																			-0.000000	-11.409533																																																																																																																																																												0.000000	
 12 	 3																										11.566992																			-0.000000	-11.566992																																																																																																																																																												0.000000	
 12 	 4																										11.526390																			-0.000000	-11.526390																																																																																																																																																												0.000000	
 12 	 5																										11.424860																			-0.000000	-11.424860																																																																																																																																																												0.000000	
 12 	 6																										11.301059																			-0.000000	-11.301059																																																																																																																																																												0.000000	
 12 	 7																										11.257370																			-0.000000	-11.257370																																																																																																																																																												0.000000	
 12 	 8																										11.595774																			-0.000000	-11.595774																																																																																																																																																												0.000000	
 12 	 9																										12.061906																			-0.000000	-12.061906																																																																																																																																																												0.000000	
 12 	 10																										12.429670																			-0.000000	-12.429670																																																																																																																																																												0.000000	
 12 	 11																										12.598120																			-0.000000	-12.598120																																																																																																																																																												0.000000	
 12 	 12																										12.491960																			-0.000000	-12.491960																																																																																																																																																												0.000000	
 12 	 13																										12.190028																			-0.000000	-12.190028																																																																																																																																																												0.000000	
 12 	 14																										11.646523																			-0.000000	-11.646522																																																																																																																																																												0.000000	
 12 	 15																										11.059095																			-0.000000	-11.059095																																																																																																																																																												0.000000	
 12 	 16																										10.827768																			-0.000000	-10.827768																																																																																																																																																												0.000000	
 12 	 17																										10.531866																			-0.000000	-10.531866																																																																																																																																																												0.000000	
 12 	 18																										10.102005																			-0.000000	-10.102005																																																																																																																																																												0.000000	
 12 	 19																										9.778932																			-0.000000	-9.778931																																																																																																																																																												0.000000	
 12 	 20																										9.496048																			-0.000000	-9.496048																																																																																																																																																												0.000000	
 12 	 21																										9.128293																			-0.000000	-9.128293																																																																																																																																																												0.000000	
 12 	 22																										8.627444																			-0.000000	-8.627444																																																																																																																																																												0.000000	
 12 	 23																										8.430851																			-0.000000	-8.430850																																																																																																																																																												0.000000	
 12 	 24																										8.809111																			-0.000000	-8.809111																																																																																																																																																												0.000000	
