Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1		0.110812		0.000000																																																																																					-0.000000					-0.110783	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000429	0.000400																	0.000000	
 1 	 2		0.044327		0.000000																																																																																					-0.000000					-0.044351	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000401	0.000425																	0.000000	
 1 	 3		0.021838		0.000000																																																																																					-0.000000					-0.022081	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000280	0.000523																	0.000000	
 1 	 4		0.266134		0.000000																																																																																					-0.000000					-0.266105	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000429	0.000400																	0.000000	
 1 	 5		0.709636		0.000000																																																																																					-0.000000					-0.709614	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000424	0.000403																	0.000000	
 1 	 6		1.774037		0.000000																																																																																					-0.000000					-1.774036	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000408	0.000407																	0.000000	
 1 	 7		3.436740		0.000000																																																																																					-0.000000					-3.436723	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000418	0.000401																	0.000000	
 1 	 8		2.993287		0.000000																																																																																					-0.000000					-2.993271	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000418	0.000401																	0.000000	
 1 	 9		2.771569		0.000000																																																																																					-0.000000					-2.771554	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000417	0.000401																	0.000000	
 1 	 10		3.104164		0.000000																																																																																					-0.000000					-3.104148	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000417	0.000401																	0.000000	
 1 	 11		3.547598		0.000000																																																																																					-0.000000					-3.547581	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000417	0.000401																	0.000000	
 1 	 12		3.902367		0.000000																																																																																					-0.000000					-3.902351	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000417	0.000401																	0.000000	
 1 	 13		3.547594		0.000000																																																																																					-0.000000					-3.547581	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000415	0.000403																	0.000000	
 1 	 14		3.591943		0.000000																																																																																					-0.000000					-3.591932	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000415	0.000404																	0.000000	
 1 	 15		4.035395		0.000000																																																																																					-0.000000					-4.035385	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000415	0.000404																	0.000000	
 1 	 16		4.212779		0.000000																																																																																					-0.000000					-4.212769	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000415	0.000405																	0.000000	
 1 	 17		4.212778		0.000000																																																																																					-0.000000					-4.212769	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000414	0.000405																	0.000000	
 1 	 18		3.104152		0.000000																																																																																					-0.000000					-3.104148	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000412	0.000407																	0.000000	
 1 	 19		2.217245		0.000000																																																																																					-0.000000					-2.217243	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000410	0.000408																	0.000000	
 1 	 20		1.662693		0.000000																																																																																					-0.000000					-1.662687	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000410	0.000404																	0.000000	
 1 	 21		1.107835		0.000000																																																																																					-0.000000					-1.107829	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000415	0.000409																	0.000000	
 1 	 22		0.709626		0.000000																																																																																					-0.000000					-0.709614	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000418	0.000406																	0.000000	
 1 	 23		0.443527		0.000000																																																																																					-0.000000					-0.443509	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000422	0.000404																	0.000000	
 1 	 24		0.177416		0.000000																																																																																					-0.000000					-0.177404	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000420	0.000408																	0.000000	
 2 	 1		0.110808		0.000000																																																																																					-0.000000					-0.110783	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000426	0.000401																	0.000000	
 2 	 2		0.044339		0.000000																																																																																					-0.000000					-0.044351	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000408	0.000420																	0.000000	
 2 	 3		0.021891		0.000000																																																																																					-0.000000					-0.022081	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000311	0.000501																	0.000000	
 2 	 4		0.266150		0.000000																																																																																					-0.000000					-0.266105	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000437	0.000393																	0.000000	
 2 	 5		0.709646		0.000000																																																																																					-0.000000					-0.709614	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000431	0.000400																	0.000000	
 2 	 6		1.774035		0.000000																																																																																					-0.000000					-1.774036	-0.000000				-0.000000	-0.000000									-0.000000																											0.000000																																																-0.000407	0.000408																	0.000000	
