Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																																																														0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.282875			0.000000	2.893282							0.000000																																	-0.000001	0.000001	-7.507575	5.243008																											-1.351331	
 1 	 2																																																														0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.274290			0.000000	2.782135							0.000000																																	-0.000001	0.000001	-7.449557	5.298737																											-1.345345	
 1 	 3																																																														0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.271410			0.000000	2.744845							0.000000																																	-0.000001	0.000001	-4.527163	8.626270																											-7.555102	
 1 	 4																																																														0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.302929			0.000000	3.152941							0.000000																																	-0.000001	0.000001	-1.262331	15.848902																											-18.482182	
 1 	 5																																																														0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.238519			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-0.869183	16.925368																											-20.184032	
 1 	 6																																																														0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.203967			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-0.510545	17.937481																											-21.520231	
 1 	 7																																																														2.178748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.325843			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-1.414064	15.455318																											-20.435170	
 1 	 8																																																														2.178749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.411186			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-9.160561	4.175800																											-1.494500	
 1 	 9																																																														2.178749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.411186			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-9.163841	4.179080																											-1.494500	
 1 	 10																																																														2.178749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.411186			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-9.156669	4.171908																											-1.494500	
 1 	 11																																																														2.178749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.411186			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-9.156843	4.172082																											-1.494500	
 1 	 12																																																														2.178749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.411186			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-9.157128	4.172367																											-1.494500	
 1 	 13																																																														2.178749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.411186			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-9.159782	4.175021																											-1.494500	
 1 	 14																																																														2.178749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.411186			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-9.162652	4.177891																											-1.494500	
 1 	 15																																																														2.178749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.411186			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-9.165463	4.180702																											-1.494500	
 1 	 16																																																														2.178749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.411186			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-9.170239	4.185478																											-1.494500	
 1 	 17																																																														2.178748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.395430			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-9.164988	4.195196																											-1.493712	
 1 	 18																																																														0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.292870			0.000000	3.449588							0.000000																																	-0.000001	0.000001	-7.856003	5.053453																											-1.379646	
 1 	 19																																																														0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.264937			0.000000	3.117508							0.000000																																	-0.000001	0.000001	-7.659457	5.198919																											-1.361646	
 1 	 20																																																														0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.067025		0.372713							0.267976			0.000000	2.700672							0.000000																																	-0.000001	0.000001	-7.433625	5.366194																											-1.340956	
