Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003194	0.003192																			0.000000	
 1 	 2			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003207	0.003205																			0.000000	
 1 	 3			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003162	0.003161																			0.000000	
 1 	 4			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003203	0.003202																			0.000000	
 1 	 5			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003207	0.003206																			0.000000	
 1 	 6			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003210	0.003209																			0.000000	
 1 	 7			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003167	0.003166																			0.000000	
 1 	 8			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003148	0.003147																			0.000000	
 1 	 9			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003145	0.003144																			0.000000	
 1 	 10			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003144	0.003143																			0.000000	
 1 	 11			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003144	0.003143																			0.000000	
 1 	 12			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003144	0.003143																			0.000000	
 1 	 13			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003148	0.003147																			0.000000	
 1 	 14			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003151	0.003150																			0.000000	
 1 	 15			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003152	0.003151																			0.000000	
 1 	 16			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003156	0.003155																			0.000000	
 1 	 17			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003161	0.003160																			0.000000	
 1 	 18			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003170	0.003169																			0.000000	
 1 	 19			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003191	0.003190																			0.000000	
 1 	 20			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003215	0.003213																			0.000000	
 1 	 21			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003197	0.003196																			0.000000	
 1 	 22			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003197	0.003195																			0.000000	
 1 	 23			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003196	0.003195																			0.000000	
 1 	 24			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003196	0.003195																			0.000000	
 2 	 1			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003247	0.003247																			0.000000	
 2 	 2			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003180	0.003180																			0.000000	
 2 	 3			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003151	0.003151																			0.000000	
 2 	 4			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003204	0.003204																			0.000000	
 2 	 5			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003240	0.003240																			0.000000	
 2 	 6			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003247	0.003247																			0.000000	
 2 	 7			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003225	0.003226																			0.000000	
 2 	 8			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003143	0.003144																			0.000000	
 2 	 9			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003153	0.003154																			0.000000	
 2 	 10			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003142	0.003142																			0.000000	
 2 	 11			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003146	0.003147																			0.000000	
 2 	 12			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003151	0.003152																			0.000000	
 2 	 13			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003143	0.003144																			0.000000	
 2 	 14			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003141	0.003142																			0.000000	
 2 	 15			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003141	0.003142																			0.000000	
 2 	 16			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003137	0.003137																			0.000000	
 2 	 17			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003134	0.003134																			0.000000	
 2 	 18			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003124	0.003125																			0.000000	
 2 	 19			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003208	0.003209																			0.000000	
 2 	 20			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003229	0.003229																			0.000000	
 2 	 21			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003246	0.003246																			0.000000	
 2 	 22			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003263	0.003263																			0.000000	
 2 	 23			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003214	0.003214																			0.000000	
 2 	 24			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003265	0.003265																			0.000000	
 3 	 1			0.000000		0.000005																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003188	0.003183																			0.000000	
 3 	 2			0.000000		0.000005																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003183	0.003178																			0.000000	
 3 	 3			0.000000		0.000005																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003140	0.003135																			0.000000	
 3 	 4			0.000000		0.000005																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003189	0.003184																			0.000000	
 3 	 5			0.000000		0.000005																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003190	0.003184																			0.000000	
 3 	 6			0.000001		0.000005																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003196	0.003191																			0.000000	
 3 	 7			0.000001		0.000005																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003148	0.003144																			0.000000	
 3 	 8			0.000001		0.000005																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003139	0.003135																			0.000000	
 3 	 9			0.000001		0.000005																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003138	0.003134																			0.000000	
 3 	 10			0.000001		0.000006																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003138	0.003133																			0.000000	
