Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1										6.694078																																																							-0.000000	-0.000000																																																																			-0.000003	-6.694074																																																																				0.000000	
 1 	 2										4.191436																																																							-0.000000	-0.000000																																																																			-0.000003	-4.191433																																																																				0.000000	
 1 	 3										1.464918																																																							-0.000000	-0.000000																																																																			-0.000003	-1.464915																																																																				0.000000	
 1 	 4										4.632346																																																							-0.000000	-0.000000																																																																			-0.000003	-4.632343																																																																				0.000000	
 1 	 5										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 1 	 6										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 1 	 7										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 1 	 8										4.330653																																																							-0.000000	-0.000000																																																																			-0.000003	-4.330649																																																																				0.000000	
 1 	 9										3.935663																																																							-0.000000	-0.000000																																																																			-0.000003	-3.935659																																																																				0.000000	
 1 	 10										4.041937																																																							-0.000000	-0.000000																																																																			-0.000003	-4.041934																																																																				0.000000	
 1 	 11										4.139211																																																							-0.000000	-0.000000																																																																			-0.000003	-4.139207																																																																				0.000000	
 1 	 12										4.187500																																																							-0.000000	-0.000000																																																																			-0.000003	-4.187496																																																																				0.000000	
 1 	 13										4.146258																																																							-0.000000	-0.000000																																																																			-0.000003	-4.146255																																																																				0.000000	
 1 	 14										4.164076																																																							-0.000000	-0.000000																																																																			-0.000003	-4.164073																																																																				0.000000	
 1 	 15										4.310292																																																							-0.000000	-0.000000																																																																			-0.000003	-4.310288																																																																				0.000000	
 1 	 16										4.377431																																																							-0.000000	-0.000000																																																																			-0.000003	-4.377427																																																																				0.000000	
 1 	 17										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 1 	 18										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726086																																																																				0.000000	
 1 	 19										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 1 	 20										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 1 	 21										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 1 	 22										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 1 	 23										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726086																																																																				0.000000	
 1 	 24										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 2 	 1										2.265249																																																							-0.000000	-0.000000																																																																			-0.000003	-2.265246																																																																				0.000000	
 2 	 2										1.439702																																																							-0.000000	-0.000000																																																																			-0.000004	-1.439698																																																																				0.000000	
 2 	 3										1.439707																																																							-0.000000	-0.000000																																																																			-0.000004	-1.439703																																																																				0.000000	
 2 	 4										4.346271																																																							-0.000000	-0.000000																																																																			-0.000003	-4.346267																																																																				0.000000	
 2 	 5										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 2 	 6										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 2 	 7										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 2 	 8										4.772424																																																							-0.000000	-0.000000																																																																			-0.000004	-4.772420																																																																				0.000000	
 2 	 9										4.685890																																																							-0.000000	-0.000000																																																																			-0.000004	-4.685886																																																																				0.000000	
 2 	 10										4.803853																																																							-0.000000	-0.000000																																																																			-0.000004	-4.803849																																																																				0.000000	
 2 	 11										4.861669																																																							-0.000000	-0.000000																																																																			-0.000004	-4.861665																																																																				0.000000	
 2 	 12										4.882935																																																							-0.000000	-0.000000																																																																			-0.000004	-4.882931																																																																				0.000000	
 2 	 13										4.861261																																																							-0.000000	-0.000000																																																																			-0.000004	-4.861257																																																																				0.000000	
 2 	 14										4.865534																																																							-0.000000	-0.000000																																																																			-0.000004	-4.865530																																																																				0.000000	
 2 	 15										4.888675																																																							-0.000000	-0.000000																																																																			-0.000004	-4.888671																																																																				0.000000	
 2 	 16										4.814189																																																							-0.000000	-0.000000																																																																			-0.000004	-4.814185																																																																				0.000000	
 2 	 17										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 2 	 18										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 2 	 19										6.726090																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 2 	 20										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 2 	 21										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 2 	 22										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 2 	 23										6.726088																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726084																																																																				0.000000	
 2 	 24										3.174555																																																							-0.000000	-0.000000																																																																			-0.000003	-3.174552																																																																				0.000000	
