(	6245	,	5	,	11	)
(	6246	,	6	,	11	)
(	6247	,	7	,	11	)
(	6248	,	8	,	11	)
(	6249	,	9	,	11	)
(	6250	,	10	,	11	)
(	6251	,	11	,	11	)
(	6252	,	12	,	11	)
(	6253	,	13	,	11	)
(	6254	,	14	,	11	)
(	6255	,	15	,	11	)
(	6256	,	16	,	11	)
(	6257	,	17	,	11	)
(	6258	,	18	,	11	)
(	6259	,	19	,	11	)
(	6260	,	20	,	11	)
(	6261	,	21	,	11	)
(	6262	,	22	,	11	)
(	6263	,	23	,	11	)
(	6264	,	24	,	11	)
(	6265	,	1	,	10	)
(	6266	,	2	,	10	)
(	6267	,	3	,	10	)
(	6268	,	4	,	10	)
(	6269	,	5	,	10	)
(	6270	,	6	,	10	)
(	6271	,	7	,	10	)
(	6272	,	8	,	10	)
(	6273	,	9	,	10	)
(	6274	,	10	,	10	)
(	6275	,	11	,	10	)
(	6276	,	12	,	10	)
(	6277	,	13	,	10	)
(	6278	,	14	,	10	)
(	6279	,	15	,	10	)
(	6280	,	16	,	10	)
(	6281	,	17	,	10	)
(	6282	,	18	,	10	)
(	6283	,	19	,	10	)
(	6284	,	20	,	10	)
(	6285	,	21	,	10	)
(	6286	,	22	,	10	)
(	6287	,	23	,	10	)
(	6288	,	24	,	10	)
(	6289	,	1	,	10	)
(	6290	,	2	,	10	)
(	6291	,	3	,	10	)
(	6292	,	4	,	10	)
(	6293	,	5	,	10	)
(	6294	,	6	,	10	)
(	6295	,	7	,	10	)
(	6296	,	8	,	10	)
(	6297	,	9	,	10	)
(	6298	,	10	,	10	)
(	6299	,	11	,	10	)
(	6300	,	12	,	10	)
(	6301	,	13	,	10	)
(	6302	,	14	,	10	)
(	6303	,	15	,	10	)
(	6304	,	16	,	10	)
(	6305	,	17	,	10	)
(	6306	,	18	,	10	)
(	6307	,	19	,	10	)
(	6308	,	20	,	10	)
(	6309	,	21	,	10	)
(	6310	,	22	,	10	)
(	6311	,	23	,	10	)
(	6312	,	24	,	10	)
(	6313	,	1	,	10	)
(	6314	,	2	,	10	)
(	6315	,	3	,	10	)
(	6316	,	4	,	10	)
(	6317	,	5	,	10	)
(	6318	,	6	,	10	)
(	6319	,	7	,	10	)
(	6320	,	8	,	10	)
(	6321	,	9	,	10	)
(	6322	,	10	,	10	)
(	6323	,	11	,	10	)
(	6324	,	12	,	10	)
(	6325	,	13	,	10	)
(	6326	,	14	,	10	)
(	6327	,	15	,	10	)
(	6328	,	16	,	10	)
(	6329	,	17	,	10	)
(	6330	,	18	,	10	)
(	6331	,	19	,	10	)
(	6332	,	20	,	10	)
(	6333	,	21	,	10	)
(	6334	,	22	,	10	)
(	6335	,	23	,	10	)
(	6336	,	24	,	10	)
(	6337	,	1	,	10	)
(	6338	,	2	,	10	)
(	6339	,	3	,	10	)
(	6340	,	4	,	10	)
(	6341	,	5	,	10	)
(	6342	,	6	,	10	)
(	6343	,	7	,	10	)
(	6344	,	8	,	10	)
(	6345	,	9	,	10	)
(	6346	,	10	,	10	)
(	6347	,	11	,	10	)
(	6348	,	12	,	10	)
(	6349	,	13	,	10	)
(	6350	,	14	,	10	)
(	6351	,	15	,	10	)
(	6352	,	16	,	10	)
(	6353	,	17	,	10	)
(	6354	,	18	,	10	)
(	6355	,	19	,	10	)
(	6356	,	20	,	10	)
(	6357	,	21	,	10	)
(	6358	,	22	,	10	)
(	6359	,	23	,	10	)
(	6360	,	24	,	10	)
(	6361	,	1	,	10	)
(	6362	,	2	,	10	)
(	6363	,	3	,	10	)
(	6364	,	4	,	10	)
(	6365	,	5	,	10	)
(	6366	,	6	,	10	)
(	6367	,	7	,	10	)
(	6368	,	8	,	10	)
(	6369	,	9	,	10	)
(	6370	,	10	,	10	)
(	6371	,	11	,	10	)
(	6372	,	12	,	10	)
(	6373	,	13	,	10	)
(	6374	,	14	,	10	)
(	6375	,	15	,	10	)
(	6376	,	16	,	10	)
(	6377	,	17	,	10	)
(	6378	,	18	,	10	)
(	6379	,	19	,	10	)
(	6380	,	20	,	10	)
(	6381	,	21	,	10	)
(	6382	,	22	,	10	)
(	6383	,	23	,	10	)
(	6384	,	24	,	10	)
(	6385	,	1	,	10	)
(	6386	,	2	,	10	)
(	6387	,	3	,	10	)
(	6388	,	4	,	10	)
(	6389	,	5	,	10	)
(	6390	,	6	,	10	)
(	6391	,	7	,	10	)
(	6392	,	8	,	10	)
(	6393	,	9	,	10	)
(	6394	,	10	,	10	)
(	6395	,	11	,	10	)
(	6396	,	12	,	10	)
(	6397	,	13	,	10	)
(	6398	,	14	,	10	)
(	6399	,	15	,	10	)
(	6400	,	16	,	10	)
(	6401	,	17	,	10	)
(	6402	,	18	,	10	)
(	6403	,	19	,	10	)
(	6404	,	20	,	10	)
(	6405	,	21	,	10	)
(	6406	,	22	,	10	)
(	6407	,	23	,	10	)
(	6408	,	24	,	10	)
(	6409	,	1	,	10	)
(	6410	,	2	,	10	)
(	6411	,	3	,	10	)
(	6412	,	4	,	10	)
(	6413	,	5	,	10	)
(	6414	,	6	,	10	)
(	6415	,	7	,	10	)
(	6416	,	8	,	10	)
(	6417	,	9	,	10	)
(	6418	,	10	,	10	)
(	6419	,	11	,	10	)
(	6420	,	12	,	10	)
(	6421	,	13	,	10	)
(	6422	,	14	,	10	)
(	6423	,	15	,	10	)
(	6424	,	16	,	10	)
(	6425	,	17	,	10	)
(	6426	,	18	,	10	)
(	6427	,	19	,	10	)
(	6428	,	20	,	10	)
(	6429	,	21	,	10	)
(	6430	,	22	,	10	)
(	6431	,	23	,	10	)
(	6432	,	24	,	10	)
(	6433	,	1	,	10	)
(	6434	,	2	,	10	)
(	6435	,	3	,	10	)
(	6436	,	4	,	10	)
(	6437	,	5	,	10	)
(	6438	,	6	,	10	)
(	6439	,	7	,	10	)
(	6440	,	8	,	10	)
(	6441	,	9	,	10	)
(	6442	,	10	,	10	)
(	6443	,	11	,	10	)
(	6444	,	12	,	10	)
(	6445	,	13	,	10	)
(	6446	,	14	,	10	)
(	6447	,	15	,	10	)
(	6448	,	16	,	10	)
(	6449	,	17	,	10	)
(	6450	,	18	,	10	)
(	6451	,	19	,	10	)
(	6452	,	20	,	10	)
(	6453	,	21	,	10	)
(	6454	,	22	,	10	)
(	6455	,	23	,	10	)
(	6456	,	24	,	10	)
(	6457	,	1	,	10	)
(	6458	,	2	,	10	)
(	6459	,	3	,	10	)
(	6460	,	4	,	10	)
(	6461	,	5	,	10	)
(	6462	,	6	,	10	)
(	6463	,	7	,	10	)
(	6464	,	8	,	10	)
(	6465	,	9	,	10	)
(	6466	,	10	,	10	)
(	6467	,	11	,	10	)
(	6468	,	12	,	10	)
(	6469	,	13	,	10	)
(	6470	,	14	,	10	)
(	6471	,	15	,	10	)
(	6472	,	16	,	10	)
(	6473	,	17	,	10	)
(	6474	,	18	,	10	)
(	6475	,	19	,	10	)
(	6476	,	20	,	10	)
(	6477	,	21	,	10	)
(	6478	,	22	,	10	)
(	6479	,	23	,	10	)
(	6480	,	24	,	10	)
(	6481	,	1	,	10	)
(	6482	,	2	,	10	)
(	6483	,	3	,	10	)
(	6484	,	4	,	10	)
(	6485	,	5	,	10	)
(	6486	,	6	,	10	)
(	6487	,	7	,	10	)
(	6488	,	8	,	10	)
(	6489	,	9	,	10	)
(	6490	,	10	,	10	)
(	6491	,	11	,	10	)
(	6492	,	12	,	10	)
(	6493	,	13	,	10	)
(	6494	,	14	,	10	)
(	6495	,	15	,	10	)
(	6496	,	16	,	10	)
(	6497	,	17	,	10	)
(	6498	,	18	,	10	)
(	6499	,	19	,	10	)
(	6500	,	20	,	10	)
(	6501	,	21	,	10	)
(	6502	,	22	,	10	)
(	6503	,	23	,	10	)
(	6504	,	24	,	10	)
(	6505	,	1	,	10	)
(	6506	,	2	,	10	)
(	6507	,	3	,	10	)
(	6508	,	4	,	10	)
(	6509	,	5	,	10	)
(	6510	,	6	,	10	)
(	6511	,	7	,	10	)
(	6512	,	8	,	10	)
(	6513	,	9	,	10	)
(	6514	,	10	,	10	)
(	6515	,	11	,	10	)
(	6516	,	12	,	10	)
(	6517	,	13	,	10	)
(	6518	,	14	,	10	)
(	6519	,	15	,	10	)
(	6520	,	16	,	10	)
(	6521	,	17	,	10	)
(	6522	,	18	,	10	)
(	6523	,	19	,	10	)
(	6524	,	20	,	10	)
(	6525	,	21	,	10	)
(	6526	,	22	,	10	)
(	6527	,	23	,	10	)
(	6528	,	24	,	10	)
(	6529	,	1	,	10	)
(	6530	,	2	,	10	)
(	6531	,	3	,	10	)
(	6532	,	4	,	10	)
(	6533	,	5	,	10	)
(	6534	,	6	,	10	)
(	6535	,	7	,	10	)
(	6536	,	8	,	10	)
(	6537	,	9	,	10	)
(	6538	,	10	,	10	)
(	6539	,	11	,	10	)
(	6540	,	12	,	10	)
(	6541	,	13	,	10	)
(	6542	,	14	,	10	)
(	6543	,	15	,	10	)
(	6544	,	16	,	10	)
(	6545	,	17	,	10	)
(	6546	,	18	,	10	)
(	6547	,	19	,	10	)
(	6548	,	20	,	10	)
(	6549	,	21	,	10	)
(	6550	,	22	,	10	)
(	6551	,	23	,	10	)
(	6552	,	24	,	10	)
(	6553	,	1	,	10	)
(	6554	,	2	,	10	)
(	6555	,	3	,	10	)
(	6556	,	4	,	10	)
(	6557	,	5	,	10	)
(	6558	,	6	,	10	)
(	6559	,	7	,	10	)
(	6560	,	8	,	10	)
(	6561	,	9	,	10	)
(	6562	,	10	,	10	)
(	6563	,	11	,	10	)
(	6564	,	12	,	10	)
(	6565	,	13	,	10	)
(	6566	,	14	,	10	)
(	6567	,	15	,	10	)
(	6568	,	16	,	10	)
(	6569	,	17	,	10	)
(	6570	,	18	,	10	)
(	6571	,	19	,	10	)
(	6572	,	20	,	10	)
(	6573	,	21	,	10	)
(	6574	,	22	,	10	)
(	6575	,	23	,	10	)
(	6576	,	24	,	10	)
(	6577	,	1	,	10	)
(	6578	,	2	,	10	)
(	6579	,	3	,	10	)
(	6580	,	4	,	10	)
(	6581	,	5	,	10	)
(	6582	,	6	,	10	)
(	6583	,	7	,	10	)
(	6584	,	8	,	10	)
(	6585	,	9	,	10	)
(	6586	,	10	,	10	)
(	6587	,	11	,	10	)
(	6588	,	12	,	10	)
(	6589	,	13	,	10	)
(	6590	,	14	,	10	)
(	6591	,	15	,	10	)
(	6592	,	16	,	10	)
(	6593	,	17	,	10	)
(	6594	,	18	,	10	)
(	6595	,	19	,	10	)
(	6596	,	20	,	10	)
(	6597	,	21	,	10	)
(	6598	,	22	,	10	)
(	6599	,	23	,	10	)
(	6600	,	24	,	10	)
(	6601	,	1	,	10	)
(	6602	,	2	,	10	)
(	6603	,	3	,	10	)
(	6604	,	4	,	10	)
(	6605	,	5	,	10	)
(	6606	,	6	,	10	)
(	6607	,	7	,	10	)
(	6608	,	8	,	10	)
(	6609	,	9	,	10	)
(	6610	,	10	,	10	)
(	6611	,	11	,	10	)
(	6612	,	12	,	10	)
(	6613	,	13	,	10	)
(	6614	,	14	,	10	)
(	6615	,	15	,	10	)
(	6616	,	16	,	10	)
(	6617	,	17	,	10	)
(	6618	,	18	,	10	)
(	6619	,	19	,	10	)
(	6620	,	20	,	10	)
(	6621	,	21	,	10	)
(	6622	,	22	,	10	)
(	6623	,	23	,	10	)
(	6624	,	24	,	10	)
(	6625	,	1	,	10	)
(	6626	,	2	,	10	)
(	6627	,	3	,	10	)
(	6628	,	4	,	10	)
(	6629	,	5	,	10	)
(	6630	,	6	,	10	)
(	6631	,	7	,	10	)
(	6632	,	8	,	10	)
(	6633	,	9	,	10	)
(	6634	,	10	,	10	)
(	6635	,	11	,	10	)
(	6636	,	12	,	10	)
(	6637	,	13	,	10	)
(	6638	,	14	,	10	)
(	6639	,	15	,	10	)
(	6640	,	16	,	10	)
(	6641	,	17	,	10	)
(	6642	,	18	,	10	)
(	6643	,	19	,	10	)
(	6644	,	20	,	10	)
(	6645	,	21	,	10	)
(	6646	,	22	,	10	)
(	6647	,	23	,	10	)
(	6648	,	24	,	10	)
(	6649	,	1	,	10	)
(	6650	,	2	,	10	)
(	6651	,	3	,	10	)
(	6652	,	4	,	10	)
(	6653	,	5	,	10	)
(	6654	,	6	,	10	)
(	6655	,	7	,	10	)
(	6656	,	8	,	10	)
(	6657	,	9	,	10	)
(	6658	,	10	,	10	)
(	6659	,	11	,	10	)
(	6660	,	12	,	10	)
(	6661	,	13	,	10	)
(	6662	,	14	,	10	)
(	6663	,	15	,	10	)
(	6664	,	16	,	10	)
(	6665	,	17	,	10	)
(	6666	,	18	,	10	)
(	6667	,	19	,	10	)
(	6668	,	20	,	10	)
(	6669	,	21	,	10	)
(	6670	,	22	,	10	)
(	6671	,	23	,	10	)
(	6672	,	24	,	10	)
(	6673	,	1	,	10	)
(	6674	,	2	,	10	)
(	6675	,	3	,	10	)
(	6676	,	4	,	10	)
(	6677	,	5	,	10	)
(	6678	,	6	,	10	)
(	6679	,	7	,	10	)
(	6680	,	8	,	10	)
(	6681	,	9	,	10	)
(	6682	,	10	,	10	)
(	6683	,	11	,	10	)
(	6684	,	12	,	10	)
(	6685	,	13	,	10	)
(	6686	,	14	,	10	)
(	6687	,	15	,	10	)
(	6688	,	16	,	10	)
(	6689	,	17	,	10	)
(	6690	,	18	,	10	)
(	6691	,	19	,	10	)
(	6692	,	20	,	10	)
(	6693	,	21	,	10	)
(	6694	,	22	,	10	)
(	6695	,	23	,	10	)
(	6696	,	24	,	10	)
(	6697	,	1	,	9	)
(	6698	,	2	,	9	)
(	6699	,	3	,	9	)
(	6700	,	4	,	9	)
(	6701	,	5	,	9	)
(	6702	,	6	,	9	)
(	6703	,	7	,	9	)
(	6704	,	8	,	9	)
(	6705	,	9	,	9	)
(	6706	,	10	,	9	)
(	6707	,	11	,	9	)
(	6708	,	12	,	9	)
(	6709	,	13	,	9	)
(	6710	,	14	,	9	)
(	6711	,	15	,	9	)
(	6712	,	16	,	9	)
(	6713	,	17	,	9	)
(	6714	,	18	,	9	)
(	6715	,	19	,	9	)
(	6716	,	20	,	9	)
(	6717	,	21	,	9	)
(	6718	,	22	,	9	)
(	6719	,	23	,	9	)
(	6720	,	24	,	9	)
(	6721	,	1	,	9	)
(	6722	,	2	,	9	)
(	6723	,	3	,	9	)
(	6724	,	4	,	9	)
(	6725	,	5	,	9	)
(	6726	,	6	,	9	)
(	6727	,	7	,	9	)
(	6728	,	8	,	9	)
(	6729	,	9	,	9	)
(	6730	,	10	,	9	)
(	6731	,	11	,	9	)
(	6732	,	12	,	9	)
(	6733	,	13	,	9	)
(	6734	,	14	,	9	)
(	6735	,	15	,	9	)
(	6736	,	16	,	9	)
(	6737	,	17	,	9	)
(	6738	,	18	,	9	)
(	6739	,	19	,	9	)
(	6740	,	20	,	9	)
(	6741	,	21	,	9	)
(	6742	,	22	,	9	)
(	6743	,	23	,	9	)
(	6744	,	24	,	9	)
(	6745	,	1	,	10	)
(	6746	,	2	,	10	)
(	6747	,	3	,	10	)
(	6748	,	4	,	10	)
(	6749	,	5	,	10	)
(	6750	,	6	,	10	)
(	6751	,	7	,	10	)
(	6752	,	8	,	10	)
(	6753	,	9	,	10	)
(	6754	,	10	,	10	)
(	6755	,	11	,	10	)
(	6756	,	12	,	10	)
(	6757	,	13	,	10	)
(	6758	,	14	,	10	)
(	6759	,	15	,	10	)
(	6760	,	16	,	10	)
(	6761	,	17	,	10	)
(	6762	,	18	,	10	)
(	6763	,	19	,	10	)
(	6764	,	20	,	10	)
(	6765	,	21	,	10	)
(	6766	,	22	,	10	)
(	6767	,	23	,	10	)
(	6768	,	24	,	10	)
(	6769	,	1	,	10	)
(	6770	,	2	,	10	)
(	6771	,	3	,	10	)
(	6772	,	4	,	10	)
(	6773	,	5	,	10	)
(	6774	,	6	,	10	)
(	6775	,	7	,	10	)
(	6776	,	8	,	10	)
(	6777	,	9	,	10	)
(	6778	,	10	,	10	)
(	6779	,	11	,	10	)
(	6780	,	12	,	10	)
(	6781	,	13	,	10	)
(	6782	,	14	,	10	)
(	6783	,	15	,	10	)
(	6784	,	16	,	10	)
(	6785	,	17	,	10	)
(	6786	,	18	,	10	)
(	6787	,	19	,	10	)
(	6788	,	20	,	10	)
(	6789	,	21	,	10	)
(	6790	,	22	,	10	)
(	6791	,	23	,	10	)
(	6792	,	24	,	10	)
(	6793	,	1	,	10	)
(	6794	,	2	,	10	)
(	6795	,	3	,	10	)
(	6796	,	4	,	10	)
(	6797	,	5	,	10	)
(	6798	,	6	,	10	)
(	6799	,	7	,	10	)
(	6800	,	8	,	10	)
(	6801	,	9	,	10	)
(	6802	,	10	,	10	)
(	6803	,	11	,	10	)
(	6804	,	12	,	10	)
(	6805	,	13	,	10	)
(	6806	,	14	,	10	)
(	6807	,	15	,	10	)
(	6808	,	16	,	10	)
(	6809	,	17	,	10	)
(	6810	,	18	,	10	)
(	6811	,	19	,	10	)
(	6812	,	20	,	10	)
(	6813	,	21	,	10	)
(	6814	,	22	,	10	)
(	6815	,	23	,	10	)
(	6816	,	24	,	10	)
(	6817	,	1	,	10	)
(	6818	,	2	,	10	)
(	6819	,	3	,	10	)
(	6820	,	4	,	10	)
(	6821	,	5	,	10	)
(	6822	,	6	,	10	)
(	6823	,	7	,	10	)
(	6824	,	8	,	10	)
(	6825	,	9	,	10	)
(	6826	,	10	,	10	)
(	6827	,	11	,	10	)
(	6828	,	12	,	10	)
(	6829	,	13	,	10	)
(	6830	,	14	,	10	)
(	6831	,	15	,	10	)
(	6832	,	16	,	10	)
(	6833	,	17	,	10	)
(	6834	,	18	,	10	)
(	6835	,	19	,	10	)
(	6836	,	20	,	10	)
(	6837	,	21	,	10	)
(	6838	,	22	,	10	)
(	6839	,	23	,	10	)
(	6840	,	24	,	10	)
(	6841	,	1	,	10	)
(	6842	,	2	,	10	)
(	6843	,	3	,	10	)
(	6844	,	4	,	10	)
(	6845	,	5	,	10	)
(	6846	,	6	,	10	)
(	6847	,	7	,	10	)
(	6848	,	8	,	10	)
(	6849	,	9	,	10	)
(	6850	,	10	,	10	)
(	6851	,	11	,	10	)
(	6852	,	12	,	10	)
(	6853	,	13	,	10	)
(	6854	,	14	,	10	)
(	6855	,	15	,	10	)
(	6856	,	16	,	10	)
(	6857	,	17	,	10	)
(	6858	,	18	,	10	)
(	6859	,	19	,	10	)
(	6860	,	20	,	10	)
(	6861	,	21	,	10	)
(	6862	,	22	,	10	)
(	6863	,	23	,	10	)
(	6864	,	24	,	10	)
(	6865	,	1	,	10	)
(	6866	,	2	,	10	)
(	6867	,	3	,	10	)
(	6868	,	4	,	10	)
(	6869	,	5	,	10	)
(	6870	,	6	,	10	)
(	6871	,	7	,	10	)
(	6872	,	8	,	10	)
(	6873	,	9	,	10	)
(	6874	,	10	,	10	)
(	6875	,	11	,	10	)
(	6876	,	12	,	10	)
(	6877	,	13	,	10	)
(	6878	,	14	,	10	)
(	6879	,	15	,	10	)
(	6880	,	16	,	10	)
(	6881	,	17	,	10	)
(	6882	,	18	,	10	)
(	6883	,	19	,	10	)
(	6884	,	20	,	10	)
(	6885	,	21	,	10	)
(	6886	,	22	,	10	)
(	6887	,	23	,	10	)
(	6888	,	24	,	10	)
(	6889	,	1	,	10	)
(	6890	,	2	,	10	)
(	6891	,	3	,	10	)
(	6892	,	4	,	10	)
(	6893	,	5	,	10	)
(	6894	,	6	,	10	)
(	6895	,	7	,	10	)
(	6896	,	8	,	10	)
(	6897	,	9	,	10	)
(	6898	,	10	,	10	)
(	6899	,	11	,	10	)
(	6900	,	12	,	10	)
(	6901	,	13	,	10	)
(	6902	,	14	,	10	)
(	6903	,	15	,	10	)
(	6904	,	16	,	10	)
(	6905	,	17	,	10	)
(	6906	,	18	,	10	)
(	6907	,	19	,	10	)
(	6908	,	20	,	10	)
(	6909	,	21	,	10	)
(	6910	,	22	,	10	)
(	6911	,	23	,	10	)
(	6912	,	24	,	10	)
(	6913	,	1	,	10	)
(	6914	,	2	,	10	)
(	6915	,	3	,	10	)
(	6916	,	4	,	10	)
(	6917	,	5	,	10	)
(	6918	,	6	,	10	)
(	6919	,	7	,	10	)
(	6920	,	8	,	10	)
(	6921	,	9	,	10	)
(	6922	,	10	,	10	)
(	6923	,	11	,	10	)
(	6924	,	12	,	10	)
(	6925	,	13	,	10	)
(	6926	,	14	,	10	)
(	6927	,	15	,	10	)
(	6928	,	16	,	10	)
(	6929	,	17	,	10	)
(	6930	,	18	,	10	)
(	6931	,	19	,	10	)
(	6932	,	20	,	10	)
(	6933	,	21	,	10	)
(	6934	,	22	,	10	)
(	6935	,	23	,	10	)
(	6936	,	24	,	10	)
(	6937	,	1	,	10	)
(	6938	,	2	,	10	)
(	6939	,	3	,	10	)
(	6940	,	4	,	10	)
(	6941	,	5	,	10	)
(	6942	,	6	,	10	)
(	6943	,	7	,	10	)
(	6944	,	8	,	10	)
(	6945	,	9	,	10	)
(	6946	,	10	,	10	)
(	6947	,	11	,	10	)
(	6948	,	12	,	10	)
(	6949	,	13	,	10	)
(	6950	,	14	,	10	)
(	6951	,	15	,	10	)
(	6952	,	16	,	10	)
(	6953	,	17	,	10	)
(	6954	,	18	,	10	)
(	6955	,	19	,	10	)
(	6956	,	20	,	10	)
(	6957	,	21	,	10	)
(	6958	,	22	,	10	)
(	6959	,	23	,	10	)
(	6960	,	24	,	10	)
(	6961	,	1	,	10	)
(	6962	,	2	,	10	)
(	6963	,	3	,	10	)
(	6964	,	4	,	10	)
(	6965	,	5	,	10	)
(	6966	,	6	,	10	)
(	6967	,	7	,	10	)
(	6968	,	8	,	10	)
(	6969	,	9	,	10	)
(	6970	,	10	,	10	)
(	6971	,	11	,	10	)
(	6972	,	12	,	10	)
(	6973	,	13	,	10	)
(	6974	,	14	,	10	)
(	6975	,	15	,	10	)
(	6976	,	16	,	10	)
(	6977	,	17	,	10	)
(	6978	,	18	,	10	)
(	6979	,	19	,	10	)
(	6980	,	20	,	10	)
(	6981	,	21	,	10	)
(	6982	,	22	,	10	)
(	6983	,	23	,	10	)
(	6984	,	24	,	10	)
(	6985	,	1	,	10	)
(	6986	,	2	,	10	)
(	6987	,	3	,	10	)
(	6988	,	4	,	10	)
(	6989	,	5	,	10	)
(	6990	,	6	,	10	)
(	6991	,	7	,	10	)
(	6992	,	8	,	10	)
(	6993	,	9	,	10	)
(	6994	,	10	,	10	)
(	6995	,	11	,	10	)
(	6996	,	12	,	10	)
(	6997	,	13	,	10	)
(	6998	,	14	,	10	)
(	6999	,	15	,	10	)
(	7000	,	16	,	10	)
(	7001	,	17	,	10	)
(	7002	,	18	,	10	)
(	7003	,	19	,	10	)
(	7004	,	20	,	10	)
(	7005	,	21	,	10	)
(	7006	,	22	,	10	)
(	7007	,	23	,	10	)
(	7008	,	24	,	10	)
(	7009	,	1	,	10	)
(	7010	,	2	,	10	)
(	7011	,	3	,	10	)
(	7012	,	4	,	10	)
(	7013	,	5	,	10	)
(	7014	,	6	,	10	)
(	7015	,	7	,	10	)
(	7016	,	8	,	10	)
(	7017	,	9	,	10	)
(	7018	,	10	,	10	)
(	7019	,	11	,	10	)
(	7020	,	12	,	10	)
(	7021	,	13	,	10	)
(	7022	,	14	,	10	)
(	7023	,	15	,	10	)
(	7024	,	16	,	10	)
(	7025	,	17	,	10	)
(	7026	,	18	,	10	)
(	7027	,	19	,	10	)
(	7028	,	20	,	10	)
(	7029	,	21	,	10	)
(	7030	,	22	,	10	)
(	7031	,	23	,	10	)
(	7032	,	24	,	10	)
(	7033	,	1	,	9	)
(	7034	,	2	,	9	)
(	7035	,	3	,	9	)
(	7036	,	4	,	9	)
(	7037	,	5	,	9	)
(	7038	,	6	,	9	)
(	7039	,	7	,	9	)
(	7040	,	8	,	9	)
(	7041	,	9	,	9	)
(	7042	,	10	,	9	)
(	7043	,	11	,	9	)
(	7044	,	12	,	9	)
(	7045	,	13	,	9	)
(	7046	,	14	,	9	)
(	7047	,	15	,	9	)
(	7048	,	16	,	9	)
(	7049	,	17	,	9	)
(	7050	,	18	,	9	)
(	7051	,	19	,	9	)
(	7052	,	20	,	9	)
(	7053	,	21	,	9	)
(	7054	,	22	,	9	)
(	7055	,	23	,	9	)
(	7056	,	24	,	9	)
(	7057	,	1	,	9	)
(	7058	,	2	,	9	)
(	7059	,	3	,	9	)
(	7060	,	4	,	9	)
(	7061	,	5	,	9	)
(	7062	,	6	,	9	)
(	7063	,	7	,	9	)
(	7064	,	8	,	9	)
(	7065	,	9	,	9	)
(	7066	,	10	,	9	)
(	7067	,	11	,	9	)
(	7068	,	12	,	9	)
(	7069	,	13	,	9	)
(	7070	,	14	,	9	)
(	7071	,	15	,	9	)
(	7072	,	16	,	9	)
(	7073	,	17	,	9	)
(	7074	,	18	,	9	)
(	7075	,	19	,	9	)
(	7076	,	20	,	9	)
(	7077	,	21	,	9	)
(	7078	,	22	,	9	)
(	7079	,	23	,	9	)
(	7080	,	24	,	9	)
(	7081	,	1	,	10	)
(	7082	,	2	,	10	)
(	7083	,	3	,	10	)
(	7084	,	4	,	10	)
(	7085	,	5	,	10	)
(	7086	,	6	,	10	)
(	7087	,	7	,	10	)
(	7088	,	8	,	10	)
(	7089	,	9	,	10	)
(	7090	,	10	,	10	)
(	7091	,	11	,	10	)
(	7092	,	12	,	10	)
(	7093	,	13	,	10	)
(	7094	,	14	,	10	)
(	7095	,	15	,	10	)
(	7096	,	16	,	10	)
(	7097	,	17	,	10	)
(	7098	,	18	,	10	)
(	7099	,	19	,	10	)
(	7100	,	20	,	10	)
(	7101	,	21	,	10	)
(	7102	,	22	,	10	)
(	7103	,	23	,	10	)
(	7104	,	24	,	10	)
(	7105	,	1	,	10	)
(	7106	,	2	,	10	)
(	7107	,	3	,	10	)
(	7108	,	4	,	10	)
(	7109	,	5	,	10	)
(	7110	,	6	,	10	)
(	7111	,	7	,	10	)
(	7112	,	8	,	10	)
(	7113	,	9	,	10	)
(	7114	,	10	,	10	)
(	7115	,	11	,	10	)
(	7116	,	12	,	10	)
(	7117	,	13	,	10	)
(	7118	,	14	,	10	)
(	7119	,	15	,	10	)
(	7120	,	16	,	10	)
(	7121	,	17	,	10	)
(	7122	,	18	,	10	)
(	7123	,	19	,	10	)
(	7124	,	20	,	10	)
(	7125	,	21	,	10	)
(	7126	,	22	,	10	)
(	7127	,	23	,	10	)
(	7128	,	24	,	10	)
(	7129	,	1	,	9	)
(	7130	,	2	,	9	)
(	7131	,	3	,	9	)
(	7132	,	4	,	9	)
(	7133	,	5	,	9	)
(	7134	,	6	,	9	)
(	7135	,	7	,	9	)
(	7136	,	8	,	9	)
(	7137	,	9	,	9	)
(	7138	,	10	,	9	)
(	7139	,	11	,	9	)
(	7140	,	12	,	9	)
(	7141	,	13	,	9	)
(	7142	,	14	,	9	)
(	7143	,	15	,	9	)
(	7144	,	16	,	9	)
(	7145	,	17	,	9	)
(	7146	,	18	,	9	)
(	7147	,	19	,	9	)
(	7148	,	20	,	9	)
(	7149	,	21	,	9	)
(	7150	,	22	,	9	)
(	7151	,	23	,	9	)
(	7152	,	24	,	9	)
(	7153	,	1	,	9	)
(	7154	,	2	,	9	)
(	7155	,	3	,	9	)
(	7156	,	4	,	9	)
(	7157	,	5	,	9	)
(	7158	,	6	,	9	)
(	7159	,	7	,	9	)
(	7160	,	8	,	9	)
(	7161	,	9	,	9	)
(	7162	,	10	,	9	)
(	7163	,	11	,	9	)
(	7164	,	12	,	9	)
(	7165	,	13	,	9	)
(	7166	,	14	,	9	)
(	7167	,	15	,	9	)
(	7168	,	16	,	9	)
(	7169	,	17	,	9	)
(	7170	,	18	,	9	)
(	7171	,	19	,	9	)
(	7172	,	20	,	9	)
(	7173	,	21	,	9	)
(	7174	,	22	,	9	)
(	7175	,	23	,	9	)
(	7176	,	24	,	9	)
(	7177	,	1	,	6	)
