(	6113	,	17	,	10	)
(	6114	,	18	,	10	)
(	6115	,	19	,	10	)
(	6116	,	20	,	10	)
(	6117	,	21	,	10	)
(	6118	,	22	,	10	)
(	6119	,	23	,	10	)
(	6120	,	24	,	10	)
(	6121	,	1	,	5	)
(	6122	,	2	,	5	)
(	6123	,	3	,	5	)
(	6124	,	4	,	5	)
(	6125	,	5	,	5	)
(	6126	,	6	,	5	)
(	6127	,	7	,	5	)
(	6128	,	8	,	5	)
(	6129	,	9	,	5	)
(	6130	,	10	,	5	)
(	6131	,	11	,	5	)
(	6132	,	12	,	5	)
(	6133	,	13	,	5	)
(	6134	,	14	,	5	)
(	6135	,	15	,	5	)
(	6136	,	16	,	5	)
(	6137	,	17	,	5	)
(	6138	,	18	,	5	)
(	6139	,	19	,	5	)
(	6140	,	20	,	5	)
(	6141	,	21	,	5	)
(	6142	,	22	,	5	)
(	6143	,	23	,	5	)
(	6144	,	24	,	5	)
(	6145	,	1	,	12	)
(	6146	,	2	,	12	)
(	6147	,	3	,	12	)
(	6148	,	4	,	12	)
(	6149	,	5	,	12	)
(	6150	,	6	,	12	)
(	6151	,	7	,	12	)
(	6152	,	8	,	12	)
(	6153	,	9	,	12	)
(	6154	,	10	,	12	)
(	6155	,	11	,	12	)
(	6156	,	12	,	12	)
(	6157	,	13	,	12	)
(	6158	,	14	,	12	)
(	6159	,	15	,	12	)
(	6160	,	16	,	12	)
(	6161	,	17	,	12	)
(	6162	,	18	,	12	)
(	6163	,	19	,	12	)
(	6164	,	20	,	12	)
(	6165	,	21	,	12	)
(	6166	,	22	,	12	)
(	6167	,	23	,	12	)
(	6168	,	24	,	12	)
(	6169	,	1	,	12	)
(	6170	,	2	,	12	)
(	6171	,	3	,	12	)
(	6172	,	4	,	12	)
(	6173	,	5	,	12	)
(	6174	,	6	,	12	)
(	6175	,	7	,	12	)
(	6176	,	8	,	12	)
(	6177	,	9	,	12	)
(	6178	,	10	,	12	)
(	6179	,	11	,	12	)
(	6180	,	12	,	12	)
(	6181	,	13	,	12	)
(	6182	,	14	,	12	)
(	6183	,	15	,	12	)
(	6184	,	16	,	12	)
(	6185	,	17	,	12	)
(	6186	,	18	,	12	)
(	6187	,	19	,	12	)
(	6188	,	20	,	12	)
(	6189	,	21	,	12	)
(	6190	,	22	,	12	)
(	6191	,	23	,	12	)
(	6192	,	24	,	12	)
(	6193	,	1	,	12	)
(	6194	,	2	,	12	)
(	6195	,	3	,	12	)
(	6196	,	4	,	12	)
(	6197	,	5	,	12	)
(	6198	,	6	,	12	)
(	6199	,	7	,	12	)
(	6200	,	8	,	12	)
(	6201	,	9	,	12	)
(	6202	,	10	,	12	)
(	6203	,	11	,	12	)
(	6204	,	12	,	12	)
(	6205	,	13	,	12	)
(	6206	,	14	,	12	)
(	6207	,	15	,	12	)
(	6208	,	16	,	12	)
(	6209	,	17	,	12	)
(	6210	,	18	,	12	)
(	6211	,	19	,	12	)
(	6212	,	20	,	12	)
(	6213	,	21	,	12	)
(	6214	,	22	,	12	)
(	6215	,	23	,	12	)
(	6216	,	24	,	12	)
(	6217	,	1	,	12	)
(	6218	,	2	,	12	)
(	6219	,	3	,	12	)
(	6220	,	4	,	12	)
(	6221	,	5	,	12	)
(	6222	,	6	,	12	)
(	6223	,	7	,	12	)
(	6224	,	8	,	12	)
(	6225	,	9	,	12	)
(	6226	,	10	,	12	)
(	6227	,	11	,	12	)
(	6228	,	12	,	12	)
(	6229	,	13	,	12	)
(	6230	,	14	,	12	)
(	6231	,	15	,	12	)
(	6232	,	16	,	12	)
(	6233	,	17	,	12	)
(	6234	,	18	,	12	)
(	6235	,	19	,	12	)
(	6236	,	20	,	12	)
(	6237	,	21	,	12	)
(	6238	,	22	,	12	)
(	6239	,	23	,	12	)
(	6240	,	24	,	12	)
(	6241	,	1	,	7	)
(	6242	,	2	,	7	)
(	6243	,	3	,	7	)
(	6244	,	4	,	7	)
(	6245	,	5	,	7	)
(	6246	,	6	,	7	)
(	6247	,	7	,	7	)
(	6248	,	8	,	7	)
(	6249	,	9	,	7	)
(	6250	,	10	,	7	)
(	6251	,	11	,	7	)
(	6252	,	12	,	7	)
(	6253	,	13	,	7	)
(	6254	,	14	,	7	)
(	6255	,	15	,	7	)
(	6256	,	16	,	7	)
(	6257	,	17	,	7	)
(	6258	,	18	,	7	)
(	6259	,	19	,	7	)
(	6260	,	20	,	7	)
(	6261	,	21	,	7	)
(	6262	,	22	,	7	)
(	6263	,	23	,	7	)
(	6264	,	24	,	7	)
(	6265	,	1	,	12	)
(	6266	,	2	,	12	)
(	6267	,	3	,	12	)
(	6268	,	4	,	12	)
(	6269	,	5	,	12	)
(	6270	,	6	,	12	)
(	6271	,	7	,	12	)
(	6272	,	8	,	12	)
(	6273	,	9	,	12	)
(	6274	,	10	,	12	)
(	6275	,	11	,	12	)
(	6276	,	12	,	12	)
(	6277	,	13	,	12	)
(	6278	,	14	,	12	)
(	6279	,	15	,	12	)
(	6280	,	16	,	12	)
(	6281	,	17	,	12	)
(	6282	,	18	,	12	)
(	6283	,	19	,	12	)
(	6284	,	20	,	12	)
(	6285	,	21	,	12	)
(	6286	,	22	,	12	)
(	6287	,	23	,	12	)
(	6288	,	24	,	12	)
(	6289	,	1	,	11	)
(	6290	,	2	,	11	)
(	6291	,	3	,	11	)
(	6292	,	4	,	11	)
(	6293	,	5	,	11	)
(	6294	,	6	,	11	)
(	6295	,	7	,	11	)
(	6296	,	8	,	11	)
(	6297	,	9	,	11	)
(	6298	,	10	,	11	)
(	6299	,	11	,	11	)
(	6300	,	12	,	11	)
(	6301	,	13	,	11	)
(	6302	,	14	,	11	)
(	6303	,	15	,	11	)
(	6304	,	16	,	11	)
(	6305	,	17	,	11	)
(	6306	,	18	,	11	)
(	6307	,	19	,	11	)
(	6308	,	20	,	11	)
(	6309	,	21	,	11	)
(	6310	,	22	,	11	)
(	6311	,	23	,	11	)
(	6312	,	24	,	11	)
(	6313	,	1	,	11	)
(	6314	,	2	,	11	)
(	6315	,	3	,	11	)
(	6316	,	4	,	11	)
(	6317	,	5	,	11	)
(	6318	,	6	,	11	)
(	6319	,	7	,	11	)
(	6320	,	8	,	11	)
(	6321	,	9	,	11	)
(	6322	,	10	,	11	)
(	6323	,	11	,	11	)
(	6324	,	12	,	11	)
(	6325	,	13	,	11	)
(	6326	,	14	,	11	)
(	6327	,	15	,	11	)
(	6328	,	16	,	11	)
(	6329	,	17	,	11	)
(	6330	,	18	,	11	)
(	6331	,	19	,	11	)
(	6332	,	20	,	11	)
(	6333	,	21	,	11	)
(	6334	,	22	,	11	)
(	6335	,	23	,	11	)
(	6336	,	24	,	11	)
(	6337	,	1	,	12	)
(	6338	,	2	,	12	)
(	6339	,	3	,	12	)
(	6340	,	4	,	12	)
(	6341	,	5	,	12	)
(	6342	,	6	,	12	)
(	6343	,	7	,	12	)
(	6344	,	8	,	12	)
(	6345	,	9	,	12	)
(	6346	,	10	,	12	)
(	6347	,	11	,	12	)
(	6348	,	12	,	12	)
(	6349	,	13	,	12	)
(	6350	,	14	,	12	)
(	6351	,	15	,	12	)
(	6352	,	16	,	12	)
(	6353	,	17	,	12	)
(	6354	,	18	,	12	)
(	6355	,	19	,	12	)
(	6356	,	20	,	12	)
(	6357	,	21	,	12	)
(	6358	,	22	,	12	)
(	6359	,	23	,	12	)
(	6360	,	24	,	12	)
(	6361	,	1	,	10	)
(	6362	,	2	,	10	)
(	6363	,	3	,	10	)
(	6364	,	4	,	10	)
(	6365	,	5	,	10	)
(	6366	,	6	,	10	)
(	6367	,	7	,	10	)
(	6368	,	8	,	10	)
(	6369	,	9	,	10	)
(	6370	,	10	,	10	)
(	6371	,	11	,	10	)
(	6372	,	12	,	10	)
(	6373	,	13	,	10	)
(	6374	,	14	,	10	)
(	6375	,	15	,	10	)
(	6376	,	16	,	10	)
(	6377	,	17	,	10	)
(	6378	,	18	,	10	)
(	6379	,	19	,	10	)
(	6380	,	20	,	10	)
(	6381	,	21	,	10	)
(	6382	,	22	,	10	)
(	6383	,	23	,	10	)
(	6384	,	24	,	10	)
(	6385	,	1	,	2	)
(	6386	,	2	,	2	)
(	6387	,	3	,	2	)
(	6388	,	4	,	2	)
(	6389	,	5	,	2	)
(	6390	,	6	,	2	)
(	6391	,	7	,	2	)
(	6392	,	8	,	2	)
(	6393	,	9	,	2	)
(	6394	,	10	,	2	)
(	6395	,	11	,	2	)
(	6396	,	12	,	2	)
(	6397	,	13	,	2	)
(	6398	,	14	,	2	)
(	6399	,	15	,	2	)
(	6400	,	16	,	2	)
(	6401	,	17	,	2	)
(	6402	,	18	,	2	)
(	6403	,	19	,	2	)
(	6404	,	20	,	2	)
(	6405	,	21	,	2	)
(	6406	,	22	,	2	)
(	6407	,	23	,	2	)
(	6408	,	24	,	2	)
(	6409	,	1	,	10	)
(	6410	,	2	,	10	)
(	6411	,	3	,	10	)
(	6412	,	4	,	10	)
(	6413	,	5	,	10	)
(	6414	,	6	,	10	)
(	6415	,	7	,	10	)
(	6416	,	8	,	10	)
(	6417	,	9	,	10	)
(	6418	,	10	,	10	)
(	6419	,	11	,	10	)
(	6420	,	12	,	10	)
(	6421	,	13	,	10	)
(	6422	,	14	,	10	)
(	6423	,	15	,	10	)
(	6424	,	16	,	10	)
(	6425	,	17	,	10	)
(	6426	,	18	,	10	)
(	6427	,	19	,	10	)
(	6428	,	20	,	10	)
(	6429	,	21	,	10	)
(	6430	,	22	,	10	)
(	6431	,	23	,	10	)
(	6432	,	24	,	10	)
(	6433	,	1	,	11	)
(	6434	,	2	,	11	)
(	6435	,	3	,	11	)
(	6436	,	4	,	11	)
(	6437	,	5	,	11	)
(	6438	,	6	,	11	)
(	6439	,	7	,	11	)
(	6440	,	8	,	11	)
(	6441	,	9	,	11	)
(	6442	,	10	,	11	)
(	6443	,	11	,	11	)
(	6444	,	12	,	11	)
(	6445	,	13	,	11	)
(	6446	,	14	,	11	)
(	6447	,	15	,	11	)
(	6448	,	16	,	11	)
(	6449	,	17	,	11	)
(	6450	,	18	,	11	)
(	6451	,	19	,	11	)
(	6452	,	20	,	11	)
(	6453	,	21	,	11	)
(	6454	,	22	,	11	)
(	6455	,	23	,	11	)
(	6456	,	24	,	11	)
(	6457	,	1	,	11	)
(	6458	,	2	,	11	)
(	6459	,	3	,	11	)
(	6460	,	4	,	11	)
(	6461	,	5	,	11	)
(	6462	,	6	,	11	)
(	6463	,	7	,	11	)
(	6464	,	8	,	11	)
(	6465	,	9	,	11	)
(	6466	,	10	,	11	)
(	6467	,	11	,	11	)
(	6468	,	12	,	11	)
(	6469	,	13	,	11	)
(	6470	,	14	,	11	)
(	6471	,	15	,	11	)
(	6472	,	16	,	11	)
(	6473	,	17	,	11	)
(	6474	,	18	,	11	)
(	6475	,	19	,	11	)
(	6476	,	20	,	11	)
(	6477	,	21	,	11	)
(	6478	,	22	,	11	)
(	6479	,	23	,	11	)
(	6480	,	24	,	11	)
(	6481	,	1	,	12	)
(	6482	,	2	,	12	)
(	6483	,	3	,	12	)
(	6484	,	4	,	12	)
(	6485	,	5	,	12	)
(	6486	,	6	,	12	)
(	6487	,	7	,	12	)
(	6488	,	8	,	12	)
(	6489	,	9	,	12	)
(	6490	,	10	,	12	)
(	6491	,	11	,	12	)
(	6492	,	12	,	12	)
(	6493	,	13	,	12	)
(	6494	,	14	,	12	)
(	6495	,	15	,	12	)
(	6496	,	16	,	12	)
(	6497	,	17	,	12	)
(	6498	,	18	,	12	)
(	6499	,	19	,	12	)
(	6500	,	20	,	12	)
(	6501	,	21	,	12	)
(	6502	,	22	,	12	)
(	6503	,	23	,	12	)
(	6504	,	24	,	12	)
(	6505	,	1	,	3	)
(	6506	,	2	,	3	)
(	6507	,	3	,	3	)
(	6508	,	4	,	3	)
(	6509	,	5	,	3	)
(	6510	,	6	,	3	)
(	6511	,	7	,	3	)
(	6512	,	8	,	3	)
(	6513	,	9	,	3	)
(	6514	,	10	,	3	)
(	6515	,	11	,	3	)
(	6516	,	12	,	3	)
(	6517	,	13	,	3	)
(	6518	,	14	,	3	)
(	6519	,	15	,	3	)
(	6520	,	16	,	3	)
(	6521	,	17	,	3	)
(	6522	,	18	,	3	)
(	6523	,	19	,	3	)
(	6524	,	20	,	3	)
(	6525	,	21	,	3	)
(	6526	,	22	,	3	)
(	6527	,	23	,	3	)
(	6528	,	24	,	3	)
(	6529	,	1	,	12	)
(	6530	,	2	,	12	)
(	6531	,	3	,	12	)
(	6532	,	4	,	12	)
(	6533	,	5	,	12	)
(	6534	,	6	,	12	)
(	6535	,	7	,	12	)
(	6536	,	8	,	12	)
(	6537	,	9	,	12	)
(	6538	,	10	,	12	)
(	6539	,	11	,	12	)
(	6540	,	12	,	12	)
(	6541	,	13	,	12	)
(	6542	,	14	,	12	)
(	6543	,	15	,	12	)
(	6544	,	16	,	12	)
(	6545	,	17	,	12	)
(	6546	,	18	,	12	)
(	6547	,	19	,	12	)
(	6548	,	20	,	12	)
(	6549	,	21	,	12	)
(	6550	,	22	,	12	)
(	6551	,	23	,	12	)
(	6552	,	24	,	12	)
(	6553	,	1	,	12	)
(	6554	,	2	,	12	)
(	6555	,	3	,	12	)
(	6556	,	4	,	12	)
(	6557	,	5	,	12	)
(	6558	,	6	,	12	)
(	6559	,	7	,	12	)
(	6560	,	8	,	12	)
(	6561	,	9	,	12	)
(	6562	,	10	,	12	)
(	6563	,	11	,	12	)
(	6564	,	12	,	12	)
(	6565	,	13	,	12	)
(	6566	,	14	,	12	)
(	6567	,	15	,	12	)
(	6568	,	16	,	12	)
(	6569	,	17	,	12	)
(	6570	,	18	,	12	)
(	6571	,	19	,	12	)
(	6572	,	20	,	12	)
(	6573	,	21	,	12	)
(	6574	,	22	,	12	)
(	6575	,	23	,	12	)
(	6576	,	24	,	12	)
(	6577	,	1	,	9	)
(	6578	,	2	,	9	)
(	6579	,	3	,	9	)
(	6580	,	4	,	9	)
(	6581	,	5	,	9	)
(	6582	,	6	,	9	)
(	6583	,	7	,	9	)
(	6584	,	8	,	9	)
(	6585	,	9	,	9	)
(	6586	,	10	,	9	)
(	6587	,	11	,	9	)
(	6588	,	12	,	9	)
(	6589	,	13	,	9	)
(	6590	,	14	,	9	)
(	6591	,	15	,	9	)
(	6592	,	16	,	9	)
(	6593	,	17	,	9	)
(	6594	,	18	,	9	)
(	6595	,	19	,	9	)
(	6596	,	20	,	9	)
(	6597	,	21	,	9	)
(	6598	,	22	,	9	)
(	6599	,	23	,	9	)
(	6600	,	24	,	9	)
(	6601	,	1	,	8	)
(	6602	,	2	,	8	)
(	6603	,	3	,	8	)
(	6604	,	4	,	8	)
(	6605	,	5	,	8	)
(	6606	,	6	,	8	)
(	6607	,	7	,	8	)
(	6608	,	8	,	8	)
(	6609	,	9	,	8	)
(	6610	,	10	,	8	)
(	6611	,	11	,	8	)
(	6612	,	12	,	8	)
(	6613	,	13	,	8	)
(	6614	,	14	,	8	)
(	6615	,	15	,	8	)
(	6616	,	16	,	8	)
(	6617	,	17	,	8	)
(	6618	,	18	,	8	)
(	6619	,	19	,	8	)
(	6620	,	20	,	8	)
(	6621	,	21	,	8	)
(	6622	,	22	,	8	)
(	6623	,	23	,	8	)
(	6624	,	24	,	8	)
(	6625	,	1	,	11	)
(	6626	,	2	,	11	)
(	6627	,	3	,	11	)
(	6628	,	4	,	11	)
(	6629	,	5	,	11	)
(	6630	,	6	,	11	)
(	6631	,	7	,	11	)
(	6632	,	8	,	11	)
(	6633	,	9	,	11	)
(	6634	,	10	,	11	)
(	6635	,	11	,	11	)
(	6636	,	12	,	11	)
(	6637	,	13	,	11	)
(	6638	,	14	,	11	)
(	6639	,	15	,	11	)
(	6640	,	16	,	11	)
(	6641	,	17	,	11	)
(	6642	,	18	,	11	)
(	6643	,	19	,	11	)
(	6644	,	20	,	11	)
(	6645	,	21	,	11	)
(	6646	,	22	,	11	)
(	6647	,	23	,	11	)
(	6648	,	24	,	11	)
(	6649	,	1	,	2	)
(	6650	,	2	,	2	)
(	6651	,	3	,	2	)
(	6652	,	4	,	2	)
(	6653	,	5	,	2	)
(	6654	,	6	,	2	)
(	6655	,	7	,	2	)
(	6656	,	8	,	2	)
(	6657	,	9	,	2	)
(	6658	,	10	,	2	)
(	6659	,	11	,	2	)
(	6660	,	12	,	2	)
(	6661	,	13	,	2	)
(	6662	,	14	,	2	)
(	6663	,	15	,	2	)
(	6664	,	16	,	2	)
(	6665	,	17	,	2	)
(	6666	,	18	,	2	)
(	6667	,	19	,	2	)
(	6668	,	20	,	2	)
(	6669	,	21	,	2	)
(	6670	,	22	,	2	)
(	6671	,	23	,	2	)
(	6672	,	24	,	2	)
(	6673	,	1	,	2	)
(	6674	,	2	,	2	)
(	6675	,	3	,	2	)
(	6676	,	4	,	2	)
(	6677	,	5	,	2	)
(	6678	,	6	,	2	)
(	6679	,	7	,	2	)
(	6680	,	8	,	2	)
(	6681	,	9	,	2	)
(	6682	,	10	,	2	)
(	6683	,	11	,	2	)
(	6684	,	12	,	2	)
(	6685	,	13	,	2	)
(	6686	,	14	,	2	)
(	6687	,	15	,	2	)
(	6688	,	16	,	2	)
(	6689	,	17	,	2	)
(	6690	,	18	,	2	)
(	6691	,	19	,	2	)
(	6692	,	20	,	2	)
(	6693	,	21	,	2	)
(	6694	,	22	,	2	)
(	6695	,	23	,	2	)
(	6696	,	24	,	2	)
(	6697	,	1	,	12	)
(	6698	,	2	,	12	)
(	6699	,	3	,	12	)
(	6700	,	4	,	12	)
(	6701	,	5	,	12	)
(	6702	,	6	,	12	)
(	6703	,	7	,	12	)
(	6704	,	8	,	12	)
(	6705	,	9	,	12	)
(	6706	,	10	,	12	)
(	6707	,	11	,	12	)
(	6708	,	12	,	12	)
(	6709	,	13	,	12	)
(	6710	,	14	,	12	)
(	6711	,	15	,	12	)
(	6712	,	16	,	12	)
(	6713	,	17	,	12	)
(	6714	,	18	,	12	)
(	6715	,	19	,	12	)
(	6716	,	20	,	12	)
(	6717	,	21	,	12	)
(	6718	,	22	,	12	)
(	6719	,	23	,	12	)
(	6720	,	24	,	12	)
(	6721	,	1	,	11	)
(	6722	,	2	,	11	)
(	6723	,	3	,	11	)
(	6724	,	4	,	11	)
(	6725	,	5	,	11	)
(	6726	,	6	,	11	)
(	6727	,	7	,	11	)
(	6728	,	8	,	11	)
(	6729	,	9	,	11	)
(	6730	,	10	,	11	)
(	6731	,	11	,	11	)
(	6732	,	12	,	11	)
(	6733	,	13	,	11	)
(	6734	,	14	,	11	)
(	6735	,	15	,	11	)
(	6736	,	16	,	11	)
(	6737	,	17	,	11	)
(	6738	,	18	,	11	)
(	6739	,	19	,	11	)
(	6740	,	20	,	11	)
(	6741	,	21	,	11	)
(	6742	,	22	,	11	)
(	6743	,	23	,	11	)
(	6744	,	24	,	11	)
(	6745	,	1	,	9	)
(	6746	,	2	,	9	)
(	6747	,	3	,	9	)
(	6748	,	4	,	9	)
(	6749	,	5	,	9	)
(	6750	,	6	,	9	)
(	6751	,	7	,	9	)
(	6752	,	8	,	9	)
(	6753	,	9	,	9	)
(	6754	,	10	,	9	)
(	6755	,	11	,	9	)
(	6756	,	12	,	9	)
(	6757	,	13	,	9	)
(	6758	,	14	,	9	)
(	6759	,	15	,	9	)
(	6760	,	16	,	9	)
(	6761	,	17	,	9	)
(	6762	,	18	,	9	)
(	6763	,	19	,	9	)
(	6764	,	20	,	9	)
(	6765	,	21	,	9	)
(	6766	,	22	,	9	)
(	6767	,	23	,	9	)
(	6768	,	24	,	9	)
(	6769	,	1	,	2	)
(	6770	,	2	,	2	)
(	6771	,	3	,	2	)
(	6772	,	4	,	2	)
(	6773	,	5	,	2	)
(	6774	,	6	,	2	)
(	6775	,	7	,	2	)
(	6776	,	8	,	2	)
(	6777	,	9	,	2	)
(	6778	,	10	,	2	)
(	6779	,	11	,	2	)
(	6780	,	12	,	2	)
(	6781	,	13	,	2	)
(	6782	,	14	,	2	)
(	6783	,	15	,	2	)
(	6784	,	16	,	2	)
(	6785	,	17	,	2	)
(	6786	,	18	,	2	)
(	6787	,	19	,	2	)
(	6788	,	20	,	2	)
(	6789	,	21	,	2	)
(	6790	,	22	,	2	)
(	6791	,	23	,	2	)
(	6792	,	24	,	2	)
(	6793	,	1	,	12	)
(	6794	,	2	,	12	)
(	6795	,	3	,	12	)
(	6796	,	4	,	12	)
(	6797	,	5	,	12	)
(	6798	,	6	,	12	)
(	6799	,	7	,	12	)
(	6800	,	8	,	12	)
(	6801	,	9	,	12	)
(	6802	,	10	,	12	)
(	6803	,	11	,	12	)
(	6804	,	12	,	12	)
(	6805	,	13	,	12	)
(	6806	,	14	,	12	)
(	6807	,	15	,	12	)
(	6808	,	16	,	12	)
(	6809	,	17	,	12	)
(	6810	,	18	,	12	)
(	6811	,	19	,	12	)
(	6812	,	20	,	12	)
(	6813	,	21	,	12	)
(	6814	,	22	,	12	)
(	6815	,	23	,	12	)
(	6816	,	24	,	12	)
(	6817	,	1	,	12	)
(	6818	,	2	,	12	)
(	6819	,	3	,	12	)
(	6820	,	4	,	12	)
(	6821	,	5	,	12	)
(	6822	,	6	,	12	)
(	6823	,	7	,	12	)
(	6824	,	8	,	12	)
(	6825	,	9	,	12	)
(	6826	,	10	,	12	)
(	6827	,	11	,	12	)
(	6828	,	12	,	12	)
(	6829	,	13	,	12	)
(	6830	,	14	,	12	)
(	6831	,	15	,	12	)
(	6832	,	16	,	12	)
(	6833	,	17	,	12	)
(	6834	,	18	,	12	)
(	6835	,	19	,	12	)
(	6836	,	20	,	12	)
(	6837	,	21	,	12	)
(	6838	,	22	,	12	)
(	6839	,	23	,	12	)
(	6840	,	24	,	12	)
(	6841	,	1	,	1	)
(	6842	,	2	,	1	)
(	6843	,	3	,	1	)
(	6844	,	4	,	1	)
(	6845	,	5	,	1	)
(	6846	,	6	,	1	)
(	6847	,	7	,	1	)
(	6848	,	8	,	1	)
(	6849	,	9	,	1	)
(	6850	,	10	,	1	)
(	6851	,	11	,	1	)
(	6852	,	12	,	1	)
(	6853	,	13	,	1	)
(	6854	,	14	,	1	)
(	6855	,	15	,	1	)
(	6856	,	16	,	1	)
(	6857	,	17	,	1	)
(	6858	,	18	,	1	)
(	6859	,	19	,	1	)
(	6860	,	20	,	1	)
(	6861	,	21	,	1	)
(	6862	,	22	,	1	)
(	6863	,	23	,	1	)
(	6864	,	24	,	1	)
(	6865	,	1	,	2	)
(	6866	,	2	,	2	)
(	6867	,	3	,	2	)
(	6868	,	4	,	2	)
(	6869	,	5	,	2	)
(	6870	,	6	,	2	)
(	6871	,	7	,	2	)
(	6872	,	8	,	2	)
(	6873	,	9	,	2	)
(	6874	,	10	,	2	)
(	6875	,	11	,	2	)
(	6876	,	12	,	2	)
(	6877	,	13	,	2	)
(	6878	,	14	,	2	)
(	6879	,	15	,	2	)
(	6880	,	16	,	2	)
(	6881	,	17	,	2	)
(	6882	,	18	,	2	)
(	6883	,	19	,	2	)
(	6884	,	20	,	2	)
(	6885	,	21	,	2	)
(	6886	,	22	,	2	)
(	6887	,	23	,	2	)
(	6888	,	24	,	2	)
(	6889	,	1	,	11	)
(	6890	,	2	,	11	)
(	6891	,	3	,	11	)
(	6892	,	4	,	11	)
(	6893	,	5	,	11	)
(	6894	,	6	,	11	)
(	6895	,	7	,	11	)
(	6896	,	8	,	11	)
(	6897	,	9	,	11	)
(	6898	,	10	,	11	)
(	6899	,	11	,	11	)
(	6900	,	12	,	11	)
(	6901	,	13	,	11	)
(	6902	,	14	,	11	)
(	6903	,	15	,	11	)
(	6904	,	16	,	11	)
(	6905	,	17	,	11	)
(	6906	,	18	,	11	)
(	6907	,	19	,	11	)
(	6908	,	20	,	11	)
(	6909	,	21	,	11	)
(	6910	,	22	,	11	)
(	6911	,	23	,	11	)
(	6912	,	24	,	11	)
(	6913	,	1	,	9	)
(	6914	,	2	,	9	)
(	6915	,	3	,	9	)
(	6916	,	4	,	9	)
(	6917	,	5	,	9	)
(	6918	,	6	,	9	)
(	6919	,	7	,	9	)
(	6920	,	8	,	9	)
(	6921	,	9	,	9	)
(	6922	,	10	,	9	)
(	6923	,	11	,	9	)
(	6924	,	12	,	9	)
(	6925	,	13	,	9	)
(	6926	,	14	,	9	)
(	6927	,	15	,	9	)
(	6928	,	16	,	9	)
(	6929	,	17	,	9	)
(	6930	,	18	,	9	)
(	6931	,	19	,	9	)
(	6932	,	20	,	9	)
(	6933	,	21	,	9	)
(	6934	,	22	,	9	)
(	6935	,	23	,	9	)
(	6936	,	24	,	9	)
(	6937	,	1	,	5	)
(	6938	,	2	,	5	)
(	6939	,	3	,	5	)
(	6940	,	4	,	5	)
(	6941	,	5	,	5	)
(	6942	,	6	,	5	)
(	6943	,	7	,	5	)
(	6944	,	8	,	5	)
(	6945	,	9	,	5	)
(	6946	,	10	,	5	)
(	6947	,	11	,	5	)
(	6948	,	12	,	5	)
(	6949	,	13	,	5	)
(	6950	,	14	,	5	)
(	6951	,	15	,	5	)
(	6952	,	16	,	5	)
(	6953	,	17	,	5	)
(	6954	,	18	,	5	)
(	6955	,	19	,	5	)
(	6956	,	20	,	5	)
(	6957	,	21	,	5	)
(	6958	,	22	,	5	)
(	6959	,	23	,	5	)
(	6960	,	24	,	5	)
(	6961	,	1	,	12	)
(	6962	,	2	,	12	)
(	6963	,	3	,	12	)
(	6964	,	4	,	12	)
(	6965	,	5	,	12	)
(	6966	,	6	,	12	)
(	6967	,	7	,	12	)
(	6968	,	8	,	12	)
(	6969	,	9	,	12	)
(	6970	,	10	,	12	)
(	6971	,	11	,	12	)
(	6972	,	12	,	12	)
(	6973	,	13	,	12	)
(	6974	,	14	,	12	)
(	6975	,	15	,	12	)
(	6976	,	16	,	12	)
(	6977	,	17	,	12	)
(	6978	,	18	,	12	)
(	6979	,	19	,	12	)
(	6980	,	20	,	12	)
(	6981	,	21	,	12	)
(	6982	,	22	,	12	)
(	6983	,	23	,	12	)
(	6984	,	24	,	12	)
(	6985	,	1	,	1	)
(	6986	,	2	,	1	)
(	6987	,	3	,	1	)
(	6988	,	4	,	1	)
(	6989	,	5	,	1	)
(	6990	,	6	,	1	)
(	6991	,	7	,	1	)
(	6992	,	8	,	1	)
(	6993	,	9	,	1	)
(	6994	,	10	,	1	)
(	6995	,	11	,	1	)
(	6996	,	12	,	1	)
(	6997	,	13	,	1	)
(	6998	,	14	,	1	)
(	6999	,	15	,	1	)
(	7000	,	16	,	1	)
(	7001	,	17	,	1	)
(	7002	,	18	,	1	)
(	7003	,	19	,	1	)
(	7004	,	20	,	1	)
(	7005	,	21	,	1	)
(	7006	,	22	,	1	)
(	7007	,	23	,	1	)
(	7008	,	24	,	1	)
(	7009	,	1	,	5	)
(	7010	,	2	,	5	)
(	7011	,	3	,	5	)
(	7012	,	4	,	5	)
(	7013	,	5	,	5	)
(	7014	,	6	,	5	)
(	7015	,	7	,	5	)
(	7016	,	8	,	5	)
(	7017	,	9	,	5	)
(	7018	,	10	,	5	)
(	7019	,	11	,	5	)
(	7020	,	12	,	5	)
(	7021	,	13	,	5	)
(	7022	,	14	,	5	)
(	7023	,	15	,	5	)
(	7024	,	16	,	5	)
(	7025	,	17	,	5	)
(	7026	,	18	,	5	)
(	7027	,	19	,	5	)
(	7028	,	20	,	5	)
(	7029	,	21	,	5	)
(	7030	,	22	,	5	)
(	7031	,	23	,	5	)
(	7032	,	24	,	5	)
(	7033	,	1	,	12	)
(	7034	,	2	,	12	)
(	7035	,	3	,	12	)
(	7036	,	4	,	12	)
(	7037	,	5	,	12	)
(	7038	,	6	,	12	)
(	7039	,	7	,	12	)
(	7040	,	8	,	12	)
(	7041	,	9	,	12	)
(	7042	,	10	,	12	)
(	7043	,	11	,	12	)
(	7044	,	12	,	12	)
(	7045	,	13	,	12	)
