(	3048	,	24	,	10	)
(	3049	,	1	,	12	)
(	3050	,	2	,	12	)
(	3051	,	3	,	12	)
(	3052	,	4	,	12	)
(	3053	,	5	,	12	)
(	3054	,	6	,	12	)
(	3055	,	7	,	12	)
(	3056	,	8	,	12	)
(	3057	,	9	,	12	)
(	3058	,	10	,	12	)
(	3059	,	11	,	12	)
(	3060	,	12	,	12	)
(	3061	,	13	,	12	)
(	3062	,	14	,	12	)
(	3063	,	15	,	12	)
(	3064	,	16	,	12	)
(	3065	,	17	,	12	)
(	3066	,	18	,	12	)
(	3067	,	19	,	12	)
(	3068	,	20	,	12	)
(	3069	,	21	,	12	)
(	3070	,	22	,	12	)
(	3071	,	23	,	12	)
(	3072	,	24	,	12	)
(	3073	,	1	,	7	)
(	3074	,	2	,	7	)
(	3075	,	3	,	7	)
(	3076	,	4	,	7	)
(	3077	,	5	,	7	)
(	3078	,	6	,	7	)
(	3079	,	7	,	7	)
(	3080	,	8	,	7	)
(	3081	,	9	,	7	)
(	3082	,	10	,	7	)
(	3083	,	11	,	7	)
(	3084	,	12	,	7	)
(	3085	,	13	,	7	)
(	3086	,	14	,	7	)
(	3087	,	15	,	7	)
(	3088	,	16	,	7	)
(	3089	,	17	,	7	)
(	3090	,	18	,	7	)
(	3091	,	19	,	7	)
(	3092	,	20	,	7	)
(	3093	,	21	,	7	)
(	3094	,	22	,	7	)
(	3095	,	23	,	7	)
(	3096	,	24	,	7	)
(	3097	,	1	,	7	)
(	3098	,	2	,	7	)
(	3099	,	3	,	7	)
(	3100	,	4	,	7	)
(	3101	,	5	,	7	)
(	3102	,	6	,	7	)
(	3103	,	7	,	7	)
(	3104	,	8	,	7	)
(	3105	,	9	,	7	)
(	3106	,	10	,	7	)
(	3107	,	11	,	7	)
(	3108	,	12	,	7	)
(	3109	,	13	,	7	)
(	3110	,	14	,	7	)
(	3111	,	15	,	7	)
(	3112	,	16	,	7	)
(	3113	,	17	,	7	)
(	3114	,	18	,	7	)
(	3115	,	19	,	7	)
(	3116	,	20	,	7	)
(	3117	,	21	,	7	)
(	3118	,	22	,	7	)
(	3119	,	23	,	7	)
(	3120	,	24	,	7	)
(	3121	,	1	,	8	)
(	3122	,	2	,	8	)
(	3123	,	3	,	8	)
(	3124	,	4	,	8	)
(	3125	,	5	,	8	)
(	3126	,	6	,	8	)
(	3127	,	7	,	8	)
(	3128	,	8	,	8	)
(	3129	,	9	,	8	)
(	3130	,	10	,	8	)
(	3131	,	11	,	8	)
(	3132	,	12	,	8	)
(	3133	,	13	,	8	)
(	3134	,	14	,	8	)
(	3135	,	15	,	8	)
(	3136	,	16	,	8	)
(	3137	,	17	,	8	)
(	3138	,	18	,	8	)
(	3139	,	19	,	8	)
(	3140	,	20	,	8	)
(	3141	,	21	,	8	)
(	3142	,	22	,	8	)
(	3143	,	23	,	8	)
(	3144	,	24	,	8	)
(	3145	,	1	,	9	)
(	3146	,	2	,	9	)
(	3147	,	3	,	9	)
(	3148	,	4	,	9	)
(	3149	,	5	,	9	)
(	3150	,	6	,	9	)
(	3151	,	7	,	9	)
(	3152	,	8	,	9	)
(	3153	,	9	,	9	)
(	3154	,	10	,	9	)
(	3155	,	11	,	9	)
(	3156	,	12	,	9	)
(	3157	,	13	,	9	)
(	3158	,	14	,	9	)
(	3159	,	15	,	9	)
(	3160	,	16	,	9	)
(	3161	,	17	,	9	)
(	3162	,	18	,	9	)
(	3163	,	19	,	9	)
(	3164	,	20	,	9	)
(	3165	,	21	,	9	)
(	3166	,	22	,	9	)
(	3167	,	23	,	9	)
(	3168	,	24	,	9	)
(	3169	,	1	,	9	)
(	3170	,	2	,	9	)
(	3171	,	3	,	9	)
(	3172	,	4	,	9	)
(	3173	,	5	,	9	)
(	3174	,	6	,	9	)
(	3175	,	7	,	9	)
(	3176	,	8	,	9	)
(	3177	,	9	,	9	)
(	3178	,	10	,	9	)
(	3179	,	11	,	9	)
(	3180	,	12	,	9	)
(	3181	,	13	,	9	)
(	3182	,	14	,	9	)
(	3183	,	15	,	9	)
(	3184	,	16	,	9	)
(	3185	,	17	,	9	)
(	3186	,	18	,	9	)
(	3187	,	19	,	9	)
(	3188	,	20	,	9	)
(	3189	,	21	,	9	)
(	3190	,	22	,	9	)
(	3191	,	23	,	9	)
(	3192	,	24	,	9	)
(	3193	,	1	,	10	)
(	3194	,	2	,	10	)
(	3195	,	3	,	10	)
(	3196	,	4	,	10	)
(	3197	,	5	,	10	)
(	3198	,	6	,	10	)
(	3199	,	7	,	10	)
(	3200	,	8	,	10	)
(	3201	,	9	,	10	)
(	3202	,	10	,	10	)
(	3203	,	11	,	10	)
(	3204	,	12	,	10	)
(	3205	,	13	,	10	)
(	3206	,	14	,	10	)
(	3207	,	15	,	10	)
(	3208	,	16	,	10	)
(	3209	,	17	,	10	)
(	3210	,	18	,	10	)
(	3211	,	19	,	10	)
(	3212	,	20	,	10	)
(	3213	,	21	,	10	)
(	3214	,	22	,	10	)
(	3215	,	23	,	10	)
(	3216	,	24	,	10	)
(	3217	,	1	,	9	)
(	3218	,	2	,	9	)
(	3219	,	3	,	9	)
(	3220	,	4	,	9	)
(	3221	,	5	,	9	)
(	3222	,	6	,	9	)
(	3223	,	7	,	9	)
(	3224	,	8	,	9	)
(	3225	,	9	,	9	)
(	3226	,	10	,	9	)
(	3227	,	11	,	9	)
(	3228	,	12	,	9	)
(	3229	,	13	,	9	)
(	3230	,	14	,	9	)
(	3231	,	15	,	9	)
(	3232	,	16	,	9	)
(	3233	,	17	,	9	)
(	3234	,	18	,	9	)
(	3235	,	19	,	9	)
(	3236	,	20	,	9	)
(	3237	,	21	,	9	)
(	3238	,	22	,	9	)
(	3239	,	23	,	9	)
(	3240	,	24	,	9	)
(	3241	,	1	,	12	)
(	3242	,	2	,	12	)
(	3243	,	3	,	12	)
(	3244	,	4	,	12	)
(	3245	,	5	,	12	)
(	3246	,	6	,	12	)
(	3247	,	7	,	12	)
(	3248	,	8	,	12	)
(	3249	,	9	,	12	)
(	3250	,	10	,	12	)
(	3251	,	11	,	12	)
(	3252	,	12	,	12	)
(	3253	,	13	,	12	)
(	3254	,	14	,	12	)
(	3255	,	15	,	12	)
(	3256	,	16	,	12	)
(	3257	,	17	,	12	)
(	3258	,	18	,	12	)
(	3259	,	19	,	12	)
(	3260	,	20	,	12	)
(	3261	,	21	,	12	)
(	3262	,	22	,	12	)
(	3263	,	23	,	12	)
(	3264	,	24	,	12	)
(	3265	,	1	,	12	)
(	3266	,	2	,	12	)
(	3267	,	3	,	12	)
(	3268	,	4	,	12	)
(	3269	,	5	,	12	)
(	3270	,	6	,	12	)
(	3271	,	7	,	12	)
(	3272	,	8	,	12	)
(	3273	,	9	,	12	)
(	3274	,	10	,	12	)
(	3275	,	11	,	12	)
(	3276	,	12	,	12	)
(	3277	,	13	,	12	)
(	3278	,	14	,	12	)
(	3279	,	15	,	12	)
(	3280	,	16	,	12	)
(	3281	,	17	,	12	)
(	3282	,	18	,	12	)
(	3283	,	19	,	12	)
(	3284	,	20	,	12	)
(	3285	,	21	,	12	)
(	3286	,	22	,	12	)
(	3287	,	23	,	12	)
(	3288	,	24	,	12	)
(	3289	,	1	,	8	)
(	3290	,	2	,	8	)
(	3291	,	3	,	8	)
(	3292	,	4	,	8	)
(	3293	,	5	,	8	)
(	3294	,	6	,	8	)
(	3295	,	7	,	8	)
(	3296	,	8	,	8	)
(	3297	,	9	,	8	)
(	3298	,	10	,	8	)
(	3299	,	11	,	8	)
(	3300	,	12	,	8	)
(	3301	,	13	,	8	)
(	3302	,	14	,	8	)
(	3303	,	15	,	8	)
(	3304	,	16	,	8	)
(	3305	,	17	,	8	)
(	3306	,	18	,	8	)
(	3307	,	19	,	8	)
(	3308	,	20	,	8	)
(	3309	,	21	,	8	)
(	3310	,	22	,	8	)
(	3311	,	23	,	8	)
(	3312	,	24	,	8	)
(	3313	,	1	,	10	)
(	3314	,	2	,	10	)
(	3315	,	3	,	10	)
(	3316	,	4	,	10	)
(	3317	,	5	,	10	)
(	3318	,	6	,	10	)
(	3319	,	7	,	10	)
(	3320	,	8	,	10	)
(	3321	,	9	,	10	)
(	3322	,	10	,	10	)
(	3323	,	11	,	10	)
(	3324	,	12	,	10	)
(	3325	,	13	,	10	)
(	3326	,	14	,	10	)
(	3327	,	15	,	10	)
(	3328	,	16	,	10	)
(	3329	,	17	,	10	)
(	3330	,	18	,	10	)
(	3331	,	19	,	10	)
(	3332	,	20	,	10	)
(	3333	,	21	,	10	)
(	3334	,	22	,	10	)
(	3335	,	23	,	10	)
(	3336	,	24	,	10	)
(	3337	,	1	,	8	)
(	3338	,	2	,	8	)
(	3339	,	3	,	8	)
(	3340	,	4	,	8	)
(	3341	,	5	,	8	)
(	3342	,	6	,	8	)
(	3343	,	7	,	8	)
(	3344	,	8	,	8	)
(	3345	,	9	,	8	)
(	3346	,	10	,	8	)
(	3347	,	11	,	8	)
(	3348	,	12	,	8	)
(	3349	,	13	,	8	)
(	3350	,	14	,	8	)
(	3351	,	15	,	8	)
(	3352	,	16	,	8	)
(	3353	,	17	,	8	)
(	3354	,	18	,	8	)
(	3355	,	19	,	8	)
(	3356	,	20	,	8	)
(	3357	,	21	,	8	)
(	3358	,	22	,	8	)
(	3359	,	23	,	8	)
(	3360	,	24	,	8	)
(	3361	,	1	,	12	)
(	3362	,	2	,	12	)
(	3363	,	3	,	12	)
(	3364	,	4	,	12	)
(	3365	,	5	,	12	)
(	3366	,	6	,	12	)
(	3367	,	7	,	12	)
(	3368	,	8	,	12	)
(	3369	,	9	,	12	)
(	3370	,	10	,	12	)
(	3371	,	11	,	12	)
(	3372	,	12	,	12	)
(	3373	,	13	,	12	)
(	3374	,	14	,	12	)
(	3375	,	15	,	12	)
(	3376	,	16	,	12	)
(	3377	,	17	,	12	)
(	3378	,	18	,	12	)
(	3379	,	19	,	12	)
(	3380	,	20	,	12	)
(	3381	,	21	,	12	)
(	3382	,	22	,	12	)
(	3383	,	23	,	12	)
(	3384	,	24	,	12	)
(	3385	,	1	,	9	)
(	3386	,	2	,	9	)
(	3387	,	3	,	9	)
(	3388	,	4	,	9	)
(	3389	,	5	,	9	)
(	3390	,	6	,	9	)
(	3391	,	7	,	9	)
(	3392	,	8	,	9	)
(	3393	,	9	,	9	)
(	3394	,	10	,	9	)
(	3395	,	11	,	9	)
(	3396	,	12	,	9	)
(	3397	,	13	,	9	)
(	3398	,	14	,	9	)
(	3399	,	15	,	9	)
(	3400	,	16	,	9	)
(	3401	,	17	,	9	)
(	3402	,	18	,	9	)
(	3403	,	19	,	9	)
(	3404	,	20	,	9	)
(	3405	,	21	,	9	)
(	3406	,	22	,	9	)
(	3407	,	23	,	9	)
(	3408	,	24	,	9	)
(	3409	,	1	,	9	)
(	3410	,	2	,	9	)
(	3411	,	3	,	9	)
(	3412	,	4	,	9	)
(	3413	,	5	,	9	)
(	3414	,	6	,	9	)
(	3415	,	7	,	9	)
(	3416	,	8	,	9	)
(	3417	,	9	,	9	)
(	3418	,	10	,	9	)
(	3419	,	11	,	9	)
(	3420	,	12	,	9	)
(	3421	,	13	,	9	)
(	3422	,	14	,	9	)
(	3423	,	15	,	9	)
(	3424	,	16	,	9	)
(	3425	,	17	,	9	)
(	3426	,	18	,	9	)
(	3427	,	19	,	9	)
(	3428	,	20	,	9	)
(	3429	,	21	,	9	)
(	3430	,	22	,	9	)
(	3431	,	23	,	9	)
(	3432	,	24	,	9	)
(	3433	,	1	,	9	)
(	3434	,	2	,	9	)
(	3435	,	3	,	9	)
(	3436	,	4	,	9	)
(	3437	,	5	,	9	)
(	3438	,	6	,	9	)
(	3439	,	7	,	9	)
(	3440	,	8	,	9	)
(	3441	,	9	,	9	)
(	3442	,	10	,	9	)
(	3443	,	11	,	9	)
(	3444	,	12	,	9	)
(	3445	,	13	,	9	)
(	3446	,	14	,	9	)
(	3447	,	15	,	9	)
(	3448	,	16	,	9	)
(	3449	,	17	,	9	)
(	3450	,	18	,	9	)
(	3451	,	19	,	9	)
(	3452	,	20	,	9	)
(	3453	,	21	,	9	)
(	3454	,	22	,	9	)
(	3455	,	23	,	9	)
(	3456	,	24	,	9	)
(	3457	,	1	,	12	)
(	3458	,	2	,	12	)
(	3459	,	3	,	12	)
(	3460	,	4	,	12	)
(	3461	,	5	,	12	)
(	3462	,	6	,	12	)
(	3463	,	7	,	12	)
(	3464	,	8	,	12	)
(	3465	,	9	,	12	)
(	3466	,	10	,	12	)
(	3467	,	11	,	12	)
(	3468	,	12	,	12	)
(	3469	,	13	,	12	)
(	3470	,	14	,	12	)
(	3471	,	15	,	12	)
(	3472	,	16	,	12	)
(	3473	,	17	,	12	)
(	3474	,	18	,	12	)
(	3475	,	19	,	12	)
(	3476	,	20	,	12	)
(	3477	,	21	,	12	)
(	3478	,	22	,	12	)
(	3479	,	23	,	12	)
(	3480	,	24	,	12	)
(	3481	,	1	,	7	)
(	3482	,	2	,	7	)
(	3483	,	3	,	7	)
(	3484	,	4	,	7	)
(	3485	,	5	,	7	)
(	3486	,	6	,	7	)
(	3487	,	7	,	7	)
(	3488	,	8	,	7	)
(	3489	,	9	,	7	)
(	3490	,	10	,	7	)
(	3491	,	11	,	7	)
(	3492	,	12	,	7	)
(	3493	,	13	,	7	)
(	3494	,	14	,	7	)
(	3495	,	15	,	7	)
(	3496	,	16	,	7	)
(	3497	,	17	,	7	)
(	3498	,	18	,	7	)
(	3499	,	19	,	7	)
(	3500	,	20	,	7	)
(	3501	,	21	,	7	)
(	3502	,	22	,	7	)
(	3503	,	23	,	7	)
(	3504	,	24	,	7	)
(	3505	,	1	,	8	)
(	3506	,	2	,	8	)
(	3507	,	3	,	8	)
(	3508	,	4	,	8	)
(	3509	,	5	,	8	)
(	3510	,	6	,	8	)
(	3511	,	7	,	8	)
(	3512	,	8	,	8	)
(	3513	,	9	,	8	)
(	3514	,	10	,	8	)
(	3515	,	11	,	8	)
(	3516	,	12	,	8	)
(	3517	,	13	,	8	)
(	3518	,	14	,	8	)
(	3519	,	15	,	8	)
(	3520	,	16	,	8	)
(	3521	,	17	,	8	)
(	3522	,	18	,	8	)
(	3523	,	19	,	8	)
(	3524	,	20	,	8	)
(	3525	,	21	,	8	)
(	3526	,	22	,	8	)
(	3527	,	23	,	8	)
(	3528	,	24	,	8	)
(	3529	,	1	,	12	)
(	3530	,	2	,	12	)
(	3531	,	3	,	12	)
(	3532	,	4	,	12	)
(	3533	,	5	,	12	)
(	3534	,	6	,	12	)
(	3535	,	7	,	12	)
(	3536	,	8	,	12	)
(	3537	,	9	,	12	)
(	3538	,	10	,	12	)
(	3539	,	11	,	12	)
(	3540	,	12	,	12	)
(	3541	,	13	,	12	)
(	3542	,	14	,	12	)
(	3543	,	15	,	12	)
(	3544	,	16	,	12	)
(	3545	,	17	,	12	)
(	3546	,	18	,	12	)
(	3547	,	19	,	12	)
(	3548	,	20	,	12	)
(	3549	,	21	,	12	)
(	3550	,	22	,	12	)
(	3551	,	23	,	12	)
(	3552	,	24	,	12	)
(	3553	,	1	,	12	)
(	3554	,	2	,	12	)
(	3555	,	3	,	12	)
(	3556	,	4	,	12	)
(	3557	,	5	,	12	)
(	3558	,	6	,	12	)
(	3559	,	7	,	12	)
(	3560	,	8	,	12	)
(	3561	,	9	,	12	)
(	3562	,	10	,	12	)
(	3563	,	11	,	12	)
(	3564	,	12	,	12	)
(	3565	,	13	,	12	)
(	3566	,	14	,	12	)
(	3567	,	15	,	12	)
(	3568	,	16	,	12	)
(	3569	,	17	,	12	)
(	3570	,	18	,	12	)
(	3571	,	19	,	12	)
(	3572	,	20	,	12	)
(	3573	,	21	,	12	)
(	3574	,	22	,	12	)
(	3575	,	23	,	12	)
(	3576	,	24	,	12	)
(	3577	,	1	,	12	)
(	3578	,	2	,	12	)
(	3579	,	3	,	12	)
(	3580	,	4	,	12	)
(	3581	,	5	,	12	)
(	3582	,	6	,	12	)
(	3583	,	7	,	12	)
(	3584	,	8	,	12	)
(	3585	,	9	,	12	)
(	3586	,	10	,	12	)
(	3587	,	11	,	12	)
(	3588	,	12	,	12	)
(	3589	,	13	,	12	)
(	3590	,	14	,	12	)
(	3591	,	15	,	12	)
(	3592	,	16	,	12	)
(	3593	,	17	,	12	)
(	3594	,	18	,	12	)
(	3595	,	19	,	12	)
(	3596	,	20	,	12	)
(	3597	,	21	,	12	)
(	3598	,	22	,	12	)
(	3599	,	23	,	12	)
(	3600	,	24	,	12	)
(	3601	,	1	,	12	)
(	3602	,	2	,	12	)
(	3603	,	3	,	12	)
(	3604	,	4	,	12	)
(	3605	,	5	,	12	)
(	3606	,	6	,	12	)
(	3607	,	7	,	12	)
(	3608	,	8	,	12	)
(	3609	,	9	,	12	)
(	3610	,	10	,	12	)
(	3611	,	11	,	12	)
(	3612	,	12	,	12	)
(	3613	,	13	,	12	)
(	3614	,	14	,	12	)
(	3615	,	15	,	12	)
(	3616	,	16	,	12	)
(	3617	,	17	,	12	)
(	3618	,	18	,	12	)
(	3619	,	19	,	12	)
(	3620	,	20	,	12	)
(	3621	,	21	,	12	)
(	3622	,	22	,	12	)
(	3623	,	23	,	12	)
(	3624	,	24	,	12	)
(	3625	,	1	,	12	)
(	3626	,	2	,	12	)
(	3627	,	3	,	12	)
(	3628	,	4	,	12	)
(	3629	,	5	,	12	)
(	3630	,	6	,	12	)
(	3631	,	7	,	12	)
(	3632	,	8	,	12	)
(	3633	,	9	,	12	)
(	3634	,	10	,	12	)
(	3635	,	11	,	12	)
(	3636	,	12	,	12	)
(	3637	,	13	,	12	)
(	3638	,	14	,	12	)
(	3639	,	15	,	12	)
(	3640	,	16	,	12	)
(	3641	,	17	,	12	)
(	3642	,	18	,	12	)
(	3643	,	19	,	12	)
(	3644	,	20	,	12	)
(	3645	,	21	,	12	)
(	3646	,	22	,	12	)
(	3647	,	23	,	12	)
(	3648	,	24	,	12	)
(	3649	,	1	,	10	)
(	3650	,	2	,	10	)
(	3651	,	3	,	10	)
(	3652	,	4	,	10	)
(	3653	,	5	,	10	)
(	3654	,	6	,	10	)
(	3655	,	7	,	10	)
(	3656	,	8	,	10	)
(	3657	,	9	,	10	)
(	3658	,	10	,	10	)
(	3659	,	11	,	10	)
(	3660	,	12	,	10	)
(	3661	,	13	,	10	)
(	3662	,	14	,	10	)
(	3663	,	15	,	10	)
(	3664	,	16	,	10	)
(	3665	,	17	,	10	)
(	3666	,	18	,	10	)
(	3667	,	19	,	10	)
(	3668	,	20	,	10	)
(	3669	,	21	,	10	)
(	3670	,	22	,	10	)
(	3671	,	23	,	10	)
(	3672	,	24	,	10	)
(	3673	,	1	,	9	)
(	3674	,	2	,	9	)
(	3675	,	3	,	9	)
(	3676	,	4	,	9	)
(	3677	,	5	,	9	)
(	3678	,	6	,	9	)
(	3679	,	7	,	9	)
(	3680	,	8	,	9	)
(	3681	,	9	,	9	)
(	3682	,	10	,	9	)
(	3683	,	11	,	9	)
(	3684	,	12	,	9	)
(	3685	,	13	,	9	)
(	3686	,	14	,	9	)
(	3687	,	15	,	9	)
(	3688	,	16	,	9	)
(	3689	,	17	,	9	)
(	3690	,	18	,	9	)
(	3691	,	19	,	9	)
(	3692	,	20	,	9	)
(	3693	,	21	,	9	)
(	3694	,	22	,	9	)
(	3695	,	23	,	9	)
(	3696	,	24	,	9	)
(	3697	,	1	,	9	)
(	3698	,	2	,	9	)
(	3699	,	3	,	9	)
(	3700	,	4	,	9	)
(	3701	,	5	,	9	)
(	3702	,	6	,	9	)
(	3703	,	7	,	9	)
(	3704	,	8	,	9	)
(	3705	,	9	,	9	)
(	3706	,	10	,	9	)
(	3707	,	11	,	9	)
(	3708	,	12	,	9	)
(	3709	,	13	,	9	)
(	3710	,	14	,	9	)
(	3711	,	15	,	9	)
(	3712	,	16	,	9	)
(	3713	,	17	,	9	)
(	3714	,	18	,	9	)
(	3715	,	19	,	9	)
(	3716	,	20	,	9	)
(	3717	,	21	,	9	)
(	3718	,	22	,	9	)
(	3719	,	23	,	9	)
(	3720	,	24	,	9	)
(	3721	,	1	,	9	)
(	3722	,	2	,	9	)
(	3723	,	3	,	9	)
(	3724	,	4	,	9	)
(	3725	,	5	,	9	)
(	3726	,	6	,	9	)
(	3727	,	7	,	9	)
(	3728	,	8	,	9	)
(	3729	,	9	,	9	)
(	3730	,	10	,	9	)
(	3731	,	11	,	9	)
(	3732	,	12	,	9	)
(	3733	,	13	,	9	)
(	3734	,	14	,	9	)
(	3735	,	15	,	9	)
(	3736	,	16	,	9	)
(	3737	,	17	,	9	)
(	3738	,	18	,	9	)
(	3739	,	19	,	9	)
(	3740	,	20	,	9	)
(	3741	,	21	,	9	)
(	3742	,	22	,	9	)
(	3743	,	23	,	9	)
(	3744	,	24	,	9	)
(	3745	,	1	,	9	)
(	3746	,	2	,	9	)
(	3747	,	3	,	9	)
(	3748	,	4	,	9	)
(	3749	,	5	,	9	)
(	3750	,	6	,	9	)
(	3751	,	7	,	9	)
(	3752	,	8	,	9	)
(	3753	,	9	,	9	)
(	3754	,	10	,	9	)
(	3755	,	11	,	9	)
(	3756	,	12	,	9	)
(	3757	,	13	,	9	)
(	3758	,	14	,	9	)
(	3759	,	15	,	9	)
(	3760	,	16	,	9	)
(	3761	,	17	,	9	)
(	3762	,	18	,	9	)
(	3763	,	19	,	9	)
(	3764	,	20	,	9	)
(	3765	,	21	,	9	)
(	3766	,	22	,	9	)
(	3767	,	23	,	9	)
(	3768	,	24	,	9	)
(	3769	,	1	,	10	)
(	3770	,	2	,	10	)
(	3771	,	3	,	10	)
(	3772	,	4	,	10	)
(	3773	,	5	,	10	)
(	3774	,	6	,	10	)
(	3775	,	7	,	10	)
(	3776	,	8	,	10	)
(	3777	,	9	,	10	)
(	3778	,	10	,	10	)
(	3779	,	11	,	10	)
(	3780	,	12	,	10	)
(	3781	,	13	,	10	)
(	3782	,	14	,	10	)
(	3783	,	15	,	10	)
(	3784	,	16	,	10	)
(	3785	,	17	,	10	)
(	3786	,	18	,	10	)
(	3787	,	19	,	10	)
(	3788	,	20	,	10	)
(	3789	,	21	,	10	)
(	3790	,	22	,	10	)
(	3791	,	23	,	10	)
(	3792	,	24	,	10	)
(	3793	,	1	,	10	)
(	3794	,	2	,	10	)
(	3795	,	3	,	10	)
(	3796	,	4	,	10	)
(	3797	,	5	,	10	)
(	3798	,	6	,	10	)
(	3799	,	7	,	10	)
(	3800	,	8	,	10	)
(	3801	,	9	,	10	)
(	3802	,	10	,	10	)
(	3803	,	11	,	10	)
(	3804	,	12	,	10	)
(	3805	,	13	,	10	)
(	3806	,	14	,	10	)
(	3807	,	15	,	10	)
(	3808	,	16	,	10	)
(	3809	,	17	,	10	)
(	3810	,	18	,	10	)
(	3811	,	19	,	10	)
(	3812	,	20	,	10	)
(	3813	,	21	,	10	)
(	3814	,	22	,	10	)
(	3815	,	23	,	10	)
(	3816	,	24	,	10	)
(	3817	,	1	,	10	)
(	3818	,	2	,	10	)
(	3819	,	3	,	10	)
(	3820	,	4	,	10	)
(	3821	,	5	,	10	)
(	3822	,	6	,	10	)
(	3823	,	7	,	10	)
(	3824	,	8	,	10	)
(	3825	,	9	,	10	)
(	3826	,	10	,	10	)
(	3827	,	11	,	10	)
(	3828	,	12	,	10	)
(	3829	,	13	,	10	)
(	3830	,	14	,	10	)
(	3831	,	15	,	10	)
(	3832	,	16	,	10	)
(	3833	,	17	,	10	)
(	3834	,	18	,	10	)
(	3835	,	19	,	10	)
(	3836	,	20	,	10	)
(	3837	,	21	,	10	)
(	3838	,	22	,	10	)
(	3839	,	23	,	10	)
(	3840	,	24	,	10	)
(	3841	,	1	,	10	)
(	3842	,	2	,	10	)
(	3843	,	3	,	10	)
(	3844	,	4	,	10	)
(	3845	,	5	,	10	)
(	3846	,	6	,	10	)
(	3847	,	7	,	10	)
(	3848	,	8	,	10	)
(	3849	,	9	,	10	)
(	3850	,	10	,	10	)
(	3851	,	11	,	10	)
(	3852	,	12	,	10	)
(	3853	,	13	,	10	)
(	3854	,	14	,	10	)
(	3855	,	15	,	10	)
(	3856	,	16	,	10	)
(	3857	,	17	,	10	)
(	3858	,	18	,	10	)
(	3859	,	19	,	10	)
(	3860	,	20	,	10	)
(	3861	,	21	,	10	)
(	3862	,	22	,	10	)
(	3863	,	23	,	10	)
(	3864	,	24	,	10	)
(	3865	,	1	,	10	)
(	3866	,	2	,	10	)
(	3867	,	3	,	10	)
(	3868	,	4	,	10	)
(	3869	,	5	,	10	)
(	3870	,	6	,	10	)
(	3871	,	7	,	10	)
(	3872	,	8	,	10	)
(	3873	,	9	,	10	)
(	3874	,	10	,	10	)
(	3875	,	11	,	10	)
(	3876	,	12	,	10	)
(	3877	,	13	,	10	)
(	3878	,	14	,	10	)
(	3879	,	15	,	10	)
(	3880	,	16	,	10	)
(	3881	,	17	,	10	)
(	3882	,	18	,	10	)
(	3883	,	19	,	10	)
(	3884	,	20	,	10	)
(	3885	,	21	,	10	)
(	3886	,	22	,	10	)
(	3887	,	23	,	10	)
(	3888	,	24	,	10	)
(	3889	,	1	,	10	)
(	3890	,	2	,	10	)
(	3891	,	3	,	10	)
(	3892	,	4	,	10	)
(	3893	,	5	,	10	)
(	3894	,	6	,	10	)
(	3895	,	7	,	10	)
(	3896	,	8	,	10	)
(	3897	,	9	,	10	)
(	3898	,	10	,	10	)
(	3899	,	11	,	10	)
(	3900	,	12	,	10	)
(	3901	,	13	,	10	)
(	3902	,	14	,	10	)
(	3903	,	15	,	10	)
(	3904	,	16	,	10	)
(	3905	,	17	,	10	)
(	3906	,	18	,	10	)
(	3907	,	19	,	10	)
(	3908	,	20	,	10	)
(	3909	,	21	,	10	)
(	3910	,	22	,	10	)
(	3911	,	23	,	10	)
(	3912	,	24	,	10	)
(	3913	,	1	,	12	)
(	3914	,	2	,	12	)
(	3915	,	3	,	12	)
(	3916	,	4	,	12	)
(	3917	,	5	,	12	)
(	3918	,	6	,	12	)
(	3919	,	7	,	12	)
(	3920	,	8	,	12	)
(	3921	,	9	,	12	)
(	3922	,	10	,	12	)
(	3923	,	11	,	12	)
(	3924	,	12	,	12	)
(	3925	,	13	,	12	)
(	3926	,	14	,	12	)
(	3927	,	15	,	12	)
(	3928	,	16	,	12	)
(	3929	,	17	,	12	)
(	3930	,	18	,	12	)
(	3931	,	19	,	12	)
(	3932	,	20	,	12	)
(	3933	,	21	,	12	)
(	3934	,	22	,	12	)
(	3935	,	23	,	12	)
(	3936	,	24	,	12	)
(	3937	,	1	,	12	)
(	3938	,	2	,	12	)
(	3939	,	3	,	12	)
(	3940	,	4	,	12	)
(	3941	,	5	,	12	)
(	3942	,	6	,	12	)
(	3943	,	7	,	12	)
(	3944	,	8	,	12	)
(	3945	,	9	,	12	)
(	3946	,	10	,	12	)
(	3947	,	11	,	12	)
(	3948	,	12	,	12	)
(	3949	,	13	,	12	)
(	3950	,	14	,	12	)
(	3951	,	15	,	12	)
(	3952	,	16	,	12	)
(	3953	,	17	,	12	)
(	3954	,	18	,	12	)
(	3955	,	19	,	12	)
(	3956	,	20	,	12	)
(	3957	,	21	,	12	)
(	3958	,	22	,	12	)
(	3959	,	23	,	12	)
(	3960	,	24	,	12	)
(	3961	,	1	,	10	)
(	3962	,	2	,	10	)
(	3963	,	3	,	10	)
(	3964	,	4	,	10	)
(	3965	,	5	,	10	)
(	3966	,	6	,	10	)
(	3967	,	7	,	10	)
(	3968	,	8	,	10	)
(	3969	,	9	,	10	)
(	3970	,	10	,	10	)
(	3971	,	11	,	10	)
(	3972	,	12	,	10	)
(	3973	,	13	,	10	)
(	3974	,	14	,	10	)
(	3975	,	15	,	10	)
(	3976	,	16	,	10	)
(	3977	,	17	,	10	)
(	3978	,	18	,	10	)
(	3979	,	19	,	10	)
(	3980	,	20	,	10	)
