Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 11 	 19			0.000000		0.000000																																																																																				-0.006062		-0.000000						-0.000000									-0.438849			-0.000000																												0.525907																																														-0.189419	0.108423																			0.000000	
 11 	 20			0.000000		0.000000																																																																																				-0.004546		-0.000000						-0.000000									-0.438849			-0.000000																												0.525989																																														-0.192758	0.110164																			0.000000	
 11 	 21			0.000000		0.000000																																																																																				-0.003029		-0.000000						-0.000000									-0.438849			-0.000000																												0.526051																																														-0.193108	0.108934																			0.000000	
 11 	 22			0.000000		0.000000																																																																																				-0.001940		-0.000000						-0.000000									-0.438849			-0.000000																												0.526094																																														-0.194413	0.109107																			0.000000	
 11 	 23			0.000000		0.000000																																																																																				-0.001213		-0.000000						-0.000000									-0.438849			-0.000000																												0.526132																																														-0.194937	0.108866																			0.000000	
 11 	 24			0.000000		0.000000																																																																																				-0.000485		-0.000000						-0.000000									-0.438849			-0.000000																												0.525872																																														-0.195367	0.108829																			0.000000	
 12 	 1			0.000000		0.000000																																																																																				-0.000303		-0.000000						-0.000000									-0.438849			-0.000000																												0.526358																																														-0.196218	0.109011																			0.000000	
 12 	 2			0.000000		0.000000																																																																																				-0.000121		-0.000000						-0.000000									-0.438849			-0.000000																												0.526358																																														-0.194471	0.107083																			0.000000	
 12 	 3			0.000000		0.000000																																																																																				-0.000060		-0.000000						-0.000000									-0.438849			-0.000000																												0.526356																																														-0.194375	0.106928																			0.000000	
 12 	 4			0.000000		0.000000																																																																																				-0.000728		-0.000000						-0.000000									-0.438849			-0.000000																												0.526356																																														-0.195426	0.108646																			0.000000	
 12 	 5			0.000000		0.000000																																																																																				-0.001940		-0.000000						-0.000000									-0.438849			-0.000000																												0.526356																																														-0.195169	0.109601																			0.000000	
 12 	 6			0.000000		0.000000																																																																																				-0.004850		-0.000000						-0.000000									-0.438849			-0.000000																												0.526357																																														-0.192225	0.109568																			0.000000	
 12 	 7			0.000000		0.000000																																																																																				-0.009396		-0.000000						-0.000000									-0.438849			-0.000000																												0.526357																																														-0.189465	0.111354																			0.000000	
 12 	 8			0.000000		0.000000																																																																																				-0.008184		-0.000000						-0.000000									-0.438849			-0.000000																												0.526356																																														-0.190686	0.111363																			0.000000	
 12 	 9			0.000000		0.000000																																																																																				-0.007578		-0.000000						-0.000000									-0.438849			-0.000000																												0.526354																																														-0.191271	0.111343																			0.000000	
 12 	 10			0.000000		0.000000																																																																																				-0.008487		-0.000000						-0.000000									-0.438849			-0.000000																												0.000011																																														-0.000370	0.447695																			0.000000	
 12 	 11			0.000000		0.000000																																																																																				-0.009700		-0.000000						-0.000000									-0.438849			-0.000000																												0.000028																																														-0.000062	0.448583																			0.000000	
 12 	 12			0.000000		0.000000																																																																																				-0.010670		-0.000000						-0.000000									-0.438849			-0.000000																												0.006864																																														-0.000212	0.442866																			0.000000	
 12 	 13			0.000000		0.000000																																																																																				-0.009700		-0.000000						-0.000000									-0.438849			-0.000000																												0.233042																																														-0.066410	0.281916																			0.000000	
 12 	 14			0.000000		0.000000																																																																																				-0.009821		-0.000000						-0.000000									-0.438849			-0.000000																												0.526205																																														-0.190035	0.112499																			0.000000	
 12 	 15			0.000000		0.000000																																																																																				-0.011033		-0.000000						-0.000000									-0.438849			-0.000000																												0.526355																																														-0.189330	0.112857																			0.000000	
 12 	 16			0.000000		0.000000																																																																																				-0.011518		-0.000000						-0.000000									-0.438849			-0.000000																												0.526356																																														-0.188961	0.112972																			0.000000	
 12 	 17			0.000000		0.000000																																																																																				-0.011518		-0.000000						-0.000000									-0.438849			-0.000000																												0.526356																																														-0.188882	0.112893																			0.000000	
 12 	 18			0.000000		0.000000																																																																																				-0.008487		-0.000000						-0.000000									-0.438849			-0.000000																												0.526356																																														-0.190142	0.111122																			0.000000	
 12 	 19			0.000000		0.000000																																																																																				-0.006062		-0.000000						-0.000000									-0.438849			-0.000000																												0.526356																																														-0.189964	0.108519																			0.000000	
 12 	 20			0.000000		0.000000																																																																																				-0.004546		-0.000000						-0.000000									-0.438849			-0.000000																												0.526356																																														-0.193217	0.110256																			0.000000	
 12 	 21			0.000000		0.000000																																																																																				-0.003029		-0.000000						-0.000000									-0.438849			-0.000000																												0.526356																																														-0.193589	0.109111																			0.000000	
 12 	 22			0.000000		0.000000																																																																																				-0.001940		-0.000000						-0.000000									-0.438849			-0.000000																												0.526359																																														-0.194829	0.109259																			0.000000	
 12 	 23			0.000000		0.000000																																																																																				-0.001213		-0.000000						-0.000000									-0.438849			-0.000000																												0.526359																																														-0.195334	0.109036																			0.000000	
 12 	 24			0.000000		0.000000																																																																																				-0.000485		-0.000000						-0.000000									-0.438849			-0.000000																												0.526359																																														-0.196001	0.108976																			0.000000	
