Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 4 	 13															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000004	0.000004																					0.000000	
 4 	 14															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000004	0.000004																					0.000000	
 4 	 15															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000004	0.000004																					0.000000	
 4 	 16															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000004	0.000004																					0.000000	
 4 	 17															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000004	0.000004																					0.000000	
 4 	 18															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000004	0.000004																					0.000000	
 4 	 19															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000004	0.000004																					0.000000	
 4 	 20															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000004	0.000004																					0.000000	
 4 	 21															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000004	0.000004																					0.000000	
 4 	 22															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000004	0.000004																					0.000000	
 4 	 23															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000004	0.000005																					0.000000	
 4 	 24															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000004	0.000005																					0.000000	
 5 	 1															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.241841	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.007426																					0.000000	
 5 	 2															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.241331	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.007936																					0.000000	
 5 	 3															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.240459	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.008808																					0.000000	
 5 	 4															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.238968	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.010299																					0.000000	
 5 	 5															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.236007	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.013261																					0.000000	
 5 	 6															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.227742	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.021525																					0.000000	
 5 	 7															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.165944	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.083323																					0.000000	
 5 	 8															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.092563	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.156705																					0.000000	
 5 	 9															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.000001																					0.000000	
 5 	 10															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.389451	0.000000	0.000000		-0.000001							0.000000																																									-0.140185	0.000001																					0.000000	
 5 	 11															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.389451	0.000000	0.000000		-0.000001							0.000000																																									-0.140185	0.000001																					0.000000	
 5 	 12															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.389451	0.000000	0.000000		-0.000001							0.000000																																									-0.140185	0.000001																					0.000000	
 5 	 13															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.389451	0.000000	0.000000		-0.000001							0.000000																																									-0.140185	0.000001																					0.000000	
 5 	 14															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.389451	0.000000	0.000000		-0.000001							0.000000																																									-0.140185	0.000001																					0.000000	
 5 	 15															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.330700	0.000000	0.000000		-0.000001							0.000000																																									-0.081433	0.000001																					0.000000	
 5 	 16															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249262	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.000005																					0.000000	
 5 	 17															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.077960	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.171307																					0.000000	
 5 	 18															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.134987	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.114280																					0.000000	
 5 	 19															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.220978	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.028289																					0.000000	
 5 	 20															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.231875	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.017392																					0.000000	
 5 	 21															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.235466	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.013801																					0.000000	
 5 	 22															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.236994	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.012273																					0.000000	
 5 	 23															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.237565	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.011703																					0.000000	
 5 	 24															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.237553	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.011714																					0.000000	
 6 	 1															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 2															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 3															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 4															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 5															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 6															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 7															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 8															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 9															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 10															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 11															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 12															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 13															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 14															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 15															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 16															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 17															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 18															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 19															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 20															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 21															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 22															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 23															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 6 	 24															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 7 	 1															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.241810	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.007457																					0.000000	
 7 	 2															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.241436	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.007832																					0.000000	
 7 	 3															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.240833	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.008434																					0.000000	
 7 	 4															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.239946	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.009322																					0.000000	
 7 	 5															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.238504	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.010764																					0.000000	
 7 	 6															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.235813	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.013454																					0.000000	
 7 	 7															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.229390	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.019878																					0.000000	
 7 	 8															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.183564	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.065704																					0.000000	
 7 	 9															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249262	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.000006																					0.000000	
 7 	 10															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249268	0.000000	0.000000		-0.000000							0.000000																																									-0.000003	0.000002																					0.000000	
 7 	 11															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.389451	0.000000	0.000000		-0.000001							0.000000																																									-0.140185	0.000001																					0.000000	
 7 	 12															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.389451	0.000000	0.000000		-0.000001							0.000000																																									-0.140185	0.000001																					0.000000	
 7 	 13															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.389451	0.000000	0.000000		-0.000001							0.000000																																									-0.140185	0.000001																					0.000000	
 7 	 14															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249266	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 7 	 15															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249228	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.000039																					0.000000	
 7 	 16															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.231747	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.017520																					0.000000	
 7 	 17															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.243607	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.005661																					0.000000	
 7 	 18															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.245176	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.004092																					0.000000	
 7 	 19															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.246065	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.003203																					0.000000	
 7 	 20															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.246654	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.002613																					0.000000	
 7 	 21															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.247077	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.002191																					0.000000	
 7 	 22															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.247391	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.001877																					0.000000	
 7 	 23															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.247577	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.001690																					0.000000	
 7 	 24															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.060030	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.189237																					0.000000	
 8 	 1															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 2															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 3															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 4															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 5															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 6															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 7															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 8															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 9															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 10															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 11															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 12															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 13															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 14															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 15															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 16															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 17															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 18															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 19															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 20															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
 8 	 21															0.000000	0.000000						-0.000000																																																								-0.000000															-0.000000											-0.000000								-1.249266			-0.000000					-0.000000									1.249267	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000001																					0.000000	
