Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																											3.859358																			-0.000000	-3.859358																																																																																																																																																												0.000000	
 1 	 2																											3.626885																			-0.000000	-3.626885																																																																																																																																																												0.000000	
 1 	 3																											3.510013																			-0.000000	-3.510012																																																																																																																																																												0.000000	
 1 	 4																											3.552025																			-0.000000	-3.552025																																																																																																																																																												0.000000	
 1 	 5																											3.680695																			-0.000000	-3.680695																																																																																																																																																												0.000000	
 1 	 6																											3.794333																			-0.000001	-3.794333																																																																																																																																																												0.000000	
 1 	 7																											3.911532																			-0.000000	-3.911531																																																																																																																																																												0.000000	
 1 	 8																											4.025018																			-0.000001	-4.025018																																																																																																																																																												0.000000	
 1 	 9																											4.073024																			-0.000001	-4.073023																																																																																																																																																												0.000000	
 1 	 10																											4.024789																			-0.000001	-4.024788																																																																																																																																																												0.000000	
 1 	 11																											3.903559																			-0.000001	-3.903558																																																																																																																																																												0.000000	
 1 	 12																											3.774128																			-0.000000	-3.774127																																																																																																																																																												0.000000	
 1 	 13																											3.874542																			-0.000000	-3.874542																																																																																																																																																												0.000000	
 1 	 14																											3.886904																			-0.000000	-3.886904																																																																																																																																																												0.000000	
 1 	 15																											3.798123																			-0.000000	-3.798123																																																																																																																																																												0.000000	
 1 	 16																											3.817490																			-0.000000	-3.817490																																																																																																																																																												0.000000	
 1 	 17																											3.667223																			-0.000000	-3.667223																																																																																																																																																												0.000000	
 1 	 18																											3.414737																			-0.000000	-3.414737																																																																																																																																																												0.000000	
 1 	 19																											3.303894																			-0.000000	-3.303894																																																																																																																																																												0.000000	
 1 	 20																											3.265594																			-0.000000	-3.265593																																																																																																																																																												0.000000	
 1 	 21																											3.166876																			-0.000000	-3.166876																																																																																																																																																												0.000000	
 1 	 22																											2.964895																			-0.000000	-2.964895																																																																																																																																																												0.000000	
 1 	 23																											2.922308																			-0.000000	-2.922308																																																																																																																																																												0.000000	
 1 	 24																											2.881788																			-0.000000	-2.881788																																																																																																																																																												0.000000	
 2 	 1																											5.594029																			-0.000001	-5.594028																																																																																																																																																												0.000000	
 2 	 2																											5.420488																			-0.000001	-5.420487																																																																																																																																																												0.000000	
 2 	 3																											5.273421																			-0.000001	-5.273421																																																																																																																																																												0.000000	
 2 	 4																											5.313408																			-0.000001	-5.313407																																																																																																																																																												0.000000	
 2 	 5																											5.431222																			-0.000001	-5.431221																																																																																																																																																												0.000000	
 2 	 6																											5.548166																			-0.000001	-5.548164																																																																																																																																																												0.000000	
 2 	 7																											5.691430																			-0.000001	-5.691429																																																																																																																																																												0.000000	
 2 	 8																											5.842824																			-0.000001	-5.842822																																																																																																																																																												0.000000	
 2 	 9																											5.903074																			-0.000001	-5.903073																																																																																																																																																												0.000000	
 2 	 10																											4.974162																			-0.000001	-4.974162																																																																																																																																																												0.000000	
 2 	 11																											4.423605																			-0.000001	-4.423604																																																																																																																																																												0.000000	
 2 	 12																											4.155302																			-0.000001	-4.155301																																																																																																																																																												0.000000	
 2 	 13																											4.096256																			-0.000001	-4.096255																																																																																																																																																												0.000000	
 2 	 14																											4.510797																			-0.000001	-4.510796																																																																																																																																																												0.000000	
 2 	 15																											5.134272																			-0.000001	-5.134272																																																																																																																																																												0.000000	
 2 	 16																											5.064486																			-0.000001	-5.064485																																																																																																																																																												0.000000	
 2 	 17																											5.064481																			-0.000001	-5.064480																																																																																																																																																												0.000000	
 2 	 18																											5.120141																			-0.000001	-5.120140																																																																																																																																																												0.000000	
 2 	 19																											5.263136																			-0.000001	-5.263135																																																																																																																																																												0.000000	
 2 	 20																											5.392753																			-0.000001	-5.392752																																																																																																																																																												0.000000	
 2 	 21																											5.472692																			-0.000001	-5.472691																																																																																																																																																												0.000000	
 2 	 22																											5.504994																			-0.000001	-5.504993																																																																																																																																																												0.000000	
 2 	 23																											5.582406																			-0.000001	-5.582406																																																																																																																																																												0.000000	
 2 	 24																											5.582254																			-0.000001	-5.582253																																																																																																																																																												0.000000	
 3 	 1																											0.510164																			-0.000000	-0.510164																																																																																																																																																												0.000000	
 3 	 2																											0.554807																			-0.000000	-0.554807																																																																																																																																																												0.000000	
 3 	 3																											0.558168																			-0.000000	-0.558168																																																																																																																																																												0.000000	
 3 	 4																											0.552110																			-0.000000	-0.552110																																																																																																																																																												0.000000	
 3 	 5																											0.452886																			-0.000000	-0.452886																																																																																																																																																												0.000000	
 3 	 6																											0.357872																			-0.000000	-0.357872																																																																																																																																																												0.000000	
 3 	 7																											0.444974																			-0.000000	-0.444974																																																																																																																																																												0.000000	
 3 	 8																											0.572425																			-0.000000	-0.572425																																																																																																																																																												0.000000	
 3 	 9																											0.709987																			-0.000000	-0.709986																																																																																																																																																												0.000000	
 3 	 10																											0.810633																			-0.000000	-0.810633																																																																																																																																																												0.000000	
 3 	 11																											0.826691																			-0.000000	-0.826690																																																																																																																																																												0.000000	
 3 	 12																											0.781430																			-0.000000	-0.781430																																																																																																																																																												0.000000	
 3 	 13																											0.735032																			-0.000000	-0.735032																																																																																																																																																												0.000000	
 3 	 14																											0.720520																			-0.000000	-0.720520																																																																																																																																																												0.000000	
 3 	 15																											0.695119																			-0.000000	-0.695119																																																																																																																																																												0.000000	
