Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023638			0.000000	0.000000							0.000000																																	-0.000004	0.000003	-5.401212	2.607778																											-0.871813	
 1 	 2																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023640			0.000000	0.000000							0.000000																																	-0.000004	0.000003	-5.399700	2.606264																											-0.871813	
 1 	 3																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023648			0.000000	0.000000							0.000000																																	-0.000004	0.000003	-3.386305	4.246839																											-4.525791	
 1 	 4																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023665			0.000000	0.000000							0.000000																																	-0.000004	0.000003	-1.159743	8.435022																											-10.940552	
 1 	 5																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023690			0.000000	0.000000							0.000000																																	-0.000004	0.000003	-0.875213	9.144726																											-11.934810	
 1 	 6																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023718			0.000000	0.000000							0.000000																																	-0.000004	0.000003	-0.656669	9.713170																											-12.721827	
 1 	 7																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023719			0.000000	0.000000							0.000000																																	-0.000004	0.000003	-0.852336	9.202900																											-12.015891	
 1 	 8																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023605			0.000000	0.000000							0.000000																																	-0.000004	0.000003	-5.396811	2.603408																											-0.871811	
 1 	 9																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023720			0.000000	0.000000							0.000000																																	-0.000004	0.000003	-5.397324	2.603812																											-0.871817	
 1 	 10																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023720			0.000000	0.000000							0.000000																																	-0.000004	0.000003	-5.397832	2.604319																											-0.871817	
 1 	 11																																																														3.641609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.026382			0.000000	0.000000							0.000000																																	-0.000004	0.000003	-5.398937	2.602896																											-0.871950	
 1 	 12																																																														3.641609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.026382			0.000000	0.000000							0.000000																																	-0.000004	0.000003	-5.398327	2.602285																											-0.871950	
 1 	 13																																																														3.641609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.026382			0.000000	0.000000							0.000000																																	-0.000003	0.000003	-5.397982	2.601940																											-0.871950	
 1 	 14																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023720			0.000000	0.000000							0.000000																																	-0.000003	0.000003	-5.396176	2.602663																											-0.871817	
 1 	 15																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023719			0.000000	0.000000							0.000000																																	-0.000003	0.000003	-5.396170	2.602658																											-0.871817	
 1 	 16																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023717			0.000000	0.000000							0.000000																																	-0.000003	0.000003	-5.396484	2.602974																											-0.871817	
 1 	 17																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023717			0.000000	0.000000							0.000000																																	-0.000003	0.000003	-5.396612	2.603102																											-0.871817	
 1 	 18																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.023716			0.000000	0.000000							0.000000																																	-0.000003	0.000004	-5.396534	2.603025																											-0.871816	
 1 	 19																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.022428			0.000000	0.000000							0.000000																																	-0.000003	0.000004	-5.398029	2.605743																											-0.871752	
 1 	 20																																																														3.641608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000		0.000000																																											0.000000					0.000000		0.000000							0.022428			0.000000	0.000000							0.000000																																	-0.000003	0.000004	-5.397986	2.605700																											-0.871752	
