Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 2										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 3										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 4										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 5										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 6										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 7										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 8										33.575058																																																			-0.000003	-0.000001																																																																			-33.575051	-0.000004																																																																				0.000000	
 1 	 9										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 10										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 11										33.575057																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 12										33.575057																																																			-0.000002	-0.000001																																																																			-33.575050	-0.000003																																																																				0.000000	
 1 	 13										33.575056																																																			-0.000002	-0.000001																																																																			-33.575050	-0.000003																																																																				0.000000	
 1 	 14										33.575057																																																			-0.000002	-0.000001																																																																			-33.575050	-0.000003																																																																				0.000000	
 1 	 15										33.575057																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 16										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 17										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 18										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 19										33.575058																																																			-0.000003	-0.000001																																																																			-33.575051	-0.000004																																																																				0.000000	
 1 	 20										33.575058																																																			-0.000003	-0.000001																																																																			-33.575051	-0.000004																																																																				0.000000	
 1 	 21										33.575058																																																			-0.000003	-0.000001																																																																			-33.575051	-0.000004																																																																				0.000000	
 1 	 22										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 23										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 1 	 24										33.575058																																																			-0.000003	-0.000001																																																																			-33.575050	-0.000004																																																																				0.000000	
 2 	 1										33.575035																																																			-0.000003	-0.000001																																																																			-33.575028	-0.000003																																																																				0.000000	
 2 	 2										33.575035																																																			-0.000003	-0.000001																																																																			-33.575028	-0.000003																																																																				0.000000	
 2 	 3										33.575035																																																			-0.000003	-0.000001																																																																			-33.575028	-0.000003																																																																				0.000000	
 2 	 4										33.575035																																																			-0.000003	-0.000001																																																																			-33.575029	-0.000003																																																																				0.000000	
 2 	 5										33.575035																																																			-0.000003	-0.000001																																																																			-33.575029	-0.000003																																																																				0.000000	
 2 	 6										33.575035																																																			-0.000003	-0.000001																																																																			-33.575029	-0.000003																																																																				0.000000	
 2 	 7										33.575031																																																			-0.000003	-0.000001																																																																			-33.575025	-0.000003																																																																				0.000000	
 2 	 8										33.575030																																																			-0.000003	-0.000001																																																																			-33.575024	-0.000003																																																																				0.000000	
 2 	 9										33.575030																																																			-0.000003	-0.000001																																																																			-33.575024	-0.000003																																																																				0.000000	
 2 	 10										32.945244																																																			-0.000002	-0.000001																																																																			-32.945238	-0.000003																																																																				0.000000	
 2 	 11										32.816648																																																			-0.000002	-0.000001																																																																			-32.816642	-0.000003																																																																				0.000000	
 2 	 12										32.778159																																																			-0.000002	-0.000001																																																																			-32.778153	-0.000003																																																																				0.000000	
 2 	 13										32.773934																																																			-0.000002	-0.000001																																																																			-32.773928	-0.000003																																																																				0.000000	
 2 	 14										32.790314																																																			-0.000002	-0.000001																																																																			-32.790309	-0.000003																																																																				0.000000	
 2 	 15										32.806543																																																			-0.000002	-0.000001																																																																			-32.806538	-0.000003																																																																				0.000000	
 2 	 16										32.813988																																																			-0.000002	-0.000001																																																																			-32.813982	-0.000003																																																																				0.000000	
 2 	 17										32.819974																																																			-0.000002	-0.000001																																																																			-32.819969	-0.000003																																																																				0.000000	
 2 	 18										32.818014																																																			-0.000002	-0.000001																																																																			-32.818008	-0.000003																																																																				0.000000	
 2 	 19										32.884356																																																			-0.000002	-0.000001																																																																			-32.884350	-0.000003																																																																				0.000000	
 2 	 20										32.886049																																																			-0.000002	-0.000001																																																																			-32.886043	-0.000003																																																																				0.000000	
 2 	 21										32.881065																																																			-0.000002	-0.000001																																																																			-32.881059	-0.000003																																																																				0.000000	
 2 	 22										32.867642																																																			-0.000002	-0.000001																																																																			-32.867636	-0.000003																																																																				0.000000	
 2 	 23										32.847021																																																			-0.000002	-0.000001																																																																			-32.847015	-0.000003																																																																				0.000000	
