Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1													10.124495																																					-0.000001					-10.124493					-0.000001																																																																																																																																										0.000000	
 1 	 2													10.124144																																					-0.000001					-10.124141					-0.000001																																																																																																																																										0.000000	
 1 	 3													10.123181																																					-0.000001					-10.123179					-0.000001																																																																																																																																										0.000000	
 1 	 4													10.164789																																					-0.000001					-10.164787					-0.000001																																																																																																																																										0.000000	
 1 	 5													10.123696																																					-0.000001					-10.123694					-0.000001																																																																																																																																										0.000000	
 1 	 6													10.178335																																					-0.000001					-10.178333					-0.000001																																																																																																																																										0.000000	
 1 	 7													10.367267																																					-0.000001					-10.367265					-0.000001																																																																																																																																										0.000000	
 1 	 8													10.367708																																					-0.000001					-10.367706					-0.000001																																																																																																																																										0.000000	
 1 	 9													10.367851																																					-0.000001					-10.367849					-0.000001																																																																																																																																										0.000000	
 1 	 10													10.367921																																					-0.000001					-10.367919					-0.000001																																																																																																																																										0.000000	
 1 	 11													10.367965																																					-0.000001					-10.367963					-0.000001																																																																																																																																										0.000000	
 1 	 12													8.129799																																					-0.000001					-8.129797					-0.000001																																																																																																																																										0.000000	
 1 	 13													4.828433																																					-0.000001					-4.828431					-0.000001																																																																																																																																										0.000000	
 1 	 14													9.355786																																					-0.000001					-9.355784					-0.000001																																																																																																																																										0.000000	
 1 	 15													10.367411																																					-0.000001					-10.367410					-0.000001																																																																																																																																										0.000000	
 1 	 16													10.367772																																					-0.000001					-10.367770					-0.000001																																																																																																																																										0.000000	
 1 	 17													10.124676																																					-0.000001					-10.124674					-0.000001																																																																																																																																										0.000000	
 1 	 18													9.862460																																					-0.000001					-9.862458					-0.000001																																																																																																																																										0.000000	
 1 	 19													9.187209																																					-0.000001					-9.187207					-0.000001																																																																																																																																										0.000000	
 1 	 20													9.185294																																					-0.000001					-9.185292					-0.000001																																																																																																																																										0.000000	
 1 	 21													9.202953																																					-0.000001					-9.202951					-0.000001																																																																																																																																										0.000000	
 1 	 22													9.294140																																					-0.000001					-9.294138					-0.000001																																																																																																																																										0.000000	
 1 	 23													9.297151																																					-0.000001					-9.297149					-0.000001																																																																																																																																										0.000000	
 1 	 24													9.247207																																					-0.000001					-9.247205					-0.000001																																																																																																																																										0.000000	
 2 	 1													9.179140																																					-0.000001					-9.179138					-0.000001																																																																																																																																										0.000000	
 2 	 2													9.183766																																					-0.000001					-9.183764					-0.000001																																																																																																																																										0.000000	
 2 	 3													9.187336																																					-0.000001					-9.187334					-0.000001																																																																																																																																										0.000000	
 2 	 4													9.187090																																					-0.000001					-9.187088					-0.000001																																																																																																																																										0.000000	
 2 	 5													9.187336																																					-0.000001					-9.187334					-0.000001																																																																																																																																										0.000000	
 2 	 6													9.187505																																					-0.000001					-9.187503					-0.000001																																																																																																																																										0.000000	
 2 	 7													9.187657																																					-0.000001					-9.187655					-0.000001																																																																																																																																										0.000000	
 2 	 8													9.188123																																					-0.000001					-9.188121					-0.000001																																																																																																																																										0.000000	
 2 	 9													10.138030																																					-0.000001					-10.138029					-0.000001																																																																																																																																										0.000000	
 2 	 10													2.697243																																					-0.000001					-2.697242					-0.000001																																																																																																																																										0.000000	
 2 	 11													0.000034																																					-0.000001					-0.000033					-0.000001																																																																																																																																										0.000000	
 2 	 12													0.000035																																					-0.000001					-0.000033					-0.000001																																																																																																																																										0.000000	
 2 	 13													0.000035																																					-0.000001					-0.000034					-0.000001																																																																																																																																										0.000000	
 2 	 14													0.000035																																					-0.000001					-0.000034					-0.000001																																																																																																																																										0.000000	
 2 	 15													0.000036																																					-0.000001					-0.000034					-0.000001																																																																																																																																										0.000000	
 2 	 16													0.000036																																					-0.000001					-0.000034					-0.000001																																																																																																																																										0.000000	
 2 	 17													0.000036																																					-0.000001					-0.000034					-0.000001																																																																																																																																										0.000000	
 2 	 18													0.000036																																					-0.000001					-0.000035					-0.000001																																																																																																																																										0.000000	
 2 	 19													0.000037																																					-0.000001					-0.000036					-0.000001																																																																																																																																										0.000000	
 2 	 20													0.000041																																					-0.000001					-0.000040					-0.000001																																																																																																																																										0.000000	
 2 	 21													0.000050																																					-0.000001					-0.000048					-0.000001																																																																																																																																										0.000000	
 2 	 22													0.000060																																					-0.000001					-0.000058					-0.000001																																																																																																																																										0.000000	
 2 	 23													0.000011																																					-0.000001					-0.000010					-0.000001																																																																																																																																										0.000000	
 2 	 24													0.000236																																					-0.000001					-0.000234					-0.000001																																																																																																																																										0.000000	
 3 	 1													7.301777																																					-0.000001					-7.301775					-0.000001																																																																																																																																										0.000000	
 3 	 2													10.367011																																					-0.000001					-10.367010					-0.000001																																																																																																																																										0.000000	
 3 	 3													10.367030																																					-0.000001					-10.367029					-0.000001																																																																																																																																										0.000000	
 3 	 4													10.366665																																					-0.000001					-10.366663					-0.000001																																																																																																																																										0.000000	
 3 	 5													10.366660																																					-0.000001					-10.366658					-0.000001																																																																																																																																										0.000000	
 3 	 6													10.366653																																					-0.000001					-10.366651					-0.000001																																																																																																																																										0.000000	
