Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1											5.673451																								-0.000003																			-5.673440																						-0.000008																																																																																																																										0.000000	
 1 	 2											5.673075																								-0.000003																			-5.673065																						-0.000008																																																																																																																										0.000000	
 1 	 3											5.674001																								-0.000003																			-5.673990																						-0.000008																																																																																																																										0.000000	
 1 	 4											5.712404																								-0.000003																			-5.712394																						-0.000008																																																																																																																										0.000000	
 1 	 5											5.673280																								-0.000003																			-5.673270																						-0.000008																																																																																																																										0.000000	
 1 	 6											5.725532																								-0.000003																			-5.725521																						-0.000008																																																																																																																										0.000000	
 1 	 7											5.900114																								-0.000003																			-5.900103																						-0.000008																																																																																																																										0.000000	
 1 	 8											5.900522																								-0.000003																			-5.900511																						-0.000008																																																																																																																										0.000000	
 1 	 9											5.900654																								-0.000003																			-5.900644																						-0.000008																																																																																																																										0.000000	
 1 	 10											5.900720																								-0.000003																			-5.900709																						-0.000008																																																																																																																										0.000000	
 1 	 11											5.900759																								-0.000002																			-5.900749																						-0.000008																																																																																																																										0.000000	
 1 	 12											3.992000																								-0.000001																			-3.991991																						-0.000008																																																																																																																										0.000000	
 1 	 13											2.858281																								-0.000001																			-2.858272																						-0.000008																																																																																																																										0.000000	
 1 	 14											4.955261																								-0.000001																			-4.955252																						-0.000008																																																																																																																										0.000000	
 1 	 15											5.900247																								-0.000002																			-5.900237																						-0.000008																																																																																																																										0.000000	
 1 	 16											5.900580																								-0.000002																			-5.900570																						-0.000008																																																																																																																										0.000000	
 1 	 17											5.672607																								-0.000003																			-5.672596																						-0.000008																																																																																																																										0.000000	
 1 	 18											5.421768																								-0.000003																			-5.421758																						-0.000008																																																																																																																										0.000000	
 1 	 19											4.787186																								-0.000003																			-4.787175																						-0.000008																																																																																																																										0.000000	
 1 	 20											4.784416																								-0.000003																			-4.784406																						-0.000008																																																																																																																										0.000000	
 1 	 21											4.799811																								-0.000003																			-4.799801																						-0.000008																																																																																																																										0.000000	
 1 	 22											4.882651																								-0.000003																			-4.882640																						-0.000008																																																																																																																										0.000000	
 1 	 23											4.889594																								-0.000003																			-4.889583																						-0.000008																																																																																																																										0.000000	
 1 	 24											4.851061																								-0.000003																			-4.851051																						-0.000008																																																																																																																										0.000000	
 2 	 1											4.756926																								-0.000002																			-4.756919																						-0.000005																																																																																																																										0.000000	
 2 	 2											4.749494																								-0.000002																			-4.749487																						-0.000005																																																																																																																										0.000000	
 2 	 3											4.745922																								-0.000002																			-4.745914																						-0.000005																																																																																																																										0.000000	
 2 	 4											4.746182																								-0.000002																			-4.746175																						-0.000005																																																																																																																										0.000000	
 2 	 5											4.745935																								-0.000002																			-4.745928																						-0.000005																																																																																																																										0.000000	
 2 	 6											4.745733																								-0.000002																			-4.745725																						-0.000005																																																																																																																										0.000000	
 2 	 7											4.745533																								-0.000002																			-4.745526																						-0.000005																																																																																																																										0.000000	
 2 	 8											4.744613																								-0.000002																			-4.744606																						-0.000005																																																																																																																										0.000000	
 2 	 9											5.661245																								-0.000002																			-5.661238																						-0.000005																																																																																																																										0.000000	
 2 	 10											1.776161																								-0.000001																			-1.776154																						-0.000005																																																																																																																										0.000000	
 2 	 11											0.000034																								-0.000001																			-0.000028																						-0.000005																																																																																																																										0.000000	
 2 	 12											0.000035																								-0.000001																			-0.000029																						-0.000005																																																																																																																										0.000000	
 2 	 13											0.000035																								-0.000001																			-0.000029																						-0.000005																																																																																																																										0.000000	
 2 	 14											0.000035																								-0.000001																			-0.000029																						-0.000005																																																																																																																										0.000000	
 2 	 15											0.000035																								-0.000001																			-0.000029																						-0.000005																																																																																																																										0.000000	
 2 	 16											0.000035																								-0.000001																			-0.000029																						-0.000005																																																																																																																										0.000000	
 2 	 17											0.000036																								-0.000001																			-0.000029																						-0.000005																																																																																																																										0.000000	
 2 	 18											0.000035																								-0.000001																			-0.000029																						-0.000005																																																																																																																										0.000000	
 2 	 19											0.000036																								-0.000001																			-0.000030																						-0.000005																																																																																																																										0.000000	
 2 	 20											0.000039																								-0.000001																			-0.000032																						-0.000005																																																																																																																										0.000000	
 2 	 21											0.000046																								-0.000001																			-0.000039																						-0.000005																																																																																																																										0.000000	
 2 	 22											0.000053																								-0.000001																			-0.000046																						-0.000005																																																																																																																										0.000000	
 2 	 23											0.000019																								-0.000001																			-0.000012																						-0.000005																																																																																																																										0.000000	
 2 	 24											0.000098																								-0.000001																			-0.000092																						-0.000005																																																																																																																										0.000000	
 3 	 1											3.742011																								-0.000001																			-3.742003																						-0.000006																																																																																																																										0.000000	
 3 	 2											5.899796																								-0.000001																			-5.899789																						-0.000006																																																																																																																										0.000000	
 3 	 3											5.899812																								-0.000001																			-5.899805																						-0.000006																																																																																																																										0.000000	
 3 	 4											5.899450																								-0.000001																			-5.899443																						-0.000006																																																																																																																										0.000000	
 3 	 5											5.899442																								-0.000001																			-5.899435																						-0.000006																																																																																																																										0.000000	
 3 	 6											5.899433																								-0.000001																			-5.899426																						-0.000006																																																																																																																										0.000000	
