Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																																																																																0.000000	0.000000																																																																																																																	-0.225715	0.225714			0.000000	
 1 	 2																																																																																0.000000	0.000000																																																																																																																	-0.225217	0.225216			0.000000	
 1 	 3																																																																																0.000000	0.000000																																																																																																																	-0.224766	0.224765			0.000000	
 1 	 4																																																																																0.000000	0.000000																																																																																																																	-0.224322	0.224321			0.000000	
 1 	 5																																																																																0.000000	0.000000																																																																																																																	-0.223887	0.223886			0.000000	
 1 	 6																																																																																0.000000	0.000000																																																																																																																	-0.223462	0.223461			0.000000	
 1 	 7																																																																																0.000000	0.000000																																																																																																																	-0.223047	0.223046			0.000000	
 1 	 8																																																																																0.000000	0.000000																																																																																																																	-0.222567	0.222566			0.000000	
 1 	 9																																																																																0.000000	0.000000																																																																																																																	-0.222188	0.222187			0.000000	
 1 	 10																																																																																0.000000	0.000000																																																																																																																	-0.221737	0.221736			0.000000	
 1 	 11																																																																																0.000000	0.000001																																																																																																																	-0.222529	0.222527			0.000000	
 1 	 12																																																																																0.000000	0.000002																																																																																																																	-0.219635	0.219633			0.000000	
 1 	 13																																																																																0.000000	0.000002																																																																																																																	-0.190833	0.190831			0.000000	
 1 	 14																																																																																0.000000	0.000003																																																																																																																	-0.177891	0.177888			0.000000	
 1 	 15																																																																																0.000000	0.000001																																																																																																																	-0.220770	0.220769			0.000000	
 1 	 16																																																																																0.000000	0.000001																																																																																																																	-0.219991	0.219990			0.000000	
 1 	 17																																																																																0.000000	0.000000																																																																																																																	-0.219695	0.219694			0.000000	
 1 	 18																																																																																0.000000	0.000000																																																																																																																	-0.219624	0.219623			0.000000	
 1 	 19																																																																																0.000000	0.000000																																																																																																																	-0.219502	0.219501			0.000000	
 1 	 20																																																																																0.000000	0.000000																																																																																																																	-0.219390	0.219389			0.000000	
 1 	 21																																																																																0.000000	0.000000																																																																																																																	-0.219301	0.219300			0.000000	
 1 	 22																																																																																0.000000	0.000000																																																																																																																	-0.219239	0.219239			0.000000	
 1 	 23																																																																																0.000000	0.000000																																																																																																																	-0.219196	0.219195			0.000000	
 1 	 24																																																																																0.000000	0.000000																																																																																																																	-0.219166	0.219165			0.000000	
 2 	 1																																																																																0.000001	0.000001																																																																																																																	-119.922185	119.922183			0.000000	
 2 	 2																																																																																0.000001	0.000001																																																																																																																	-119.738900	119.738897			0.000000	
 2 	 3																																																																																0.000001	0.000001																																																																																																																	-119.595992	119.595989			0.000000	
 2 	 4																																																																																0.000001	0.000001																																																																																																																	-119.484052	119.484049			0.000000	
 2 	 5																																																																																0.000001	0.000001																																																																																																																	-119.396477	119.396475			0.000000	
 2 	 6																																																																																0.000001	0.000001																																																																																																																	-119.330310	119.330307			0.000000	
 2 	 7																																																																																0.000001	0.000001																																																																																																																	-119.283632	119.283630			0.000000	
 2 	 8																																																																																0.000001	0.000001																																																																																																																	-119.254816	119.254813			0.000000	
 2 	 9																																																																																0.000001	0.000002																																																																																																																	-119.250755	119.250752			0.000000	
 2 	 10																																																																																0.000001	0.000005																																																																																																																	-119.266693	119.266686			0.000000	
 2 	 11																																																																																0.000001	5.533584																																																																																																																	-122.059958	116.526373			0.000000	
 2 	 12																																																																																0.000001	23.294579																																																																																																																	-131.224183	107.929603			0.000000	
 2 	 13																																																																																0.000001	28.498876																																																																																																																	-133.981686	105.482809			0.000000	
 2 	 14																																																																																0.000001	29.755482																																																																																																																	-134.610519	104.855036			0.000000	
 2 	 15																																																																																0.000001	29.122916																																																																																																																	-134.163948	105.041031			0.000000	
 2 	 16																																																																																0.000001	16.567180																																																																																																																	-127.469716	110.902534			0.000000	
 2 	 17																																																																																0.000001	0.000008																																																																																																																	-118.899274	118.899265			0.000000	
 2 	 18																																																																																0.000001	0.000005																																																																																																																	-118.766712	118.766705			0.000000	
 2 	 19																																																																																0.000001	0.000005																																																																																																																	-118.649573	118.649567			0.000000	
 2 	 20																																																																																0.000001	0.000005																																																																																																																	-118.550400	118.550394			0.000000	
 2 	 21																																																																																0.000001	0.000005																																																																																																																	-118.465148	118.465141			0.000000	
 2 	 22																																																																																0.000001	0.000005																																																																																																																	-118.391343	118.391337			0.000000	
 2 	 23																																																																																0.000001	0.000005																																																																																																																	-118.324537	118.324531			0.000000	
 2 	 24																																																																																0.000001	0.000005																																																																																																																	-118.257801	118.257795			0.000000	
 3 	 1																																																																																0.000001	0.000003																																																																																																																	-3.417110	3.417106			0.000000	
 3 	 2																																																																																0.000001	0.000003																																																																																																																	-3.515888	3.515885			0.000000	
 3 	 3																																																																																0.000001	0.000003																																																																																																																	-3.634928	3.634924			0.000000	
 3 	 4																																																																																0.000001	0.000003																																																																																																																	-3.781468	3.781464			0.000000	
 3 	 5																																																																																0.000001	0.000003																																																																																																																	-3.967872	3.967868			0.000000	
 3 	 6																																																																																0.000001	0.000003																																																																																																																	-4.216895	4.216891			0.000000	
 3 	 7																																																																																0.000001	0.000003																																																																																																																	-4.576992	4.576988			0.000000	
 3 	 8																																																																																0.000001	0.000003																																																																																																																	-5.176060	5.176056			0.000000	
 3 	 9																																																																																0.000001	0.000003																																																																																																																	-6.549379	6.549375			0.000000	
