Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1						0.757668																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.443642	0.000000															0.000000	
 1 	 2						0.751588																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.437562	0.000000															0.000000	
 1 	 3						0.750318																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.436293	0.000000															0.000000	
 1 	 4						0.750807																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.436781	0.000000															0.000000	
 1 	 5						0.750206																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.436181	0.000000															0.000000	
 1 	 6						0.749960																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.435934	0.000000															0.000000	
 1 	 7						0.750995																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.436969	0.000000															0.000000	
 1 	 8						0.751448																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.437422	0.000000															0.000000	
 1 	 9						0.753800																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.439774	0.000000															0.000000	
 1 	 10						0.754367																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.440341	0.000000															0.000000	
 1 	 11						0.754883																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.440858	0.000000															0.000000	
 1 	 12						0.755496																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.441470	0.000000															0.000000	
 1 	 13						0.756482																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.442457	0.000000															0.000000	
 1 	 14						0.757092																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.443066	0.000000															0.000000	
 1 	 15						0.757446																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.443420	0.000000															0.000000	
 1 	 16						0.757667																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.443642	0.000000															0.000000	
 1 	 17						0.757858																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.443832	0.000000															0.000000	
 1 	 18						0.758622																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.444596	0.000000															0.000000	
 1 	 19						0.757999																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.443973	0.000000															0.000000	
 1 	 20						0.757801																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.443775	0.000000															0.000000	
 1 	 21						0.760426																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.446400	0.000000															0.000000	
 1 	 22						0.764505																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.450479	0.000000															0.000000	
 1 	 23						0.765460																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.451434	0.000000															0.000000	
 1 	 24						0.751073																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314025																						0.000000																																																			-0.437047	0.000000															0.000000	
 2 	 1						0.233059																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314024																						0.000000																																																			0.000000	0.080966															0.000000	
 2 	 2						0.230391																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314024																						0.000000																																																			0.000000	0.083634															0.000000	
 2 	 3						0.230090																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314024																						0.000000																																																			0.000000	0.083934															0.000000	
 2 	 4						0.234299																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314024																						0.000000																																																			0.000000	0.079725															0.000000	
 2 	 5						0.235566																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314024																						0.000000																																																			0.000000	0.078458															0.000000	
 2 	 6						0.234772																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314024																						0.000000																																																			0.000000	0.079252															0.000000	
 2 	 7						0.232753																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314024																						0.000000																																																			0.000000	0.081271															0.000000	
 2 	 8						0.230822																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314024																						0.000000																																																			0.000000	0.083202															0.000000	
 2 	 9						0.231334																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314024																						0.000000																																																			0.000000	0.082690															0.000000	
 2 	 10						0.231418																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314024																						0.000000																																																			0.000000	0.082605															0.000000	
 2 	 11						0.232304																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314024																						0.000000																																																			0.000000	0.081720															0.000000	
 2 	 12						0.232003																																																				-0.000000												-0.000000						-0.000000						-0.000000																																		-0.314024																						0.000000																																																			0.000000	0.082021															0.000000	
