Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1										6.708928																																																							-0.000000	-0.000000																																																																			-0.000001	-6.708927																																																																				0.000000	
 1 	 2										4.262800																																																							-0.000000	-0.000000																																																																			-0.000001	-4.262799																																																																				0.000000	
 1 	 3										1.430141																																																							-0.000000	-0.000000																																																																			-0.000001	-1.430140																																																																				0.000000	
 1 	 4										4.567729																																																							-0.000000	-0.000000																																																																			-0.000001	-4.567728																																																																				0.000000	
 1 	 5										6.726092																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726091																																																																				0.000000	
 1 	 6										6.726092																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726091																																																																				0.000000	
 1 	 7										6.726092																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726091																																																																				0.000000	
 1 	 8										4.468241																																																							-0.000000	-0.000000																																																																			-0.000001	-4.468240																																																																				0.000000	
 1 	 9										4.018368																																																							-0.000000	-0.000000																																																																			-0.000001	-4.018366																																																																				0.000000	
 1 	 10										4.099598																																																							-0.000000	-0.000000																																																																			-0.000001	-4.099596																																																																				0.000000	
 1 	 11										4.200705																																																							-0.000000	-0.000000																																																																			-0.000001	-4.200703																																																																				0.000000	
 1 	 12										4.251750																																																							-0.000000	-0.000000																																																																			-0.000001	-4.251748																																																																				0.000000	
 1 	 13										4.204214																																																							-0.000000	-0.000000																																																																			-0.000001	-4.204212																																																																				0.000000	
 1 	 14										4.235874																																																							-0.000000	-0.000000																																																																			-0.000001	-4.235873																																																																				0.000000	
 1 	 15										4.432701																																																							-0.000000	-0.000000																																																																			-0.000001	-4.432699																																																																				0.000000	
 1 	 16										4.558086																																																							-0.000000	-0.000000																																																																			-0.000001	-4.558084																																																																				0.000000	
 1 	 17										6.726092																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726091																																																																				0.000000	
 1 	 18										6.726093																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726091																																																																				0.000000	
 1 	 19										6.726092																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726091																																																																				0.000000	
 1 	 20										6.726092																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726091																																																																				0.000000	
 1 	 21										6.726092																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726091																																																																				0.000000	
 1 	 22										6.726092																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726091																																																																				0.000000	
 1 	 23										6.726093																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726091																																																																				0.000000	
 1 	 24										6.726092																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726091																																																																				0.000000	
 2 	 1										2.266731																																																							-0.000000	-0.000000																																																																			-0.000001	-2.266730																																																																				0.000000	
 2 	 2										1.439706																																																							-0.000000	-0.000000																																																																			-0.000001	-1.439705																																																																				0.000000	
 2 	 3										1.439707																																																							-0.000000	-0.000000																																																																			-0.000001	-1.439705																																																																				0.000000	
 2 	 4										4.348140																																																							-0.000000	-0.000000																																																																			-0.000001	-4.348139																																																																				0.000000	
 2 	 5										6.726093																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726092																																																																				0.000000	
 2 	 6										6.726093																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726092																																																																				0.000000	
 2 	 7										6.726093																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726092																																																																				0.000000	
 2 	 8										4.835592																																																							-0.000000	-0.000000																																																																			-0.000001	-4.835590																																																																				0.000000	
 2 	 9										4.750764																																																							-0.000000	-0.000000																																																																			-0.000001	-4.750763																																																																				0.000000	
 2 	 10										4.908341																																																							-0.000000	-0.000000																																																																			-0.000001	-4.908340																																																																				0.000000	
 2 	 11										4.996333																																																							-0.000000	-0.000000																																																																			-0.000001	-4.996332																																																																				0.000000	
 2 	 12										5.032439																																																							-0.000000	-0.000000																																																																			-0.000001	-5.032438																																																																				0.000000	
 2 	 13										4.993875																																																							-0.000000	-0.000000																																																																			-0.000001	-4.993873																																																																				0.000000	
 2 	 14										4.999810																																																							-0.000000	-0.000000																																																																			-0.000001	-4.999809																																																																				0.000000	
 2 	 15										5.048508																																																							-0.000000	-0.000000																																																																			-0.000001	-5.048507																																																																				0.000000	
 2 	 16										5.020978																																																							-0.000000	-0.000000																																																																			-0.000001	-5.020976																																																																				0.000000	
 2 	 17										6.726093																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726092																																																																				0.000000	
 2 	 18										6.726093																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726092																																																																				0.000000	
 2 	 19										6.726093																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726092																																																																				0.000000	
 2 	 20										6.726093																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726092																																																																				0.000000	
 2 	 21										6.726093																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726092																																																																				0.000000	
 2 	 22										6.726093																																																							-0.000000	-0.000000																																																																			-0.000001	-6.726092																																																																				0.000000	
 2 	 23										6.725771																																																							-0.000000	-0.000000																																																																			-0.000001	-6.725770																																																																				0.000000	
 2 	 24										3.180447																																																							-0.000000	-0.000000																																																																			-0.000001	-3.180446																																																																				0.000000	
