Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																											0.000000													0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 2																											0.000000													0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 3																											0.000000													0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 4																											0.000000													0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 5																											0.000000													0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 6																											0.000000													0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 7																											5.685217													-0.029221	-5.655995																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 8																											18.879576													-0.097038	-18.782538																													-0.000000											-0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 9																											30.032053													-0.081394	-29.950659																													-0.000000											-0.000001																																												0.000000	0.000000																																																																											0.000000	
 1 	 10																											33.378276													-0.092137	-33.286136																													-0.000000											-0.000002																																												0.000000	0.000000																																																																											0.000000	
 1 	 11																											34.261196													-0.101481	-34.159711																													-0.000000											-0.000004																																												0.000000	0.000000																																																																											0.000000	
 1 	 12																											34.845063													-0.105183	-34.739874																													-0.000000											-0.000006																																												0.000000	0.000000																																																																											0.000000	
 1 	 13																											37.111035													-0.100861	-34.687756																													-0.000000											-0.000007																																												-0.000000	-2.322411																																																																											0.000000	
 1 	 14																											39.382890													-0.092737	-34.376252																													-0.000000											-0.000007																																												-0.000000	-4.913894																																																																											0.000000	
 1 	 15																											37.306612													-0.102243	-31.131135																													-0.000000											-0.000006																																												-0.000001	-6.073227																																																																											0.000000	
 1 	 16																											28.682540													-0.087444	-21.901283																													-0.000000											-0.000003																																												-0.000001	-6.693809																																																																											0.000000	
 1 	 17																											16.557788													-0.048968	-9.478136																													-0.000000											-0.000002																																												-0.000001	-7.030682																																																																											0.000000	
 1 	 18																											7.825798													-0.003690	-0.714238																													-0.000000											-0.000000																																												-0.000001	-7.107869																																																																											0.000000	
 1 	 19																											6.999629													0.000000	0.000000																													0.000000											0.000000																																												-0.000001	-6.999629																																																																											0.000000	
 1 	 20																											6.666234													0.000000	0.000000																													0.000000											0.000000																																												-0.000001	-6.666234																																																																											0.000000	
 1 	 21																											4.576784													0.000000	0.000000																													0.000000											0.000000																																												-0.000000	-4.576783																																																																											0.000000	
 1 	 22																											2.436848													0.000000	0.000000																													0.000000											0.000000																																												-0.000000	-2.436848																																																																											0.000000	
 1 	 23																											0.585728													0.000000	0.000000																													0.000000											0.000000																																												-0.000000	-0.585728																																																																											0.000000	
 1 	 24																											0.000000													0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 1																											0.000000													0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 2																											0.000000													0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 3																											0.000000													0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 4																											0.000000													0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 5																											0.000000													0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 6																											0.000000													0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 7																											6.733004													-0.034607	-6.698397																													-0.000000											-0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 8																											21.091572													-0.108407	-20.983164																													-0.000000											-0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 9																											34.435831													-0.089762	-34.346067																													-0.000000											-0.000002																																												0.000000	0.000000																																																																											0.000000	
 2 	 10																											35.616955													-0.108136	-35.508813																													-0.000000											-0.000006																																												0.000000	0.000000																																																																											0.000000	
 2 	 11																											35.579556													-0.119531	-35.460015																													-0.000000											-0.000010																																												0.000000	0.000000																																																																											0.000000	
 2 	 12																											35.688890													-0.125900	-35.562978																													-0.000000											-0.000012																																												0.000000	0.000000																																																																											0.000000	
 2 	 13																											36.963704													-0.121001	-35.000817																													-0.000000											-0.000013																																												-0.000000	-1.841872																																																																											0.000000	
 2 	 14																											37.686958													-0.109261	-34.935116																													-0.000000											-0.000013																																												-0.000000	-2.642568																																																																											0.000000	
 2 	 15																											37.540456													-0.085566	-34.209567																													-0.000000											-0.000012																																												-0.000000	-3.245311																																																																											0.000000	
 2 	 16																											28.402111													-0.125162	-24.226192																													-0.000000											-0.000009																																												-0.000000	-4.050748																																																																											0.000000	
 2 	 17																											15.133383													-0.058642	-11.350598																													-0.000000											-0.000005																																												-0.000000	-3.724138																																																																											0.000000	
 2 	 18																											1.144806													-0.005884	-1.138921																													-0.000000											-0.000001																																												0.000000	0.000000																																																																											0.000000	
 2 	 19																											1.007858													0.000000	0.000000																													-0.000000											-0.000000																																												-0.000000	-1.007858																																																																											0.000000	
