# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																
#																																																																																																																	
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																
#																																																																																																																	
#																																																																																																																	
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																
#	you may not use this file except in compliance with the License.																																																																																																																
#	You may obtain a copy of the License at																																																																																																																
#																																																																																																																	
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																
#																																																																																																																	
#	Unless required by applicable law or agreed to in writing, software																																																																																																																
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																
#	See the License for the specific language governing permissions and																																																																																																																
#	limitations under the License.																																																																																																																
#																																																																																																																	
#	Description and complete License: see LICENSE file.																																																																																																																
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
																																																																																																																	
# Colors meaning :																																																																																																																	
# Specific to belgium : RED																																																																																																																	
# NON energy used : Blue																																																																																																																	
# Freight mobility by boat : GREEN																																																																																																																	
# Synthetic fuels and storage : Yellow																																																																																																																	
# Wet biomass, Biomethanation and chp : Purple																																																																																																																	
																																																																																																																	
#ADDITIONNAL DATA FROM GG : 																																																																																																																	
#Layers : CO2_ATM CO2_CIMENT CO2_CAPTURED																																																																																																																	
#Technologies : CIMENT_CCS ATM_CCS SYN_METHANATION CO2_STORAGE																																																																																																																	
#Sources : 																																																																																																																	
# CIMENT_CCS																																																																																																																	
# ATM_CCS																																																																																																																	
# SYN_METHANATION																																																																																																																	
# CO2_CIMENT : https://www.holcim.ch/sites/switzerland/files/atoms/files/donnees_environnementales_2015.pdf page 3 table. 1.5 MTCO2																																																																																																																	
# CO2_STORAGE : 																																																																																																																	
# CO2 layers are in Mmol = 1e6 mol. 1 mol of CO2 required per mol of CH4 => 1 GWh of CH4 (<=> 80tCH4) requires 0.22 ktCO2																																																																																																																	
																																																																																																																	
# UNIT MEASURES:																																																																																																																	
# Unless otherwise specified units are:																																																																																																																	
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]																																																																																																																	
																																																																																																																	
# References based on Supplementary material																																																																																																																	
																																																																																																																	
param re_share_primary := 																																																																																																																	
YEAR_2015	0																																																																																																																
YEAR_2020	0																																																																																																																
YEAR_2025	0																																																																																																																
YEAR_2030	0																																																																																																																
YEAR_2035	0																																																																																																																
YEAR_2040	0																																																																																																																
YEAR_2045	0																																																																																																																
YEAR_2050	0																																																																																																																
;																																																																																																																		

param gwp_limit := 			# [ktCO2-eq./year]																																																																																																													
YEAR_2015	800000  # Infinity 																																																																																																																
YEAR_2020	800000 																																																																																																																
YEAR_2025	78583 																																																																																																																
YEAR_2030	63167 																																																																																																											
YEAR_2035	47750 																																																																																																																
YEAR_2040	32333 																																																																																																																
YEAR_2045	16917 																																																																																																																
YEAR_2050	1500 																																																																																																																
;
# Part [2.4]																																																																																																																	
param batt_per_car : CAR_PHEV  CAR_BEV:= #ev_batt,size [GWh]: Size of batteries per car per technology of EV  																																																																																																																	
YEAR_2015	10	50																																																																																																															
YEAR_2020	10	50																																																																																																															
YEAR_2025	10	50																																																																																																															
YEAR_2030	10	50																																																																																																															
YEAR_2035	10	50																																																																																																															
YEAR_2040	10	50																																																																																																															
YEAR_2045	10	50																																																																																																															
YEAR_2050	10	50																																																																																																															
;																																																																																																																	
param vehicule_capacity : CAR_PHEV  CAR_BEV:=			# km-pass/h/veh. : Gives the equivalence between capacity and number of vehicles.																																																																																																														
YEAR_2015	50.4	50.4																																																																																																															
YEAR_2020	50.4	50.4																																																																																																															
YEAR_2025	50.4	50.4																																																																																																															
YEAR_2030	50.4	50.4																																																																																																															
YEAR_2035	50.4	50.4																																																																																																															
YEAR_2040	50.4	50.4																																																																																																															
YEAR_2045	50.4	50.4																																																																																																															
YEAR_2050	50.4	50.4																																																																																																															
;																																																																																																																	

param : solar_area_rooftop :=																																																																																																																	
YEAR_2015	529																																																																																																																
YEAR_2020	529																																																																																																																
YEAR_2025	529																																																																																																																
YEAR_2030	529																																																																																																																
YEAR_2035	529																																																																																																																
YEAR_2040	529																																																																																																																
YEAR_2045	529																																																																																																																
YEAR_2050	529																																																																																																																	
;
																																																																																																																	
param : solar_area_ground :=																																																																																																																	
YEAR_2015	3809																																																																																																																
YEAR_2020	3809																																																																																																																
YEAR_2025	3809																																																																																																																
YEAR_2030	3809																																																																																																																
YEAR_2035	3809																																																																																																																
YEAR_2040	3809																																																																																																																
YEAR_2045	3809																																																																																																																
YEAR_2050	3809																																																																																																																	
;																																																																																																																	
																																																																																																																	
																																																																																																																	
#param end_uses_demand_year {YEARS, END_USES_INPUT, SECTORS}																																																																																																																	
param end_uses_demand_year :=																																																																																																																	
["YEAR_2015",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	9049.0	13309.0	35771.0	0
ELECTRICITY_VAR	2785.0	4096.0	11008.0	0
HEAT_HIGH_T	0.0	0.0	26473.9	0
HEAT_LOW_T_SH	13640.0	4033.4	21853.4	0
HEAT_LOW_T_HW	1136.7	0.0	10926.7	0
PROCESS_COOLING	0.0	0.0	277.8	0
SPACE_COOLING	2556.0	2528.0	0.0	0
MOBILITY_PASSENGER	0.0	0.0	0.0	347881
MOBILITY_FREIGHT	0.0	0.0	0.0	97783
NON_ENERGY	0.0	0.0	22423.0	0                                                

["YEAR_2020",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	9049.0	13309.0	35771.0	0
ELECTRICITY_VAR	2785.0	4096.0	11008.0	0
HEAT_HIGH_T	0.0	0.0	26473.9	0
HEAT_LOW_T_SH	13640.0	4033.4	21853.4	0
HEAT_LOW_T_HW	1136.7	0.0	10926.7	0
PROCESS_COOLING	0.0	0.0	277.8	0
SPACE_COOLING	2556.0	2528.0	0.0	0
MOBILITY_PASSENGER	0.0	0.0	0.0	347881
MOBILITY_FREIGHT	0.0	0.0	0.0	97783
NON_ENERGY	0.0	0.0	22423.0	0
																																																																																																																	
["YEAR_2025",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	9954.0	14640.0	39348.0	0.0
ELECTRICITY_VAR	3064.0	4506.0	12109.0	0.0
HEAT_HIGH_T	0.0	0.0	29121.0	0.0
HEAT_LOW_T_SH	15004.0	4437.0	24039.0	0.0
HEAT_LOW_T_HW	1250.0	0.0	12019.0	0.0
PROCESS_COOLING	0.0	0.0	306.0	0.0
SPACE_COOLING	2812.0	2781.0	0.0	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	382669.0
MOBILITY_FREIGHT	0.0	0.0	0.0	107561.0
NON_ENERGY	0.0	0.0	24665.0	0.0
																																																																																																																	
["YEAR_2030",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	11221.0	16503.0	44356.0	0.0
ELECTRICITY_VAR	3453.0	5079.0	13650.0	0.0
HEAT_HIGH_T	0.0	0.0	32828.0	0.0
HEAT_LOW_T_SH	16914.0	5001.0	27098.0	0.0
HEAT_LOW_T_HW	1410.0	0.0	13549.0	0.0
PROCESS_COOLING	0.0	0.0	344.0	0.0
SPACE_COOLING	3169.0	3135.0	0.0	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	431372.0
MOBILITY_FREIGHT	0.0	0.0	0.0	121251.0
NON_ENERGY	0.0	0.0	27805.0	0.0																																																																																																													
																																																																																																																	
["YEAR_2035",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	12669.0	18633.0	50079.0	0.0
ELECTRICITY_VAR	3899.0	5734.0	15411.0	0.0
HEAT_HIGH_T	0.0	0.0	37063.0	0.0
HEAT_LOW_T_SH	19096.0	5647.0	30595.0	0.0
HEAT_LOW_T_HW	1591.0	0.0	15297.0	0.0
PROCESS_COOLING	0.0	0.0	389.0	0.0
SPACE_COOLING	3578.0	3539.0	0.0	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	487033.0
MOBILITY_FREIGHT	0.0	0.0	0.0	136896.0
NON_ENERGY	0.0	0.0	31392.0	0.0
																																																																																																																	
["YEAR_2040",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	13483.0	19830.0	53299.0	0.0
ELECTRICITY_VAR	4150.0	6103.0	16402.0	0.0
HEAT_HIGH_T	0.0	0.0	39446.0	0.0
HEAT_LOW_T_SH	20324.0	6010.0	32562.0	0.0
HEAT_LOW_T_HW	1694.0	0.0	16281.0	0.0
PROCESS_COOLING	0.0	0.0	414.0	0.0
SPACE_COOLING	3808.0	3767.0	0.0	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	518343.0
MOBILITY_FREIGHT	0.0	0.0	0.0	145697.0
NON_ENERGY	0.0	0.0	33410.0	0.0

["YEAR_2045",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	14388.0	21161.0	56876.0	0.0
ELECTRICITY_VAR	4428.0	6513.0	17503.0	0.0
HEAT_HIGH_T	0.0	0.0	42094.0	0.0
HEAT_LOW_T_SH	21688.0	6413.0	34747.0	0.0
HEAT_LOW_T_HW	1807.0	0.0	17373.0	0.0
PROCESS_COOLING	0.0	0.0	442.0	0.0
SPACE_COOLING	4064.0	4020.0	0.0	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	553131.0
MOBILITY_FREIGHT	0.0	0.0	0.0	155475.0
NON_ENERGY	0.0	0.0	35653.0	0.0

["YEAR_2050",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	15383.0	22625.0	60811.0	0.0
ELECTRICITY_VAR	4734.0	6963.0	18714.0	0.0
HEAT_HIGH_T	0.0	0.0	45006.0	0.0
HEAT_LOW_T_SH	23188.0	6857.0	37151.0	0.0
HEAT_LOW_T_HW	1932.0	0.0	18575.0	0.0
PROCESS_COOLING	0.0	0.0	472.0	0.0
SPACE_COOLING	4345.0	4298.0	0.0	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	591398.0
MOBILITY_FREIGHT	0.0	0.0	0.0	166231.0
NON_ENERGY	0.0	0.0	38119.0	0.0																																																																																																													
;																																																																																																																	
																																																																																																																	
param:	share_mobility_public_min	share_freight_train_min	share_freight_boat_min	share_freight_road_min	share_heat_dhn_min	share_mobility_public_max	share_freight_train_max	share_freight_boat_max	share_freight_road_max	share_private_motorcycle_max	share_heat_dhn_max	:=																																																																																																						
YEAR_2015	0.70	0.21	0.09	0	0	0.70	0.21	0.09	1	0.52	1																																																																																																							
YEAR_2020	0.70	0.21	0.09	0	0	0.70	0.21	0.09	1	0.52	1																																																																																																						
YEAR_2025	0	0	0	0	0	0.70	0.3	0.4	1	0.52	0.5																																																																																																							
YEAR_2030	0	0	0	0	0	0.70	0.3	0.4	1	0.52	0.5																																																																																																							
YEAR_2035	0	0	0	0	0	0.70	0.3	0.4	1	0.52	0.5																																																																																																							
YEAR_2040	0	0	0	0	0	0.70	0.3	0.4	1	0.52	0.5																																																																																																							
YEAR_2045	0	0	0	0	0	0.70	0.3	0.4	1	0.52	0.5																																																																																																							
YEAR_2050	0	0	0	0	0	0.70	0.3	0.4	1	0.52	0.5																																																																																																							
;																																																																																																																	
																																																																																																																	
param share_ned :	HVC	METHANOL	AMMONIA	:=																																																																																																													
YEAR_2015	1.0	0	0																																																																																																														
YEAR_2020	1.0	0	0																																																																																																														
YEAR_2025	1.0	0	0																																																																																																														
YEAR_2030	1.0	0	0																																																																																																														
YEAR_2035	1.0	0	0																																																																																																														
YEAR_2040	1.0	0	0																																																																																																														
YEAR_2045	1.0	0	0																																																																																																														
YEAR_2050	1.0	0	0																																																																																																													
;																																																																																																																	
																																																																																																																	
