Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.787394	31.220374											0.000000	
 1 	 2																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.779226	31.212206											0.000000	
 1 	 3																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.321212	30.754192											0.000000	
 1 	 4																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.815574	31.248553											0.000000	
 1 	 5																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.855481	31.288461											0.000000	
 1 	 6																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.940005	31.372985											0.000000	
 1 	 7																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.222906	30.655886											0.000000	
 1 	 8																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-24.000182	31.433162											0.000000	
 1 	 9																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.962914	31.395894											0.000000	
 1 	 10																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.534240	30.967219											0.000000	
 1 	 11																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.511993	30.944972											0.000000	
 1 	 12																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.467411	30.900390											0.000000	
 1 	 13																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.442945	30.875924											0.000000	
 1 	 14																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.417313	30.850292											0.000000	
 1 	 15																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.386490	30.819469											0.000000	
 1 	 16																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.374428	30.807408											0.000000	
 1 	 17																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.363142	30.796122											0.000000	
 1 	 18																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.231600	30.664580											0.000000	
 1 	 19																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.871581	31.304561											0.000000	
 1 	 20																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.911265	31.344245											0.000000	
 1 	 21																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.913795	31.346775											0.000000	
 1 	 22																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.884233	31.317213											0.000000	
 1 	 23																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.848016	31.280996											0.000000	
 1 	 24																	0.000000		0.000000																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.816931	31.249911											0.000000	
 2 	 1																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.775225	31.208204											0.000000	
 2 	 2																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.753156	31.186135											0.000000	
 2 	 3																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.244655	30.677633											0.000000	
 2 	 4																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.791563	31.224541											0.000000	
 2 	 5																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.838193	31.271172											0.000000	
 2 	 6																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.934182	31.367161											0.000000	
 2 	 7																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.510558	30.943537											0.000000	
 2 	 8																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432981	0.000001	0.000000	0.000000																																																																					-23.943525	31.376504											0.000000	
 2 	 9																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432981	0.000000	0.000000	0.000000																																																																					-23.943760	31.376740											0.000000	
 2 	 10																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432980	11.128375	0.000000	0.000000																																																																					-28.909487	25.214090											0.000000	
 2 	 11																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432980	13.037347	0.000000	0.000000																																																																					-29.914024	24.309656											0.000000	
 2 	 12																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432980	13.037347	0.000000	0.000000																																																																					-29.914933	24.310566											0.000000	
 2 	 13																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432980	13.037347	0.000000	0.000000																																																																					-29.895272	24.290904											0.000000	
 2 	 14																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432980	13.037347	0.000000	0.000000																																																																					-29.888341	24.283973											0.000000	
 2 	 15																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432980	13.037347	0.000000	0.000000																																																																					-29.876368	24.272001											0.000000	
 2 	 16																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432980	13.037347	0.000000	0.000000																																																																					-29.863933	24.259565											0.000000	
 2 	 17																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432980	10.356107	0.000000	0.000000																																																																					-28.428415	25.505287											0.000000	
 2 	 18																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432981	9.625006	0.000000	0.000000																																																																					-28.065511	25.873484											0.000000	
 2 	 19																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432981	8.044041	0.000000	0.000000																																																																					-27.758692	27.147630											0.000000	
 2 	 20																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432981	11.212504	0.000000	0.000000																																																																					-29.392925	25.613400											0.000000	
 2 	 21																	0.000000		0.000001																																																																											-0.000000												-0.000000								-7.432981	7.614269	0.000000	0.000000																																																																					-27.543402	27.362112											0.000000	
