Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																									11.573898																			-5.754624	-5.819274																																																																																																																																																												0.000000	
 1 	 2																									11.573898																			-5.754624	-5.819274																																																																																																																																																												0.000000	
 1 	 3																									11.573898																			-5.754624	-5.819274																																																																																																																																																												0.000000	
 1 	 4																									11.573900																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 5																									11.573901																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 6																									11.573901																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 7																									11.573901																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 8																									11.573901																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 9																									11.573901																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 10																									11.573900																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 11																									11.573900																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 12																									11.573900																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 13																									11.573900																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 14																									11.573900																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 15																									11.573900																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 16																									11.573900																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 17																									11.573901																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 18																									11.573901																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 19																									11.573901																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 20																									11.573901																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 21																									11.573901																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 22																									11.573901																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 23																									11.573901																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 1 	 24																									11.573901																			-5.754624	-5.819277																																																																																																																																																												0.000000	
 2 	 1																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 2																									13.018761																			-6.473019	-6.545742																																																																																																																																																												0.000000	
 2 	 3																									13.018762																			-6.473020	-6.545742																																																																																																																																																												0.000000	
 2 	 4																									13.018765																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 5																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 6																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 7																									13.018765																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 8																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 9																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 10																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 11																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 12																									11.411752																			-6.473020	-4.938732																																																																																																																																																												0.000000	
 2 	 13																									9.399639																			-6.473020	-2.926619																																																																																																																																																												0.000000	
 2 	 14																									9.350634																			-6.473020	-2.877614																																																																																																																																																												0.000000	
 2 	 15																									9.497882																			-6.473020	-3.024862																																																																																																																																																												0.000000	
 2 	 16																									11.099082																			-6.473020	-4.626062																																																																																																																																																												0.000000	
 2 	 17																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 18																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 19																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 20																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 21																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 22																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 23																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 2 	 24																									13.018764																			-6.473020	-6.545745																																																																																																																																																												0.000000	
 3 	 1																									10.867193																			-5.534867	-5.332326																																																																																																																																																												0.000000	
 3 	 2																									10.889492																			-5.534867	-5.354625																																																																																																																																																												0.000000	
 3 	 3																									10.889806																			-5.534867	-5.354939																																																																																																																																																												0.000000	
 3 	 4																									10.885032																			-5.534867	-5.350165																																																																																																																																																												0.000000	
 3 	 5																									10.888957																			-5.534867	-5.354090																																																																																																																																																												0.000000	
 3 	 6																									10.893588																			-5.534867	-5.358721																																																																																																																																																												0.000000	
 3 	 7																									10.896589																			-5.534867	-5.361722																																																																																																																																																												0.000000	
 3 	 8																									10.896542																			-5.534867	-5.361675																																																																																																																																																												0.000000	
 3 	 9																									10.871673																			-5.534867	-5.336806																																																																																																																																																												0.000000	
 3 	 10																									10.692839																			-5.534867	-5.157972																																																																																																																																																												0.000000	
 3 	 11																									9.057836																			-5.534867	-3.522968																																																																																																																																																												0.000000	
 3 	 12																									8.493865																			-5.534867	-2.958997																																																																																																																																																												0.000000	
 3 	 13																									8.480738																			-5.534867	-2.945871																																																																																																																																																												0.000000	
 3 	 14																									8.709629																			-5.534867	-3.174762																																																																																																																																																												0.000000	
