(	55	,	7	,	5	)
(	56	,	8	,	5	)
(	57	,	9	,	5	)
(	58	,	10	,	5	)
(	59	,	11	,	5	)
(	60	,	12	,	5	)
(	61	,	13	,	5	)
(	62	,	14	,	5	)
(	63	,	15	,	5	)
(	64	,	16	,	5	)
(	65	,	17	,	5	)
(	66	,	18	,	5	)
(	67	,	19	,	5	)
(	68	,	20	,	5	)
(	69	,	21	,	5	)
(	70	,	22	,	5	)
(	71	,	23	,	5	)
(	72	,	24	,	5	)
(	73	,	1	,	5	)
(	74	,	2	,	5	)
(	75	,	3	,	5	)
(	76	,	4	,	5	)
(	77	,	5	,	5	)
(	78	,	6	,	5	)
(	79	,	7	,	5	)
(	80	,	8	,	5	)
(	81	,	9	,	5	)
(	82	,	10	,	5	)
(	83	,	11	,	5	)
(	84	,	12	,	5	)
(	85	,	13	,	5	)
(	86	,	14	,	5	)
(	87	,	15	,	5	)
(	88	,	16	,	5	)
(	89	,	17	,	5	)
(	90	,	18	,	5	)
(	91	,	19	,	5	)
(	92	,	20	,	5	)
(	93	,	21	,	5	)
(	94	,	22	,	5	)
(	95	,	23	,	5	)
(	96	,	24	,	5	)
(	97	,	1	,	2	)
(	98	,	2	,	2	)
(	99	,	3	,	2	)
(	100	,	4	,	2	)
(	101	,	5	,	2	)
(	102	,	6	,	2	)
(	103	,	7	,	2	)
(	104	,	8	,	2	)
(	105	,	9	,	2	)
(	106	,	10	,	2	)
(	107	,	11	,	2	)
(	108	,	12	,	2	)
(	109	,	13	,	2	)
(	110	,	14	,	2	)
(	111	,	15	,	2	)
(	112	,	16	,	2	)
(	113	,	17	,	2	)
(	114	,	18	,	2	)
(	115	,	19	,	2	)
(	116	,	20	,	2	)
(	117	,	21	,	2	)
(	118	,	22	,	2	)
(	119	,	23	,	2	)
(	120	,	24	,	2	)
(	121	,	1	,	1	)
(	122	,	2	,	1	)
(	123	,	3	,	1	)
(	124	,	4	,	1	)
(	125	,	5	,	1	)
(	126	,	6	,	1	)
(	127	,	7	,	1	)
(	128	,	8	,	1	)
(	129	,	9	,	1	)
(	130	,	10	,	1	)
(	131	,	11	,	1	)
(	132	,	12	,	1	)
(	133	,	13	,	1	)
(	134	,	14	,	1	)
(	135	,	15	,	1	)
(	136	,	16	,	1	)
(	137	,	17	,	1	)
(	138	,	18	,	1	)
(	139	,	19	,	1	)
(	140	,	20	,	1	)
(	141	,	21	,	1	)
(	142	,	22	,	1	)
(	143	,	23	,	1	)
(	144	,	24	,	1	)
(	145	,	1	,	5	)
(	146	,	2	,	5	)
(	147	,	3	,	5	)
(	148	,	4	,	5	)
(	149	,	5	,	5	)
(	150	,	6	,	5	)
(	151	,	7	,	5	)
(	152	,	8	,	5	)
(	153	,	9	,	5	)
(	154	,	10	,	5	)
(	155	,	11	,	5	)
(	156	,	12	,	5	)
(	157	,	13	,	5	)
(	158	,	14	,	5	)
(	159	,	15	,	5	)
(	160	,	16	,	5	)
(	161	,	17	,	5	)
(	162	,	18	,	5	)
(	163	,	19	,	5	)
(	164	,	20	,	5	)
(	165	,	21	,	5	)
(	166	,	22	,	5	)
(	167	,	23	,	5	)
(	168	,	24	,	5	)
(	169	,	1	,	5	)
(	170	,	2	,	5	)
(	171	,	3	,	5	)
(	172	,	4	,	5	)
(	173	,	5	,	5	)
(	174	,	6	,	5	)
(	175	,	7	,	5	)
(	176	,	8	,	5	)
(	177	,	9	,	5	)
(	178	,	10	,	5	)
(	179	,	11	,	5	)
(	180	,	12	,	5	)
(	181	,	13	,	5	)
(	182	,	14	,	5	)
(	183	,	15	,	5	)
(	184	,	16	,	5	)
(	185	,	17	,	5	)
(	186	,	18	,	5	)
(	187	,	19	,	5	)
(	188	,	20	,	5	)
(	189	,	21	,	5	)
(	190	,	22	,	5	)
(	191	,	23	,	5	)
(	192	,	24	,	5	)
(	193	,	1	,	5	)
(	194	,	2	,	5	)
(	195	,	3	,	5	)
(	196	,	4	,	5	)
(	197	,	5	,	5	)
(	198	,	6	,	5	)
(	199	,	7	,	5	)
(	200	,	8	,	5	)
(	201	,	9	,	5	)
(	202	,	10	,	5	)
(	203	,	11	,	5	)
(	204	,	12	,	5	)
(	205	,	13	,	5	)
(	206	,	14	,	5	)
(	207	,	15	,	5	)
(	208	,	16	,	5	)
(	209	,	17	,	5	)
(	210	,	18	,	5	)
(	211	,	19	,	5	)
(	212	,	20	,	5	)
(	213	,	21	,	5	)
(	214	,	22	,	5	)
(	215	,	23	,	5	)
(	216	,	24	,	5	)
(	217	,	1	,	5	)
(	218	,	2	,	5	)
(	219	,	3	,	5	)
(	220	,	4	,	5	)
(	221	,	5	,	5	)
(	222	,	6	,	5	)
(	223	,	7	,	5	)
(	224	,	8	,	5	)
(	225	,	9	,	5	)
(	226	,	10	,	5	)
(	227	,	11	,	5	)
(	228	,	12	,	5	)
(	229	,	13	,	5	)
(	230	,	14	,	5	)
(	231	,	15	,	5	)
(	232	,	16	,	5	)
(	233	,	17	,	5	)
(	234	,	18	,	5	)
(	235	,	19	,	5	)
(	236	,	20	,	5	)
(	237	,	21	,	5	)
(	238	,	22	,	5	)
(	239	,	23	,	5	)
(	240	,	24	,	5	)
(	241	,	1	,	5	)
(	242	,	2	,	5	)
(	243	,	3	,	5	)
(	244	,	4	,	5	)
(	245	,	5	,	5	)
(	246	,	6	,	5	)
(	247	,	7	,	5	)
(	248	,	8	,	5	)
(	249	,	9	,	5	)
(	250	,	10	,	5	)
(	251	,	11	,	5	)
(	252	,	12	,	5	)
(	253	,	13	,	5	)
(	254	,	14	,	5	)
(	255	,	15	,	5	)
(	256	,	16	,	5	)
(	257	,	17	,	5	)
(	258	,	18	,	5	)
(	259	,	19	,	5	)
(	260	,	20	,	5	)
(	261	,	21	,	5	)
(	262	,	22	,	5	)
(	263	,	23	,	5	)
(	264	,	24	,	5	)
(	265	,	1	,	5	)
(	266	,	2	,	5	)
(	267	,	3	,	5	)
(	268	,	4	,	5	)
(	269	,	5	,	5	)
(	270	,	6	,	5	)
(	271	,	7	,	5	)
(	272	,	8	,	5	)
(	273	,	9	,	5	)
(	274	,	10	,	5	)
(	275	,	11	,	5	)
(	276	,	12	,	5	)
(	277	,	13	,	5	)
(	278	,	14	,	5	)
(	279	,	15	,	5	)
(	280	,	16	,	5	)
(	281	,	17	,	5	)
(	282	,	18	,	5	)
(	283	,	19	,	5	)
(	284	,	20	,	5	)
(	285	,	21	,	5	)
(	286	,	22	,	5	)
(	287	,	23	,	5	)
(	288	,	24	,	5	)
(	289	,	1	,	5	)
(	290	,	2	,	5	)
(	291	,	3	,	5	)
(	292	,	4	,	5	)
(	293	,	5	,	5	)
(	294	,	6	,	5	)
(	295	,	7	,	5	)
(	296	,	8	,	5	)
(	297	,	9	,	5	)
(	298	,	10	,	5	)
(	299	,	11	,	5	)
(	300	,	12	,	5	)
(	301	,	13	,	5	)
(	302	,	14	,	5	)
(	303	,	15	,	5	)
(	304	,	16	,	5	)
(	305	,	17	,	5	)
(	306	,	18	,	5	)
(	307	,	19	,	5	)
(	308	,	20	,	5	)
(	309	,	21	,	5	)
(	310	,	22	,	5	)
(	311	,	23	,	5	)
(	312	,	24	,	5	)
(	313	,	1	,	5	)
(	314	,	2	,	5	)
(	315	,	3	,	5	)
(	316	,	4	,	5	)
(	317	,	5	,	5	)
(	318	,	6	,	5	)
(	319	,	7	,	5	)
(	320	,	8	,	5	)
(	321	,	9	,	5	)
(	322	,	10	,	5	)
(	323	,	11	,	5	)
(	324	,	12	,	5	)
(	325	,	13	,	5	)
(	326	,	14	,	5	)
(	327	,	15	,	5	)
(	328	,	16	,	5	)
(	329	,	17	,	5	)
(	330	,	18	,	5	)
(	331	,	19	,	5	)
(	332	,	20	,	5	)
(	333	,	21	,	5	)
(	334	,	22	,	5	)
(	335	,	23	,	5	)
(	336	,	24	,	5	)
(	337	,	1	,	5	)
(	338	,	2	,	5	)
(	339	,	3	,	5	)
(	340	,	4	,	5	)
(	341	,	5	,	5	)
(	342	,	6	,	5	)
(	343	,	7	,	5	)
(	344	,	8	,	5	)
(	345	,	9	,	5	)
(	346	,	10	,	5	)
(	347	,	11	,	5	)
(	348	,	12	,	5	)
(	349	,	13	,	5	)
(	350	,	14	,	5	)
(	351	,	15	,	5	)
(	352	,	16	,	5	)
(	353	,	17	,	5	)
(	354	,	18	,	5	)
(	355	,	19	,	5	)
(	356	,	20	,	5	)
(	357	,	21	,	5	)
(	358	,	22	,	5	)
(	359	,	23	,	5	)
(	360	,	24	,	5	)
(	361	,	1	,	5	)
(	362	,	2	,	5	)
(	363	,	3	,	5	)
(	364	,	4	,	5	)
(	365	,	5	,	5	)
(	366	,	6	,	5	)
(	367	,	7	,	5	)
(	368	,	8	,	5	)
(	369	,	9	,	5	)
(	370	,	10	,	5	)
(	371	,	11	,	5	)
(	372	,	12	,	5	)
(	373	,	13	,	5	)
(	374	,	14	,	5	)
(	375	,	15	,	5	)
(	376	,	16	,	5	)
(	377	,	17	,	5	)
(	378	,	18	,	5	)
(	379	,	19	,	5	)
(	380	,	20	,	5	)
(	381	,	21	,	5	)
(	382	,	22	,	5	)
(	383	,	23	,	5	)
(	384	,	24	,	5	)
(	385	,	1	,	5	)
(	386	,	2	,	5	)
(	387	,	3	,	5	)
(	388	,	4	,	5	)
(	389	,	5	,	5	)
(	390	,	6	,	5	)
(	391	,	7	,	5	)
(	392	,	8	,	5	)
(	393	,	9	,	5	)
(	394	,	10	,	5	)
(	395	,	11	,	5	)
(	396	,	12	,	5	)
(	397	,	13	,	5	)
(	398	,	14	,	5	)
(	399	,	15	,	5	)
(	400	,	16	,	5	)
(	401	,	17	,	5	)
(	402	,	18	,	5	)
(	403	,	19	,	5	)
(	404	,	20	,	5	)
(	405	,	21	,	5	)
(	406	,	22	,	5	)
(	407	,	23	,	5	)
(	408	,	24	,	5	)
(	409	,	1	,	9	)
(	410	,	2	,	9	)
(	411	,	3	,	9	)
(	412	,	4	,	9	)
(	413	,	5	,	9	)
(	414	,	6	,	9	)
(	415	,	7	,	9	)
(	416	,	8	,	9	)
(	417	,	9	,	9	)
(	418	,	10	,	9	)
(	419	,	11	,	9	)
(	420	,	12	,	9	)
(	421	,	13	,	9	)
(	422	,	14	,	9	)
(	423	,	15	,	9	)
(	424	,	16	,	9	)
(	425	,	17	,	9	)
(	426	,	18	,	9	)
(	427	,	19	,	9	)
(	428	,	20	,	9	)
(	429	,	21	,	9	)
(	430	,	22	,	9	)
(	431	,	23	,	9	)
(	432	,	24	,	9	)
(	433	,	1	,	2	)
(	434	,	2	,	2	)
(	435	,	3	,	2	)
(	436	,	4	,	2	)
(	437	,	5	,	2	)
(	438	,	6	,	2	)
(	439	,	7	,	2	)
(	440	,	8	,	2	)
(	441	,	9	,	2	)
(	442	,	10	,	2	)
(	443	,	11	,	2	)
(	444	,	12	,	2	)
(	445	,	13	,	2	)
(	446	,	14	,	2	)
(	447	,	15	,	2	)
(	448	,	16	,	2	)
(	449	,	17	,	2	)
(	450	,	18	,	2	)
(	451	,	19	,	2	)
(	452	,	20	,	2	)
(	453	,	21	,	2	)
(	454	,	22	,	2	)
(	455	,	23	,	2	)
(	456	,	24	,	2	)
(	457	,	1	,	2	)
(	458	,	2	,	2	)
(	459	,	3	,	2	)
(	460	,	4	,	2	)
(	461	,	5	,	2	)
(	462	,	6	,	2	)
(	463	,	7	,	2	)
(	464	,	8	,	2	)
(	465	,	9	,	2	)
(	466	,	10	,	2	)
(	467	,	11	,	2	)
(	468	,	12	,	2	)
(	469	,	13	,	2	)
(	470	,	14	,	2	)
(	471	,	15	,	2	)
(	472	,	16	,	2	)
(	473	,	17	,	2	)
(	474	,	18	,	2	)
(	475	,	19	,	2	)
(	476	,	20	,	2	)
(	477	,	21	,	2	)
(	478	,	22	,	2	)
(	479	,	23	,	2	)
(	480	,	24	,	2	)
(	481	,	1	,	2	)
(	482	,	2	,	2	)
(	483	,	3	,	2	)
(	484	,	4	,	2	)
(	485	,	5	,	2	)
(	486	,	6	,	2	)
(	487	,	7	,	2	)
(	488	,	8	,	2	)
(	489	,	9	,	2	)
(	490	,	10	,	2	)
(	491	,	11	,	2	)
(	492	,	12	,	2	)
(	493	,	13	,	2	)
(	494	,	14	,	2	)
(	495	,	15	,	2	)
(	496	,	16	,	2	)
(	497	,	17	,	2	)
(	498	,	18	,	2	)
(	499	,	19	,	2	)
(	500	,	20	,	2	)
(	501	,	21	,	2	)
(	502	,	22	,	2	)
(	503	,	23	,	2	)
(	504	,	24	,	2	)
(	505	,	1	,	2	)
(	506	,	2	,	2	)
(	507	,	3	,	2	)
(	508	,	4	,	2	)
(	509	,	5	,	2	)
(	510	,	6	,	2	)
(	511	,	7	,	2	)
(	512	,	8	,	2	)
(	513	,	9	,	2	)
(	514	,	10	,	2	)
(	515	,	11	,	2	)
(	516	,	12	,	2	)
(	517	,	13	,	2	)
(	518	,	14	,	2	)
(	519	,	15	,	2	)
(	520	,	16	,	2	)
(	521	,	17	,	2	)
(	522	,	18	,	2	)
(	523	,	19	,	2	)
(	524	,	20	,	2	)
(	525	,	21	,	2	)
(	526	,	22	,	2	)
(	527	,	23	,	2	)
(	528	,	24	,	2	)
(	529	,	1	,	2	)
(	530	,	2	,	2	)
(	531	,	3	,	2	)
(	532	,	4	,	2	)
(	533	,	5	,	2	)
(	534	,	6	,	2	)
(	535	,	7	,	2	)
(	536	,	8	,	2	)
(	537	,	9	,	2	)
(	538	,	10	,	2	)
(	539	,	11	,	2	)
(	540	,	12	,	2	)
(	541	,	13	,	2	)
(	542	,	14	,	2	)
(	543	,	15	,	2	)
(	544	,	16	,	2	)
(	545	,	17	,	2	)
(	546	,	18	,	2	)
(	547	,	19	,	2	)
(	548	,	20	,	2	)
(	549	,	21	,	2	)
(	550	,	22	,	2	)
(	551	,	23	,	2	)
(	552	,	24	,	2	)
(	553	,	1	,	5	)
(	554	,	2	,	5	)
(	555	,	3	,	5	)
(	556	,	4	,	5	)
(	557	,	5	,	5	)
(	558	,	6	,	5	)
(	559	,	7	,	5	)
(	560	,	8	,	5	)
(	561	,	9	,	5	)
(	562	,	10	,	5	)
(	563	,	11	,	5	)
(	564	,	12	,	5	)
(	565	,	13	,	5	)
(	566	,	14	,	5	)
(	567	,	15	,	5	)
(	568	,	16	,	5	)
(	569	,	17	,	5	)
(	570	,	18	,	5	)
(	571	,	19	,	5	)
(	572	,	20	,	5	)
(	573	,	21	,	5	)
(	574	,	22	,	5	)
(	575	,	23	,	5	)
(	576	,	24	,	5	)
(	577	,	1	,	2	)
(	578	,	2	,	2	)
(	579	,	3	,	2	)
(	580	,	4	,	2	)
(	581	,	5	,	2	)
(	582	,	6	,	2	)
(	583	,	7	,	2	)
(	584	,	8	,	2	)
(	585	,	9	,	2	)
(	586	,	10	,	2	)
(	587	,	11	,	2	)
(	588	,	12	,	2	)
(	589	,	13	,	2	)
(	590	,	14	,	2	)
(	591	,	15	,	2	)
(	592	,	16	,	2	)
(	593	,	17	,	2	)
(	594	,	18	,	2	)
(	595	,	19	,	2	)
(	596	,	20	,	2	)
(	597	,	21	,	2	)
(	598	,	22	,	2	)
(	599	,	23	,	2	)
(	600	,	24	,	2	)
(	601	,	1	,	2	)
(	602	,	2	,	2	)
(	603	,	3	,	2	)
(	604	,	4	,	2	)
(	605	,	5	,	2	)
(	606	,	6	,	2	)
(	607	,	7	,	2	)
(	608	,	8	,	2	)
(	609	,	9	,	2	)
(	610	,	10	,	2	)
(	611	,	11	,	2	)
(	612	,	12	,	2	)
(	613	,	13	,	2	)
(	614	,	14	,	2	)
(	615	,	15	,	2	)
(	616	,	16	,	2	)
(	617	,	17	,	2	)
(	618	,	18	,	2	)
(	619	,	19	,	2	)
(	620	,	20	,	2	)
(	621	,	21	,	2	)
(	622	,	22	,	2	)
(	623	,	23	,	2	)
(	624	,	24	,	2	)
(	625	,	1	,	2	)
(	626	,	2	,	2	)
(	627	,	3	,	2	)
(	628	,	4	,	2	)
(	629	,	5	,	2	)
(	630	,	6	,	2	)
(	631	,	7	,	2	)
(	632	,	8	,	2	)
(	633	,	9	,	2	)
(	634	,	10	,	2	)
(	635	,	11	,	2	)
(	636	,	12	,	2	)
(	637	,	13	,	2	)
(	638	,	14	,	2	)
(	639	,	15	,	2	)
(	640	,	16	,	2	)
(	641	,	17	,	2	)
(	642	,	18	,	2	)
(	643	,	19	,	2	)
(	644	,	20	,	2	)
(	645	,	21	,	2	)
(	646	,	22	,	2	)
(	647	,	23	,	2	)
(	648	,	24	,	2	)
(	649	,	1	,	2	)
(	650	,	2	,	2	)
(	651	,	3	,	2	)
(	652	,	4	,	2	)
(	653	,	5	,	2	)
(	654	,	6	,	2	)
(	655	,	7	,	2	)
(	656	,	8	,	2	)
(	657	,	9	,	2	)
(	658	,	10	,	2	)
(	659	,	11	,	2	)
(	660	,	12	,	2	)
(	661	,	13	,	2	)
(	662	,	14	,	2	)
(	663	,	15	,	2	)
(	664	,	16	,	2	)
(	665	,	17	,	2	)
(	666	,	18	,	2	)
(	667	,	19	,	2	)
(	668	,	20	,	2	)
(	669	,	21	,	2	)
(	670	,	22	,	2	)
(	671	,	23	,	2	)
(	672	,	24	,	2	)
(	673	,	1	,	1	)
(	674	,	2	,	1	)
(	675	,	3	,	1	)
(	676	,	4	,	1	)
(	677	,	5	,	1	)
(	678	,	6	,	1	)
(	679	,	7	,	1	)
(	680	,	8	,	1	)
(	681	,	9	,	1	)
(	682	,	10	,	1	)
(	683	,	11	,	1	)
(	684	,	12	,	1	)
(	685	,	13	,	1	)
(	686	,	14	,	1	)
(	687	,	15	,	1	)
(	688	,	16	,	1	)
(	689	,	17	,	1	)
(	690	,	18	,	1	)
(	691	,	19	,	1	)
(	692	,	20	,	1	)
(	693	,	21	,	1	)
(	694	,	22	,	1	)
(	695	,	23	,	1	)
(	696	,	24	,	1	)
(	697	,	1	,	7	)
(	698	,	2	,	7	)
(	699	,	3	,	7	)
(	700	,	4	,	7	)
(	701	,	5	,	7	)
(	702	,	6	,	7	)
(	703	,	7	,	7	)
(	704	,	8	,	7	)
(	705	,	9	,	7	)
(	706	,	10	,	7	)
(	707	,	11	,	7	)
(	708	,	12	,	7	)
(	709	,	13	,	7	)
(	710	,	14	,	7	)
(	711	,	15	,	7	)
(	712	,	16	,	7	)
(	713	,	17	,	7	)
(	714	,	18	,	7	)
(	715	,	19	,	7	)
(	716	,	20	,	7	)
(	717	,	21	,	7	)
(	718	,	22	,	7	)
(	719	,	23	,	7	)
(	720	,	24	,	7	)
(	721	,	1	,	7	)
(	722	,	2	,	7	)
(	723	,	3	,	7	)
(	724	,	4	,	7	)
(	725	,	5	,	7	)
(	726	,	6	,	7	)
(	727	,	7	,	7	)
(	728	,	8	,	7	)
(	729	,	9	,	7	)
(	730	,	10	,	7	)
(	731	,	11	,	7	)
(	732	,	12	,	7	)
(	733	,	13	,	7	)
(	734	,	14	,	7	)
(	735	,	15	,	7	)
(	736	,	16	,	7	)
(	737	,	17	,	7	)
(	738	,	18	,	7	)
(	739	,	19	,	7	)
(	740	,	20	,	7	)
(	741	,	21	,	7	)
(	742	,	22	,	7	)
(	743	,	23	,	7	)
(	744	,	24	,	7	)
(	745	,	1	,	2	)
(	746	,	2	,	2	)
(	747	,	3	,	2	)
(	748	,	4	,	2	)
(	749	,	5	,	2	)
(	750	,	6	,	2	)
(	751	,	7	,	2	)
(	752	,	8	,	2	)
(	753	,	9	,	2	)
(	754	,	10	,	2	)
(	755	,	11	,	2	)
(	756	,	12	,	2	)
(	757	,	13	,	2	)
(	758	,	14	,	2	)
(	759	,	15	,	2	)
(	760	,	16	,	2	)
(	761	,	17	,	2	)
(	762	,	18	,	2	)
(	763	,	19	,	2	)
(	764	,	20	,	2	)
(	765	,	21	,	2	)
(	766	,	22	,	2	)
(	767	,	23	,	2	)
(	768	,	24	,	2	)
(	769	,	1	,	2	)
(	770	,	2	,	2	)
(	771	,	3	,	2	)
(	772	,	4	,	2	)
(	773	,	5	,	2	)
(	774	,	6	,	2	)
(	775	,	7	,	2	)
(	776	,	8	,	2	)
(	777	,	9	,	2	)
(	778	,	10	,	2	)
(	779	,	11	,	2	)
(	780	,	12	,	2	)
(	781	,	13	,	2	)
(	782	,	14	,	2	)
(	783	,	15	,	2	)
(	784	,	16	,	2	)
(	785	,	17	,	2	)
(	786	,	18	,	2	)
(	787	,	19	,	2	)
(	788	,	20	,	2	)
(	789	,	21	,	2	)
(	790	,	22	,	2	)
(	791	,	23	,	2	)
(	792	,	24	,	2	)
(	793	,	1	,	2	)
(	794	,	2	,	2	)
(	795	,	3	,	2	)
(	796	,	4	,	2	)
(	797	,	5	,	2	)
(	798	,	6	,	2	)
(	799	,	7	,	2	)
(	800	,	8	,	2	)
(	801	,	9	,	2	)
(	802	,	10	,	2	)
(	803	,	11	,	2	)
(	804	,	12	,	2	)
(	805	,	13	,	2	)
(	806	,	14	,	2	)
(	807	,	15	,	2	)
(	808	,	16	,	2	)
(	809	,	17	,	2	)
(	810	,	18	,	2	)
(	811	,	19	,	2	)
(	812	,	20	,	2	)
(	813	,	21	,	2	)
(	814	,	22	,	2	)
(	815	,	23	,	2	)
(	816	,	24	,	2	)
(	817	,	1	,	2	)
(	818	,	2	,	2	)
(	819	,	3	,	2	)
(	820	,	4	,	2	)
(	821	,	5	,	2	)
(	822	,	6	,	2	)
(	823	,	7	,	2	)
(	824	,	8	,	2	)
(	825	,	9	,	2	)
(	826	,	10	,	2	)
(	827	,	11	,	2	)
(	828	,	12	,	2	)
(	829	,	13	,	2	)
(	830	,	14	,	2	)
(	831	,	15	,	2	)
(	832	,	16	,	2	)
(	833	,	17	,	2	)
(	834	,	18	,	2	)
(	835	,	19	,	2	)
(	836	,	20	,	2	)
(	837	,	21	,	2	)
(	838	,	22	,	2	)
(	839	,	23	,	2	)
(	840	,	24	,	2	)
(	841	,	1	,	12	)
(	842	,	2	,	12	)
(	843	,	3	,	12	)
(	844	,	4	,	12	)
(	845	,	5	,	12	)
(	846	,	6	,	12	)
(	847	,	7	,	12	)
(	848	,	8	,	12	)
(	849	,	9	,	12	)
(	850	,	10	,	12	)
(	851	,	11	,	12	)
(	852	,	12	,	12	)
(	853	,	13	,	12	)
(	854	,	14	,	12	)
(	855	,	15	,	12	)
(	856	,	16	,	12	)
(	857	,	17	,	12	)
(	858	,	18	,	12	)
(	859	,	19	,	12	)
(	860	,	20	,	12	)
(	861	,	21	,	12	)
(	862	,	22	,	12	)
(	863	,	23	,	12	)
(	864	,	24	,	12	)
(	865	,	1	,	1	)
(	866	,	2	,	1	)
(	867	,	3	,	1	)
(	868	,	4	,	1	)
(	869	,	5	,	1	)
(	870	,	6	,	1	)
(	871	,	7	,	1	)
(	872	,	8	,	1	)
(	873	,	9	,	1	)
(	874	,	10	,	1	)
(	875	,	11	,	1	)
(	876	,	12	,	1	)
(	877	,	13	,	1	)
(	878	,	14	,	1	)
(	879	,	15	,	1	)
(	880	,	16	,	1	)
(	881	,	17	,	1	)
(	882	,	18	,	1	)
(	883	,	19	,	1	)
(	884	,	20	,	1	)
(	885	,	21	,	1	)
(	886	,	22	,	1	)
(	887	,	23	,	1	)
(	888	,	24	,	1	)
(	889	,	1	,	7	)
(	890	,	2	,	7	)
(	891	,	3	,	7	)
(	892	,	4	,	7	)
(	893	,	5	,	7	)
(	894	,	6	,	7	)
(	895	,	7	,	7	)
(	896	,	8	,	7	)
(	897	,	9	,	7	)
(	898	,	10	,	7	)
(	899	,	11	,	7	)
(	900	,	12	,	7	)
(	901	,	13	,	7	)
(	902	,	14	,	7	)
(	903	,	15	,	7	)
(	904	,	16	,	7	)
(	905	,	17	,	7	)
(	906	,	18	,	7	)
(	907	,	19	,	7	)
(	908	,	20	,	7	)
(	909	,	21	,	7	)
(	910	,	22	,	7	)
(	911	,	23	,	7	)
(	912	,	24	,	7	)
(	913	,	1	,	1	)
(	914	,	2	,	1	)
(	915	,	3	,	1	)
(	916	,	4	,	1	)
(	917	,	5	,	1	)
(	918	,	6	,	1	)
(	919	,	7	,	1	)
(	920	,	8	,	1	)
(	921	,	9	,	1	)
(	922	,	10	,	1	)
(	923	,	11	,	1	)
(	924	,	12	,	1	)
(	925	,	13	,	1	)
(	926	,	14	,	1	)
(	927	,	15	,	1	)
(	928	,	16	,	1	)
(	929	,	17	,	1	)
(	930	,	18	,	1	)
(	931	,	19	,	1	)
(	932	,	20	,	1	)
(	933	,	21	,	1	)
(	934	,	22	,	1	)
(	935	,	23	,	1	)
(	936	,	24	,	1	)
(	937	,	1	,	2	)
(	938	,	2	,	2	)
(	939	,	3	,	2	)
(	940	,	4	,	2	)
(	941	,	5	,	2	)
(	942	,	6	,	2	)
(	943	,	7	,	2	)
(	944	,	8	,	2	)
(	945	,	9	,	2	)
