Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																						-16.902393						0.000000					1.482663			8.160196																0.992231		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 2																						-16.919392						0.000000					1.499662			8.160196																0.992231		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 3																						-16.925102						0.000000					1.505372			8.160196																0.992231		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 4																						-16.862574						0.000000					1.442845			8.160196																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 5																						-16.748865						0.000000					1.329135			8.160196																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 6																						-16.475981						0.000000					1.056251			8.160196																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 7																						-16.049731						0.000000					0.630001			8.160196																0.992231		0.000000	1.295092	0.000000			0.839998	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 8																						-16.163420						0.000000					0.743689			8.160198																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639407																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 9																						-16.220257						0.000000					0.800527			8.160197																0.992230		0.000000	1.295092	0.000000			0.839998	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 10																						-16.134991						0.000000					0.715261			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 11																						-16.021312						0.000000					0.601582			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 12																						-15.930363						0.000000					0.510633			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 13																						-16.021310						0.000000					0.601580			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 14																						-16.009940						0.000000					0.590210			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 15																						-15.896255						0.000000					0.476526			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 16																						-15.850779						0.000000					0.431050			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 17																						-15.850778						0.000000					0.431048			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 18																						-16.134982						0.000000					0.715253			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 19																						-16.362345						0.000000					0.942615			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 20																						-16.504508						0.000000					1.084778			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 21																						-16.646747						0.000000					1.227017			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 22																						-16.748827						0.000000					1.329098			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 23																						-16.817039						0.000000					1.397310			8.160197																0.992230		0.000000	1.295092	0.000000			0.839999	0.000002	0.009442				2.639408																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
 1 	 24																						-16.885267						0.000000					1.465523			8.160197																0.992229		0.000000	1.295092	0.000000			0.840000	0.000009	0.009446				2.639409																																															1.483360					0.000000	0.000000											0.000000	0.000000																																																																							0.000000	
