Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 11 	 13																							1.787173																			-1.787173																																																																																																																																																															0.000000	
 11 	 14																							1.901761																			-1.901761																																																																																																																																																															0.000000	
 11 	 15																							2.207388																			-2.207388																																																																																																																																																															0.000000	
 11 	 16																							2.731370																			-2.731370																																																																																																																																																															0.000000	
 11 	 17																							3.263429																			-3.263429																																																																																																																																																															0.000000	
 11 	 18																							3.626876																			-3.626876																																																																																																																																																															0.000000	
 11 	 19																							3.800803																			-3.800803																																																																																																																																																															0.000000	
 11 	 20																							3.662477																			-3.662477																																																																																																																																																															0.000000	
 11 	 21																							3.406842																			-3.406842																																																																																																																																																															0.000000	
 11 	 22																							3.205950																			-3.205950																																																																																																																																																															0.000000	
 11 	 23																							3.275986																			-3.275986																																																																																																																																																															0.000000	
 11 	 24																							3.448048																			-3.448048																																																																																																																																																															0.000000	
 12 	 1																							3.044542																			-3.044542																																																																																																																																																															0.000000	
 12 	 2																							3.382478																			-3.382478																																																																																																																																																															0.000000	
 12 	 3																							3.485588																			-3.485588																																																																																																																																																															0.000000	
 12 	 4																							3.546795																			-3.546795																																																																																																																																																															0.000000	
 12 	 5																							3.523567																			-3.523567																																																																																																																																																															0.000000	
 12 	 6																							3.346558																			-3.346558																																																																																																																																																															0.000000	
 12 	 7																							3.090322																			-3.090322																																																																																																																																																															0.000000	
 12 	 8																							2.795784																			-2.795784																																																																																																																																																															0.000000	
 12 	 9																							2.408009																			-2.408009																																																																																																																																																															0.000000	
 12 	 10																							1.543615																			-1.543615																																																																																																																																																															0.000000	
 12 	 11																							0.979158																			-0.979158																																																																																																																																																															0.000000	
 12 	 12																							0.598342																			-0.598342																																																																																																																																																															0.000000	
 12 	 13																							0.417171																			-0.417171																																																																																																																																																															0.000000	
 12 	 14																							0.327614																			-0.327614																																																																																																																																																															0.000000	
 12 	 15																							0.479986																			-0.479986																																																																																																																																																															0.000000	
 12 	 16																							0.707882																			-0.707882																																																																																																																																																															0.000000	
 12 	 17																							1.157702																			-1.157702																																																																																																																																																															0.000000	
 12 	 18																							1.581579																			-1.581579																																																																																																																																																															0.000000	
 12 	 19																							1.841944																			-1.841944																																																																																																																																																															0.000000	
 12 	 20																							2.061569																			-2.061569																																																																																																																																																															0.000000	
 12 	 21																							2.277478																			-2.277478																																																																																																																																																															0.000000	
 12 	 22																							2.541433																			-2.541433																																																																																																																																																															0.000000	
 12 	 23																							2.865769																			-2.865769																																																																																																																																																															0.000000	
 12 	 24																							3.099913																			-3.099913																																																																																																																																																															0.000000	
