Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.652647	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.410166																					0.000000	
 1 	 2														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.851387	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.211426																					0.000000	
 1 	 3														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.944684	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.118129																					0.000000	
 1 	 4														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.958768	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.104045																					0.000000	
 1 	 5														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.938470	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.124343																					0.000000	
 1 	 6														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.834902	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.227911																					0.000000	
 1 	 7														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.727170	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.335643																					0.000000	
 1 	 8														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000000							0.000000																																									-0.248837	0.000001																					0.000000	
 1 	 9														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000000							0.000000																																									-0.248837	0.000001																					0.000000	
 1 	 10														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000000							0.000000																																									-0.248837	0.000001																					0.000000	
 1 	 11														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000000							0.000000																																									-0.248837	0.000001																					0.000000	
 1 	 12														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000000							0.000000																																									-0.248837	0.000001																					0.000000	
 1 	 13														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000000							0.000000																																									-0.248837	0.000001																					0.000000	
 1 	 14														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000000							0.000000																																									-0.248837	0.000001																					0.000000	
 1 	 15														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000000							0.000000																																									-0.248837	0.000001																					0.000000	
 1 	 16														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000000							0.000000																																									-0.248837	0.000001																					0.000000	
 1 	 17														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.764545	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.298268																					0.000000	
 1 	 18														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.002216	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.060597																					0.000000	
 1 	 19														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.036005	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.026808																					0.000000	
 1 	 20														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.045335	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.017478																					0.000000	
 1 	 21														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.049709	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.013104																					0.000000	
 1 	 22														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.052241	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.010572																					0.000000	
 1 	 23														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.053864	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.008949																					0.000000	
 1 	 24														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.054978	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.007835																					0.000000	
 2 	 1														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.604400	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.458412																					0.000000	
 2 	 2														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.838902	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.223910																					0.000000	
 2 	 3														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.950186	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.112626																					0.000000	
 2 	 4														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.951287	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.111525																					0.000000	
 2 	 5														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.836830	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.225983																					0.000000	
 2 	 6														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.983280	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.079532																					0.000000	
 2 	 7														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.743113	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.319699																					0.000000	
 2 	 8														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000001							0.000000																																									-0.248837	0.000000																					0.000000	
 2 	 9														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000001							0.000000																																									-0.248837	0.000000																					0.000000	
 2 	 10														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000001							0.000000																																									-0.248837	0.000000																					0.000000	
 2 	 11														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000001							0.000000																																									-0.248837	0.000000																					0.000000	
 2 	 12														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000001							0.000000																																									-0.248837	0.000000																					0.000000	
 2 	 13														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000001							0.000000																																									-0.248837	0.000000																					0.000000	
 2 	 14														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000001							0.000000																																									-0.248837	0.000000																					0.000000	
 2 	 15														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000001							0.000000																																									-0.248837	0.000000																					0.000000	
 2 	 16														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000001							0.000000																																									-0.248837	0.000000																					0.000000	
 2 	 17														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.867346	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.195467																					0.000000	
 2 	 18														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.862516	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.200296																					0.000000	
 2 	 19														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.043475	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.019337																					0.000000	
 2 	 20														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.053085	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.009728																					0.000000	
 2 	 21														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.056275	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.006538																					0.000000	
 2 	 22														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.057875	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.004937																					0.000000	
 2 	 23														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.058846	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.003966																					0.000000	
 2 	 24														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.059507	0.000000	0.000000		-0.000000							0.000000																																									-0.000000	0.003306																					0.000000	
 3 	 1														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 2														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 3														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 4														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 5														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 6														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 7														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 8														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 9														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 10														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062859	0.000000	0.000000		-0.000000							0.000000																																									-0.000047	0.000001																					0.000000	
 3 	 11														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062824	0.000000	0.000000		-0.000000							0.000000																																									-0.000013	0.000001																					0.000000	
 3 	 12														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062819	0.000000	0.000000		-0.000000							0.000000																																									-0.000008	0.000001																					0.000000	
 3 	 13														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062815	0.000000	0.000000		-0.000000							0.000000																																									-0.000004	0.000001																					0.000000	
 3 	 14														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 15														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 16														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 17														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 18														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 19														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 20														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 21														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 22														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 23														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 3 	 24														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062812	0.000000	0.000000		-0.000000							0.000000																																									-0.000002	0.000002																					0.000000	
 4 	 1														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062457	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.000356																					0.000000	
 4 	 2														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062417	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.000396																					0.000000	
 4 	 3														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062360	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.000453																					0.000000	
 4 	 4														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062273	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.000540																					0.000000	
 4 	 5														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062141	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.000673																					0.000000	
 4 	 6														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.061890	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.000924																					0.000000	
 4 	 7														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.061051	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.001763																					0.000000	
 4 	 8														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									1.845778	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.217036																					0.000000	
 4 	 9														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062775	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.000038																					0.000000	
 4 	 10														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.062772	0.000000	0.000000		-0.000000							0.000000																																									-0.000001	0.000041																					0.000000	
 4 	 11														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000000							0.000000																																									-0.248838	0.000001																					0.000000	
 4 	 12														0.000000	0.000000						-0.000000																																																							-0.000000															-0.000000											-0.000000								-2.062812			-0.000000					-0.000000									2.311649	0.000000	0.000000		-0.000000							0.000000																																									-0.248838	0.000001																					0.000000	
