Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 2																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 3																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 4																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 5																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 6																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 7																											3.929196														-0.029492	-3.899705																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 1 	 8																											13.048504														-0.097937	-12.950214																													-0.000000											-0.000352																																												0.000000	0.000000																																																																											0.000000	
 1 	 9																											21.233706														-0.159337	-21.069054																													-0.000000											-0.005315																																												0.000000	0.000000																																																																											0.000000	
 1 	 10																											26.613135														-0.199599	-26.392883																													-0.000000											-0.020653																																												0.000000	0.000000																																																																											0.000000	
 1 	 11																											28.760127														-0.127727	-28.592464																													-0.000000											-0.039936																																												0.000000	0.000000																																																																											0.000000	
 1 	 12																											29.338053														-0.128415	-29.151326																													-0.000000											-0.058311																																												0.000000	0.000000																																																																											0.000000	
 1 	 13																											28.989999														-0.137119	-28.787356																													-0.000000											-0.065522																																												-0.000000	-0.000001																																																																											0.000000	
 1 	 14																											26.562649														-0.198894	-26.299716																													-0.000000											-0.064036																																												-0.000001	-0.000001																																																																											0.000000	
 1 	 15																											21.779846														-0.163061	-21.561508																													-0.000000											-0.055273																																												-0.000001	-0.000002																																																																											0.000000	
 1 	 16																											15.272606														-0.114344	-15.119675																													-0.000000											-0.038583																																												-0.000002	-0.000002																																																																											0.000000	
 1 	 17																											6.603922														-0.049421	-6.535000																													-0.000000											-0.019496																																												-0.000002	-0.000002																																																																											0.000000	
 1 	 18																											0.499394														-0.003724	-0.492454																													-0.000000											-0.003213																																												-0.000002	-0.000002																																																																											0.000000	
 1 	 19																											0.000004														0.000000	0.000000																													0.000000											0.000000																																												-0.000002	-0.000002																																																																											0.000000	
 1 	 20																											0.000004														0.000000	0.000000																													0.000000											0.000000																																												-0.000002	-0.000002																																																																											0.000000	
 1 	 21																											0.000002														0.000000	0.000000																													0.000000											0.000000																																												-0.000001	-0.000001																																																																											0.000000	
 1 	 22																											0.000001														0.000000	0.000000																													0.000000											0.000000																																												-0.000000	-0.000001																																																																											0.000000	
 1 	 23																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												-0.000000	-0.000000																																																																											0.000000	
 1 	 24																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 1																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 2																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 3																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 4																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 5																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 6																											0.000000														0.000000	0.000000																													0.000000											0.000000																																												0.000000	0.000000																																																																											0.000000	
 2 	 7																											4.653354														-0.034927	-4.618422																													-0.000000											-0.000005																																												0.000000	0.000000																																																																											0.000000	
 2 	 8																											14.579227														-0.109411	-14.467505																													-0.000000											-0.002310																																												0.000000	0.000000																																																																											0.000000	
 2 	 9																											20.805796														-0.109882	-20.684387																													-0.000000											-0.011527																																												0.000000	0.000000																																																																											0.000000	
 2 	 10																											22.901702														-0.136670	-22.735745																													-0.000000											-0.029286																																												0.000000	0.000000																																																																											0.000000	
 2 	 11																											24.463351														-0.150708	-24.264522																													-0.000001											-0.048121																																												0.000000	0.000000																																																																											0.000000	
 2 	 12																											24.659941														-0.159372	-24.440613																													-0.000001											-0.059956																																												0.000000	0.000000																																																																											0.000000	
 2 	 13																											25.722638														-0.155097	-25.502063																													-0.000001											-0.065476																																												-0.000000	-0.000001																																																																											0.000000	
 2 	 14																											25.653387														-0.138558	-25.450047																													-0.000001											-0.064780																																												-0.000001	-0.000001																																																																											0.000000	
 2 	 15																											23.570499														-0.115662	-23.397438																													-0.000001											-0.057397																																												-0.000001	-0.000001																																																																											0.000000	
 2 	 16																											16.911487														-0.126321	-16.703514																													-0.000001											-0.081649																																												-0.000001	-0.000001																																																																											0.000000	
 2 	 17																											7.930946														-0.059185	-7.826029																													-0.000000											-0.045729																																												-0.000001	-0.000001																																																																											0.000000	
 2 	 18																											0.804776														-0.005939	-0.785265																													-0.000000											-0.013573																																												0.000000	0.000000																																																																											0.000000	
 2 	 19																											0.000286														0.000000	0.000000																													-0.000000											-0.000285																																												-0.000000	-0.000000																																																																											0.000000	
