(	55	,	7	,	5	)
(	56	,	8	,	5	)
(	57	,	9	,	5	)
(	58	,	10	,	5	)
(	59	,	11	,	5	)
(	60	,	12	,	5	)
(	61	,	13	,	5	)
(	62	,	14	,	5	)
(	63	,	15	,	5	)
(	64	,	16	,	5	)
(	65	,	17	,	5	)
(	66	,	18	,	5	)
(	67	,	19	,	5	)
(	68	,	20	,	5	)
(	69	,	21	,	5	)
(	70	,	22	,	5	)
(	71	,	23	,	5	)
(	72	,	24	,	5	)
(	73	,	1	,	5	)
(	74	,	2	,	5	)
(	75	,	3	,	5	)
(	76	,	4	,	5	)
(	77	,	5	,	5	)
(	78	,	6	,	5	)
(	79	,	7	,	5	)
(	80	,	8	,	5	)
(	81	,	9	,	5	)
(	82	,	10	,	5	)
(	83	,	11	,	5	)
(	84	,	12	,	5	)
(	85	,	13	,	5	)
(	86	,	14	,	5	)
(	87	,	15	,	5	)
(	88	,	16	,	5	)
(	89	,	17	,	5	)
(	90	,	18	,	5	)
(	91	,	19	,	5	)
(	92	,	20	,	5	)
(	93	,	21	,	5	)
(	94	,	22	,	5	)
(	95	,	23	,	5	)
(	96	,	24	,	5	)
(	97	,	1	,	1	)
(	98	,	2	,	1	)
(	99	,	3	,	1	)
(	100	,	4	,	1	)
(	101	,	5	,	1	)
(	102	,	6	,	1	)
(	103	,	7	,	1	)
(	104	,	8	,	1	)
(	105	,	9	,	1	)
(	106	,	10	,	1	)
(	107	,	11	,	1	)
(	108	,	12	,	1	)
(	109	,	13	,	1	)
(	110	,	14	,	1	)
(	111	,	15	,	1	)
(	112	,	16	,	1	)
(	113	,	17	,	1	)
(	114	,	18	,	1	)
(	115	,	19	,	1	)
(	116	,	20	,	1	)
(	117	,	21	,	1	)
(	118	,	22	,	1	)
(	119	,	23	,	1	)
(	120	,	24	,	1	)
(	121	,	1	,	1	)
(	122	,	2	,	1	)
(	123	,	3	,	1	)
(	124	,	4	,	1	)
(	125	,	5	,	1	)
(	126	,	6	,	1	)
(	127	,	7	,	1	)
(	128	,	8	,	1	)
(	129	,	9	,	1	)
(	130	,	10	,	1	)
(	131	,	11	,	1	)
(	132	,	12	,	1	)
(	133	,	13	,	1	)
(	134	,	14	,	1	)
(	135	,	15	,	1	)
(	136	,	16	,	1	)
(	137	,	17	,	1	)
(	138	,	18	,	1	)
(	139	,	19	,	1	)
(	140	,	20	,	1	)
(	141	,	21	,	1	)
(	142	,	22	,	1	)
(	143	,	23	,	1	)
(	144	,	24	,	1	)
(	145	,	1	,	5	)
(	146	,	2	,	5	)
(	147	,	3	,	5	)
(	148	,	4	,	5	)
(	149	,	5	,	5	)
(	150	,	6	,	5	)
(	151	,	7	,	5	)
(	152	,	8	,	5	)
(	153	,	9	,	5	)
(	154	,	10	,	5	)
(	155	,	11	,	5	)
(	156	,	12	,	5	)
(	157	,	13	,	5	)
(	158	,	14	,	5	)
(	159	,	15	,	5	)
(	160	,	16	,	5	)
(	161	,	17	,	5	)
(	162	,	18	,	5	)
(	163	,	19	,	5	)
(	164	,	20	,	5	)
(	165	,	21	,	5	)
(	166	,	22	,	5	)
(	167	,	23	,	5	)
(	168	,	24	,	5	)
(	169	,	1	,	5	)
(	170	,	2	,	5	)
(	171	,	3	,	5	)
(	172	,	4	,	5	)
(	173	,	5	,	5	)
(	174	,	6	,	5	)
(	175	,	7	,	5	)
(	176	,	8	,	5	)
(	177	,	9	,	5	)
(	178	,	10	,	5	)
(	179	,	11	,	5	)
(	180	,	12	,	5	)
(	181	,	13	,	5	)
(	182	,	14	,	5	)
(	183	,	15	,	5	)
(	184	,	16	,	5	)
(	185	,	17	,	5	)
(	186	,	18	,	5	)
(	187	,	19	,	5	)
(	188	,	20	,	5	)
(	189	,	21	,	5	)
(	190	,	22	,	5	)
(	191	,	23	,	5	)
(	192	,	24	,	5	)
(	193	,	1	,	5	)
(	194	,	2	,	5	)
(	195	,	3	,	5	)
(	196	,	4	,	5	)
(	197	,	5	,	5	)
(	198	,	6	,	5	)
(	199	,	7	,	5	)
(	200	,	8	,	5	)
(	201	,	9	,	5	)
(	202	,	10	,	5	)
(	203	,	11	,	5	)
(	204	,	12	,	5	)
(	205	,	13	,	5	)
(	206	,	14	,	5	)
(	207	,	15	,	5	)
(	208	,	16	,	5	)
(	209	,	17	,	5	)
(	210	,	18	,	5	)
(	211	,	19	,	5	)
(	212	,	20	,	5	)
(	213	,	21	,	5	)
(	214	,	22	,	5	)
(	215	,	23	,	5	)
(	216	,	24	,	5	)
(	217	,	1	,	5	)
(	218	,	2	,	5	)
(	219	,	3	,	5	)
(	220	,	4	,	5	)
(	221	,	5	,	5	)
(	222	,	6	,	5	)
(	223	,	7	,	5	)
(	224	,	8	,	5	)
(	225	,	9	,	5	)
(	226	,	10	,	5	)
(	227	,	11	,	5	)
(	228	,	12	,	5	)
(	229	,	13	,	5	)
(	230	,	14	,	5	)
(	231	,	15	,	5	)
(	232	,	16	,	5	)
(	233	,	17	,	5	)
(	234	,	18	,	5	)
(	235	,	19	,	5	)
(	236	,	20	,	5	)
(	237	,	21	,	5	)
(	238	,	22	,	5	)
(	239	,	23	,	5	)
(	240	,	24	,	5	)
(	241	,	1	,	5	)
(	242	,	2	,	5	)
(	243	,	3	,	5	)
(	244	,	4	,	5	)
(	245	,	5	,	5	)
(	246	,	6	,	5	)
(	247	,	7	,	5	)
(	248	,	8	,	5	)
(	249	,	9	,	5	)
(	250	,	10	,	5	)
(	251	,	11	,	5	)
(	252	,	12	,	5	)
(	253	,	13	,	5	)
(	254	,	14	,	5	)
(	255	,	15	,	5	)
(	256	,	16	,	5	)
(	257	,	17	,	5	)
(	258	,	18	,	5	)
(	259	,	19	,	5	)
(	260	,	20	,	5	)
(	261	,	21	,	5	)
(	262	,	22	,	5	)
(	263	,	23	,	5	)
(	264	,	24	,	5	)
(	265	,	1	,	5	)
(	266	,	2	,	5	)
(	267	,	3	,	5	)
(	268	,	4	,	5	)
(	269	,	5	,	5	)
(	270	,	6	,	5	)
(	271	,	7	,	5	)
(	272	,	8	,	5	)
(	273	,	9	,	5	)
(	274	,	10	,	5	)
(	275	,	11	,	5	)
(	276	,	12	,	5	)
(	277	,	13	,	5	)
(	278	,	14	,	5	)
(	279	,	15	,	5	)
(	280	,	16	,	5	)
(	281	,	17	,	5	)
(	282	,	18	,	5	)
(	283	,	19	,	5	)
(	284	,	20	,	5	)
(	285	,	21	,	5	)
(	286	,	22	,	5	)
(	287	,	23	,	5	)
(	288	,	24	,	5	)
(	289	,	1	,	5	)
(	290	,	2	,	5	)
(	291	,	3	,	5	)
(	292	,	4	,	5	)
(	293	,	5	,	5	)
(	294	,	6	,	5	)
(	295	,	7	,	5	)
(	296	,	8	,	5	)
(	297	,	9	,	5	)
(	298	,	10	,	5	)
(	299	,	11	,	5	)
(	300	,	12	,	5	)
(	301	,	13	,	5	)
(	302	,	14	,	5	)
(	303	,	15	,	5	)
(	304	,	16	,	5	)
(	305	,	17	,	5	)
(	306	,	18	,	5	)
(	307	,	19	,	5	)
(	308	,	20	,	5	)
(	309	,	21	,	5	)
(	310	,	22	,	5	)
(	311	,	23	,	5	)
(	312	,	24	,	5	)
(	313	,	1	,	5	)
(	314	,	2	,	5	)
(	315	,	3	,	5	)
(	316	,	4	,	5	)
(	317	,	5	,	5	)
(	318	,	6	,	5	)
(	319	,	7	,	5	)
(	320	,	8	,	5	)
(	321	,	9	,	5	)
(	322	,	10	,	5	)
(	323	,	11	,	5	)
(	324	,	12	,	5	)
(	325	,	13	,	5	)
(	326	,	14	,	5	)
(	327	,	15	,	5	)
(	328	,	16	,	5	)
(	329	,	17	,	5	)
(	330	,	18	,	5	)
(	331	,	19	,	5	)
(	332	,	20	,	5	)
(	333	,	21	,	5	)
(	334	,	22	,	5	)
(	335	,	23	,	5	)
(	336	,	24	,	5	)
(	337	,	1	,	5	)
(	338	,	2	,	5	)
(	339	,	3	,	5	)
(	340	,	4	,	5	)
(	341	,	5	,	5	)
(	342	,	6	,	5	)
(	343	,	7	,	5	)
(	344	,	8	,	5	)
(	345	,	9	,	5	)
(	346	,	10	,	5	)
(	347	,	11	,	5	)
(	348	,	12	,	5	)
(	349	,	13	,	5	)
(	350	,	14	,	5	)
(	351	,	15	,	5	)
(	352	,	16	,	5	)
(	353	,	17	,	5	)
(	354	,	18	,	5	)
(	355	,	19	,	5	)
(	356	,	20	,	5	)
(	357	,	21	,	5	)
(	358	,	22	,	5	)
(	359	,	23	,	5	)
(	360	,	24	,	5	)
(	361	,	1	,	5	)
(	362	,	2	,	5	)
(	363	,	3	,	5	)
(	364	,	4	,	5	)
(	365	,	5	,	5	)
(	366	,	6	,	5	)
(	367	,	7	,	5	)
(	368	,	8	,	5	)
(	369	,	9	,	5	)
(	370	,	10	,	5	)
(	371	,	11	,	5	)
(	372	,	12	,	5	)
(	373	,	13	,	5	)
(	374	,	14	,	5	)
(	375	,	15	,	5	)
(	376	,	16	,	5	)
(	377	,	17	,	5	)
(	378	,	18	,	5	)
(	379	,	19	,	5	)
(	380	,	20	,	5	)
(	381	,	21	,	5	)
(	382	,	22	,	5	)
(	383	,	23	,	5	)
(	384	,	24	,	5	)
(	385	,	1	,	5	)
(	386	,	2	,	5	)
(	387	,	3	,	5	)
(	388	,	4	,	5	)
(	389	,	5	,	5	)
(	390	,	6	,	5	)
(	391	,	7	,	5	)
(	392	,	8	,	5	)
(	393	,	9	,	5	)
(	394	,	10	,	5	)
(	395	,	11	,	5	)
(	396	,	12	,	5	)
(	397	,	13	,	5	)
(	398	,	14	,	5	)
(	399	,	15	,	5	)
(	400	,	16	,	5	)
(	401	,	17	,	5	)
(	402	,	18	,	5	)
(	403	,	19	,	5	)
(	404	,	20	,	5	)
(	405	,	21	,	5	)
(	406	,	22	,	5	)
(	407	,	23	,	5	)
(	408	,	24	,	5	)
(	409	,	1	,	2	)
(	410	,	2	,	2	)
(	411	,	3	,	2	)
(	412	,	4	,	2	)
(	413	,	5	,	2	)
(	414	,	6	,	2	)
(	415	,	7	,	2	)
(	416	,	8	,	2	)
(	417	,	9	,	2	)
(	418	,	10	,	2	)
(	419	,	11	,	2	)
(	420	,	12	,	2	)
(	421	,	13	,	2	)
(	422	,	14	,	2	)
(	423	,	15	,	2	)
(	424	,	16	,	2	)
(	425	,	17	,	2	)
(	426	,	18	,	2	)
(	427	,	19	,	2	)
(	428	,	20	,	2	)
(	429	,	21	,	2	)
(	430	,	22	,	2	)
(	431	,	23	,	2	)
(	432	,	24	,	2	)
(	433	,	1	,	2	)
(	434	,	2	,	2	)
(	435	,	3	,	2	)
(	436	,	4	,	2	)
(	437	,	5	,	2	)
(	438	,	6	,	2	)
(	439	,	7	,	2	)
(	440	,	8	,	2	)
(	441	,	9	,	2	)
(	442	,	10	,	2	)
(	443	,	11	,	2	)
(	444	,	12	,	2	)
(	445	,	13	,	2	)
(	446	,	14	,	2	)
(	447	,	15	,	2	)
(	448	,	16	,	2	)
(	449	,	17	,	2	)
(	450	,	18	,	2	)
(	451	,	19	,	2	)
(	452	,	20	,	2	)
(	453	,	21	,	2	)
(	454	,	22	,	2	)
(	455	,	23	,	2	)
(	456	,	24	,	2	)
(	457	,	1	,	3	)
(	458	,	2	,	3	)
(	459	,	3	,	3	)
(	460	,	4	,	3	)
(	461	,	5	,	3	)
(	462	,	6	,	3	)
(	463	,	7	,	3	)
(	464	,	8	,	3	)
(	465	,	9	,	3	)
(	466	,	10	,	3	)
(	467	,	11	,	3	)
(	468	,	12	,	3	)
(	469	,	13	,	3	)
(	470	,	14	,	3	)
(	471	,	15	,	3	)
(	472	,	16	,	3	)
(	473	,	17	,	3	)
(	474	,	18	,	3	)
(	475	,	19	,	3	)
(	476	,	20	,	3	)
(	477	,	21	,	3	)
(	478	,	22	,	3	)
(	479	,	23	,	3	)
(	480	,	24	,	3	)
(	481	,	1	,	2	)
(	482	,	2	,	2	)
(	483	,	3	,	2	)
(	484	,	4	,	2	)
(	485	,	5	,	2	)
(	486	,	6	,	2	)
(	487	,	7	,	2	)
(	488	,	8	,	2	)
(	489	,	9	,	2	)
(	490	,	10	,	2	)
(	491	,	11	,	2	)
(	492	,	12	,	2	)
(	493	,	13	,	2	)
(	494	,	14	,	2	)
(	495	,	15	,	2	)
(	496	,	16	,	2	)
(	497	,	17	,	2	)
(	498	,	18	,	2	)
(	499	,	19	,	2	)
(	500	,	20	,	2	)
(	501	,	21	,	2	)
(	502	,	22	,	2	)
(	503	,	23	,	2	)
(	504	,	24	,	2	)
(	505	,	1	,	2	)
(	506	,	2	,	2	)
(	507	,	3	,	2	)
(	508	,	4	,	2	)
(	509	,	5	,	2	)
(	510	,	6	,	2	)
(	511	,	7	,	2	)
(	512	,	8	,	2	)
(	513	,	9	,	2	)
(	514	,	10	,	2	)
(	515	,	11	,	2	)
(	516	,	12	,	2	)
(	517	,	13	,	2	)
(	518	,	14	,	2	)
(	519	,	15	,	2	)
(	520	,	16	,	2	)
(	521	,	17	,	2	)
(	522	,	18	,	2	)
(	523	,	19	,	2	)
(	524	,	20	,	2	)
(	525	,	21	,	2	)
(	526	,	22	,	2	)
(	527	,	23	,	2	)
(	528	,	24	,	2	)
(	529	,	1	,	5	)
(	530	,	2	,	5	)
(	531	,	3	,	5	)
(	532	,	4	,	5	)
(	533	,	5	,	5	)
(	534	,	6	,	5	)
(	535	,	7	,	5	)
(	536	,	8	,	5	)
(	537	,	9	,	5	)
(	538	,	10	,	5	)
(	539	,	11	,	5	)
(	540	,	12	,	5	)
(	541	,	13	,	5	)
(	542	,	14	,	5	)
(	543	,	15	,	5	)
(	544	,	16	,	5	)
(	545	,	17	,	5	)
(	546	,	18	,	5	)
(	547	,	19	,	5	)
(	548	,	20	,	5	)
(	549	,	21	,	5	)
(	550	,	22	,	5	)
(	551	,	23	,	5	)
(	552	,	24	,	5	)
(	553	,	1	,	1	)
(	554	,	2	,	1	)
(	555	,	3	,	1	)
(	556	,	4	,	1	)
(	557	,	5	,	1	)
(	558	,	6	,	1	)
(	559	,	7	,	1	)
(	560	,	8	,	1	)
(	561	,	9	,	1	)
(	562	,	10	,	1	)
(	563	,	11	,	1	)
(	564	,	12	,	1	)
(	565	,	13	,	1	)
(	566	,	14	,	1	)
(	567	,	15	,	1	)
(	568	,	16	,	1	)
(	569	,	17	,	1	)
(	570	,	18	,	1	)
(	571	,	19	,	1	)
(	572	,	20	,	1	)
(	573	,	21	,	1	)
(	574	,	22	,	1	)
(	575	,	23	,	1	)
(	576	,	24	,	1	)
(	577	,	1	,	3	)
(	578	,	2	,	3	)
(	579	,	3	,	3	)
(	580	,	4	,	3	)
(	581	,	5	,	3	)
(	582	,	6	,	3	)
(	583	,	7	,	3	)
(	584	,	8	,	3	)
(	585	,	9	,	3	)
(	586	,	10	,	3	)
(	587	,	11	,	3	)
(	588	,	12	,	3	)
(	589	,	13	,	3	)
(	590	,	14	,	3	)
(	591	,	15	,	3	)
(	592	,	16	,	3	)
(	593	,	17	,	3	)
(	594	,	18	,	3	)
(	595	,	19	,	3	)
(	596	,	20	,	3	)
(	597	,	21	,	3	)
(	598	,	22	,	3	)
(	599	,	23	,	3	)
(	600	,	24	,	3	)
(	601	,	1	,	2	)
(	602	,	2	,	2	)
(	603	,	3	,	2	)
(	604	,	4	,	2	)
(	605	,	5	,	2	)
(	606	,	6	,	2	)
(	607	,	7	,	2	)
(	608	,	8	,	2	)
(	609	,	9	,	2	)
(	610	,	10	,	2	)
(	611	,	11	,	2	)
(	612	,	12	,	2	)
(	613	,	13	,	2	)
(	614	,	14	,	2	)
(	615	,	15	,	2	)
(	616	,	16	,	2	)
(	617	,	17	,	2	)
(	618	,	18	,	2	)
(	619	,	19	,	2	)
(	620	,	20	,	2	)
(	621	,	21	,	2	)
(	622	,	22	,	2	)
(	623	,	23	,	2	)
(	624	,	24	,	2	)
(	625	,	1	,	2	)
(	626	,	2	,	2	)
(	627	,	3	,	2	)
(	628	,	4	,	2	)
(	629	,	5	,	2	)
(	630	,	6	,	2	)
(	631	,	7	,	2	)
(	632	,	8	,	2	)
(	633	,	9	,	2	)
(	634	,	10	,	2	)
(	635	,	11	,	2	)
(	636	,	12	,	2	)
(	637	,	13	,	2	)
(	638	,	14	,	2	)
(	639	,	15	,	2	)
(	640	,	16	,	2	)
(	641	,	17	,	2	)
(	642	,	18	,	2	)
(	643	,	19	,	2	)
(	644	,	20	,	2	)
(	645	,	21	,	2	)
(	646	,	22	,	2	)
(	647	,	23	,	2	)
(	648	,	24	,	2	)
(	649	,	1	,	3	)
(	650	,	2	,	3	)
(	651	,	3	,	3	)
(	652	,	4	,	3	)
(	653	,	5	,	3	)
(	654	,	6	,	3	)
(	655	,	7	,	3	)
(	656	,	8	,	3	)
(	657	,	9	,	3	)
(	658	,	10	,	3	)
(	659	,	11	,	3	)
(	660	,	12	,	3	)
(	661	,	13	,	3	)
(	662	,	14	,	3	)
(	663	,	15	,	3	)
(	664	,	16	,	3	)
(	665	,	17	,	3	)
(	666	,	18	,	3	)
(	667	,	19	,	3	)
(	668	,	20	,	3	)
(	669	,	21	,	3	)
(	670	,	22	,	3	)
(	671	,	23	,	3	)
(	672	,	24	,	3	)
(	673	,	1	,	2	)
(	674	,	2	,	2	)
(	675	,	3	,	2	)
(	676	,	4	,	2	)
(	677	,	5	,	2	)
(	678	,	6	,	2	)
(	679	,	7	,	2	)
(	680	,	8	,	2	)
(	681	,	9	,	2	)
(	682	,	10	,	2	)
(	683	,	11	,	2	)
(	684	,	12	,	2	)
(	685	,	13	,	2	)
(	686	,	14	,	2	)
(	687	,	15	,	2	)
(	688	,	16	,	2	)
(	689	,	17	,	2	)
(	690	,	18	,	2	)
(	691	,	19	,	2	)
(	692	,	20	,	2	)
(	693	,	21	,	2	)
(	694	,	22	,	2	)
(	695	,	23	,	2	)
(	696	,	24	,	2	)
(	697	,	1	,	3	)
(	698	,	2	,	3	)
(	699	,	3	,	3	)
(	700	,	4	,	3	)
(	701	,	5	,	3	)
(	702	,	6	,	3	)
(	703	,	7	,	3	)
(	704	,	8	,	3	)
(	705	,	9	,	3	)
(	706	,	10	,	3	)
(	707	,	11	,	3	)
(	708	,	12	,	3	)
(	709	,	13	,	3	)
(	710	,	14	,	3	)
(	711	,	15	,	3	)
(	712	,	16	,	3	)
(	713	,	17	,	3	)
(	714	,	18	,	3	)
(	715	,	19	,	3	)
(	716	,	20	,	3	)
(	717	,	21	,	3	)
(	718	,	22	,	3	)
(	719	,	23	,	3	)
(	720	,	24	,	3	)
(	721	,	1	,	1	)
(	722	,	2	,	1	)
(	723	,	3	,	1	)
(	724	,	4	,	1	)
(	725	,	5	,	1	)
(	726	,	6	,	1	)
(	727	,	7	,	1	)
(	728	,	8	,	1	)
(	729	,	9	,	1	)
(	730	,	10	,	1	)
(	731	,	11	,	1	)
(	732	,	12	,	1	)
(	733	,	13	,	1	)
(	734	,	14	,	1	)
(	735	,	15	,	1	)
(	736	,	16	,	1	)
(	737	,	17	,	1	)
(	738	,	18	,	1	)
(	739	,	19	,	1	)
(	740	,	20	,	1	)
(	741	,	21	,	1	)
(	742	,	22	,	1	)
(	743	,	23	,	1	)
(	744	,	24	,	1	)
(	745	,	1	,	2	)
(	746	,	2	,	2	)
(	747	,	3	,	2	)
(	748	,	4	,	2	)
(	749	,	5	,	2	)
(	750	,	6	,	2	)
(	751	,	7	,	2	)
(	752	,	8	,	2	)
(	753	,	9	,	2	)
(	754	,	10	,	2	)
(	755	,	11	,	2	)
(	756	,	12	,	2	)
(	757	,	13	,	2	)
(	758	,	14	,	2	)
(	759	,	15	,	2	)
(	760	,	16	,	2	)
(	761	,	17	,	2	)
(	762	,	18	,	2	)
(	763	,	19	,	2	)
(	764	,	20	,	2	)
(	765	,	21	,	2	)
(	766	,	22	,	2	)
(	767	,	23	,	2	)
(	768	,	24	,	2	)
(	769	,	1	,	2	)
(	770	,	2	,	2	)
(	771	,	3	,	2	)
(	772	,	4	,	2	)
(	773	,	5	,	2	)
(	774	,	6	,	2	)
(	775	,	7	,	2	)
(	776	,	8	,	2	)
(	777	,	9	,	2	)
(	778	,	10	,	2	)
(	779	,	11	,	2	)
(	780	,	12	,	2	)
(	781	,	13	,	2	)
(	782	,	14	,	2	)
(	783	,	15	,	2	)
(	784	,	16	,	2	)
(	785	,	17	,	2	)
(	786	,	18	,	2	)
(	787	,	19	,	2	)
(	788	,	20	,	2	)
(	789	,	21	,	2	)
(	790	,	22	,	2	)
(	791	,	23	,	2	)
(	792	,	24	,	2	)
(	793	,	1	,	2	)
(	794	,	2	,	2	)
(	795	,	3	,	2	)
(	796	,	4	,	2	)
(	797	,	5	,	2	)
(	798	,	6	,	2	)
(	799	,	7	,	2	)
(	800	,	8	,	2	)
(	801	,	9	,	2	)
(	802	,	10	,	2	)
(	803	,	11	,	2	)
(	804	,	12	,	2	)
(	805	,	13	,	2	)
(	806	,	14	,	2	)
(	807	,	15	,	2	)
(	808	,	16	,	2	)
(	809	,	17	,	2	)
(	810	,	18	,	2	)
(	811	,	19	,	2	)
(	812	,	20	,	2	)
(	813	,	21	,	2	)
(	814	,	22	,	2	)
(	815	,	23	,	2	)
(	816	,	24	,	2	)
(	817	,	1	,	2	)
(	818	,	2	,	2	)
(	819	,	3	,	2	)
(	820	,	4	,	2	)
(	821	,	5	,	2	)
(	822	,	6	,	2	)
(	823	,	7	,	2	)
(	824	,	8	,	2	)
(	825	,	9	,	2	)
(	826	,	10	,	2	)
(	827	,	11	,	2	)
(	828	,	12	,	2	)
(	829	,	13	,	2	)
(	830	,	14	,	2	)
(	831	,	15	,	2	)
(	832	,	16	,	2	)
(	833	,	17	,	2	)
(	834	,	18	,	2	)
(	835	,	19	,	2	)
(	836	,	20	,	2	)
(	837	,	21	,	2	)
(	838	,	22	,	2	)
(	839	,	23	,	2	)
(	840	,	24	,	2	)
(	841	,	1	,	3	)
(	842	,	2	,	3	)
(	843	,	3	,	3	)
(	844	,	4	,	3	)
(	845	,	5	,	3	)
(	846	,	6	,	3	)
(	847	,	7	,	3	)
(	848	,	8	,	3	)
(	849	,	9	,	3	)
(	850	,	10	,	3	)
(	851	,	11	,	3	)
(	852	,	12	,	3	)
(	853	,	13	,	3	)
(	854	,	14	,	3	)
(	855	,	15	,	3	)
(	856	,	16	,	3	)
(	857	,	17	,	3	)
(	858	,	18	,	3	)
(	859	,	19	,	3	)
(	860	,	20	,	3	)
(	861	,	21	,	3	)
(	862	,	22	,	3	)
(	863	,	23	,	3	)
(	864	,	24	,	3	)
(	865	,	1	,	5	)
(	866	,	2	,	5	)
(	867	,	3	,	5	)
(	868	,	4	,	5	)
(	869	,	5	,	5	)
(	870	,	6	,	5	)
(	871	,	7	,	5	)
(	872	,	8	,	5	)
(	873	,	9	,	5	)
(	874	,	10	,	5	)
(	875	,	11	,	5	)
(	876	,	12	,	5	)
(	877	,	13	,	5	)
(	878	,	14	,	5	)
(	879	,	15	,	5	)
(	880	,	16	,	5	)
(	881	,	17	,	5	)
(	882	,	18	,	5	)
(	883	,	19	,	5	)
(	884	,	20	,	5	)
(	885	,	21	,	5	)
(	886	,	22	,	5	)
(	887	,	23	,	5	)
(	888	,	24	,	5	)
(	889	,	1	,	3	)
(	890	,	2	,	3	)
(	891	,	3	,	3	)
(	892	,	4	,	3	)
(	893	,	5	,	3	)
(	894	,	6	,	3	)
(	895	,	7	,	3	)
(	896	,	8	,	3	)
(	897	,	9	,	3	)
(	898	,	10	,	3	)
(	899	,	11	,	3	)
(	900	,	12	,	3	)
(	901	,	13	,	3	)
(	902	,	14	,	3	)
(	903	,	15	,	3	)
(	904	,	16	,	3	)
(	905	,	17	,	3	)
(	906	,	18	,	3	)
(	907	,	19	,	3	)
(	908	,	20	,	3	)
(	909	,	21	,	3	)
(	910	,	22	,	3	)
(	911	,	23	,	3	)
(	912	,	24	,	3	)
(	913	,	1	,	1	)
(	914	,	2	,	1	)
(	915	,	3	,	1	)
(	916	,	4	,	1	)
(	917	,	5	,	1	)
(	918	,	6	,	1	)
(	919	,	7	,	1	)
(	920	,	8	,	1	)
(	921	,	9	,	1	)
(	922	,	10	,	1	)
(	923	,	11	,	1	)
(	924	,	12	,	1	)
(	925	,	13	,	1	)
(	926	,	14	,	1	)
(	927	,	15	,	1	)
(	928	,	16	,	1	)
(	929	,	17	,	1	)
(	930	,	18	,	1	)
(	931	,	19	,	1	)
(	932	,	20	,	1	)
(	933	,	21	,	1	)
(	934	,	22	,	1	)
(	935	,	23	,	1	)
(	936	,	24	,	1	)
(	937	,	1	,	3	)
(	938	,	2	,	3	)
(	939	,	3	,	3	)
(	940	,	4	,	3	)
(	941	,	5	,	3	)
(	942	,	6	,	3	)
(	943	,	7	,	3	)
(	944	,	8	,	3	)
(	945	,	9	,	3	)
