Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 1 	 1																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378856	0.913908	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000015																									-4.231050	
 1 	 2																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378854	0.913910	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000015																									-4.231050	
 1 	 3																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378843	0.913920	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000015																									-4.231050	
 1 	 4																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378805	0.913958	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 5																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378800	0.913963	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 6																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378792	0.913971	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 7																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378787	0.913976	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 8																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378808	0.913956	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 9																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378942	0.913822	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 10																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378994	0.913770	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000015																									-4.231050	
 1 	 11																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378980	0.913783	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 12																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378969	0.913794	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 13																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378971	0.913792	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 14																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378885	0.913878	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 15																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378780	0.913984	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 16																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378768	0.913995	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 17																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378765	0.913999	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 18																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378770	0.913993	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 19																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378768	0.913995	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 20																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378769	0.913994	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 21																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378772	0.913992	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 22																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378771	0.913993	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 23																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378774	0.913990	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000016	0.000016																									-4.231050	
 1 	 24																																																					0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	3.378777	0.913986	0.000000																																																							-0.061717		-0.000000	-0.000000												-0.000000											-0.000000																																					-0.000015	0.000016																									-4.231050	
