# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																
#																																																																																																																	
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																
#																																																																																																																	
#																																																																																																																	
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																
#	you may not use this file except in compliance with the License.																																																																																																																
#	You may obtain a copy of the License at																																																																																																																
#																																																																																																																	
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																
#																																																																																																																	
#	Unless required by applicable law or agreed to in writing, software																																																																																																																
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																
#	See the License for the specific language governing permissions and																																																																																																																
#	limitations under the License.																																																																																																																
#																																																																																																																	
#	Description and complete License: see LICENSE file.																																																																																																																
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
																																																																																																																	
# Colors meaning :																																																																																																																	
# Specific to belgium : RED																																																																																																																	
# NON energy used : Blue																																																																																																																	
# Freight mobility by boat : GREEN																																																																																																																	
# Synthetic fuels and storage : Yellow																																																																																																																	
# Wet biomass, Biomethanation and chp : Purple																																																																																																																	
																																																																																																																	
#ADDITIONNAL DATA FROM GG : 																																																																																																																	
#Layers : CO2_ATM CO2_CIMENT CO2_CAPTURED																																																																																																																	
#Technologies : CIMENT_CCS ATM_CCS SYN_METHANATION CO2_STORAGE																																																																																																																	
#Sources : 																																																																																																																	
# CIMENT_CCS																																																																																																																	
# ATM_CCS																																																																																																																	
# SYN_METHANATION																																																																																																																	
# CO2_CIMENT : https://www.holcim.ch/sites/switzerland/files/atoms/files/donnees_environnementales_2015.pdf page 3 table. 1.5 MTCO2																																																																																																																	
# CO2_STORAGE : 																																																																																																																	
# CO2 layers are in Mmol = 1e6 mol. 1 mol of CO2 required per mol of CH4 => 1 GWh of CH4 (<=> 80tCH4) requires 0.22 ktCO2																																																																																																																	
																																																																																																																	
# UNIT MEASURES:																																																																																																																	
# Unless otherwise specified units are:																																																																																																																	
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]																																																																																																																	
																																																																																																																	
# References based on Supplementary material																																																																																																																	
																																																																																																																	
param re_share_primary := 																																																																																																																	
YEAR_2015	0																																																																																																																
YEAR_2020	0																																																																																																																
YEAR_2025	0																																																																																																																
YEAR_2030	0																																																																																																																
YEAR_2035	0																																																																																																																
YEAR_2040	0																																																																																																																
YEAR_2045	0																																																																																																																
YEAR_2050	0																																																																																																																
;																																																																																																																		

param gwp_limit := 			# [ktCO2-eq./year]																																																																																																													
YEAR_2015	500000																																																																																																																
YEAR_2020	500000 																																																																																																																
YEAR_2025	363559 																																																																																																																
YEAR_2030	291147 																																																																																																											
YEAR_2035	218735 																																																																																																																
YEAR_2040	146323 																																																																																																																
YEAR_2045	73912 																																																																																																																
YEAR_2050	1500 																																																																																																																
;

param gwp_cost := 			# [2021 USD/ktCO2-eq.]																																																																																																													
YEAR_2015	0 																																																																																																																
YEAR_2020	0																																																																																																																
YEAR_2025	0																																																																																																															
YEAR_2030	0																																																																																																										
YEAR_2035	0																																																																																																														
YEAR_2040	0																																																																																																																
YEAR_2045	0																																																																																																																
YEAR_2050	0
;

param efuels_export_bound :=            # [GWh/year]
YEAR_2015	0 																																																																																																																
YEAR_2020	0																																																																																																																
YEAR_2025	0																																																																																																															
YEAR_2030	0																																																																																																											
YEAR_2035	0 																																																																																																																
YEAR_2040	0 																																																																																																																
YEAR_2045	0																																																																																																																
YEAR_2050	0																																																																																																																
;

# Part [2.4]																																																																																																																	
param batt_per_car : CAR_PHEV  CAR_BEV:= #ev_batt,size [GWh]: Size of batteries per car per technology of EV  																																																																																																																	
YEAR_2015	10	50																																																																																																															
YEAR_2020	10	50																																																																																																															
YEAR_2025	10	50																																																																																																															
YEAR_2030	10	50																																																																																																															
YEAR_2035	10	50																																																																																																															
YEAR_2040	10	50																																																																																																															
YEAR_2045	10	50																																																																																																															
YEAR_2050	10	50																																																																																																															
;																																																																																																																	
param vehicule_capacity : CAR_PHEV  CAR_BEV:=			# km-pass/h/veh. : Gives the equivalence between capacity and number of vehicles.																																																																																																														
YEAR_2015	50.4	50.4																																																																																																															
YEAR_2020	50.4	50.4																																																																																																															
YEAR_2025	50.4	50.4																																																																																																															
YEAR_2030	50.4	50.4																																																																																																															
YEAR_2035	50.4	50.4																																																																																																															
YEAR_2040	50.4	50.4																																																																																																															
YEAR_2045	50.4	50.4																																																																																																															
YEAR_2050	50.4	50.4																																																																																																															
;																																																																																																																	

param : solar_area_rooftop :=																																																																																																																	
YEAR_2015	632.6																																																																																																																
YEAR_2020	632.6																																																																																																																
YEAR_2025	632.6																																																																																																																
YEAR_2030	632.6																																																																																																																
YEAR_2035	632.6																																																																																																																
YEAR_2040	632.6																																																																																																																
YEAR_2045	632.6																																																																																																																
YEAR_2050	632.6																																																																																																																	
;
																																																																																																																	
param : solar_area_ground :=																																																																																																																	
YEAR_2015	7272																																																																																																																
YEAR_2020	7272																																																																																																																
YEAR_2025	7272																																																																																																																
YEAR_2030	7272																																																																																																																
YEAR_2035	7272																																																																																																																
YEAR_2040	7272																																																																																																																
YEAR_2045	7272																																																																																																																
YEAR_2050	7272																																																																																																																	
;																																																																																																																	
																																																																																																																	
																																																																																																																	
#param end_uses_demand_year {YEARS, END_USES_INPUT, SECTORS}																																																																																																																	
param end_uses_demand_year :=																																																																																																																	
["YEAR_2015",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	20535.1	27069.0	44803.8	933.4
ELECTRICITY_VAR	16944.5	22336.0	36969.9	770.2
HEAT_HIGH_T	0.0	2645.3	62440.8	0.0
HEAT_LOW_T_SH	205997.3	61791.1	23670.2	0.0
HEAT_LOW_T_HW	122077.0	34139.4	0.0	0.0
PROCESS_COOLING	0.0	8667.6	8447.4	0.0
SPACE_COOLING	74275.4	126474.1	39988.6	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	346531.6
MOBILITY_FREIGHT	0.0	0.0	0.0	278728.1
NON_ENERGY	0.0	0.0	58996.0	2088.0                                                

["YEAR_2020",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	20535.1	27069.0	44803.8	933.4
ELECTRICITY_VAR	16944.5	22336.0	36969.9	770.2
HEAT_HIGH_T	0.0	2645.3	62440.8	0.0
HEAT_LOW_T_SH	205997.3	61791.1	23670.2	0.0
HEAT_LOW_T_HW	122077.0	34139.4	0.0	0.0
PROCESS_COOLING	0.0	8667.6	8447.4	0.0
SPACE_COOLING	74275.4	126474.1	39988.6	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	346531.6
MOBILITY_FREIGHT	0.0	0.0	0.0	200000
NON_ENERGY	0.0	0.0	58996.0	2088.0
																																																																																																																	
["YEAR_2025",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	23266.0	30669.0	50763.0	1058.0
ELECTRICITY_VAR	19198.0	25307.0	41887.0	873.0
HEAT_HIGH_T	0.0	2997.0	70745.0	0.0
HEAT_LOW_T_SH	233395.0	70009.0	26818.0	0.0
HEAT_LOW_T_HW	138313.0	38680.0	0.0	0.0
PROCESS_COOLING	0.0	9820.0	9571.0	0.0
SPACE_COOLING	84154.0	143295.0	45307.0	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	392620.0
MOBILITY_FREIGHT	0.0	0.0	0.0	315799.0
NON_ENERGY	0.0	0.0	66842.0	2366.0
																																																																																																																	
["YEAR_2030",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	26059.0	34351.0	56856.0	1184.0
ELECTRICITY_VAR	21503.0	28344.0	46915.0	977.0
HEAT_HIGH_T	0.0	3357.0	79237.0	0.0
HEAT_LOW_T_SH	261411.0	78413.0	30037.0	0.0
HEAT_LOW_T_HW	154916.0	43323.0	0.0	0.0
PROCESS_COOLING	0.0	10999.0	10720.0	0.0
SPACE_COOLING	94255.0	160496.0	50746.0	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	439749.0
MOBILITY_FREIGHT	0.0	0.0	0.0	353706.0
NON_ENERGY	0.0	0.0	74866.0	2650.0																																																																																																													
																																																																																																																	
["YEAR_2035",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	29201.0	38492.0	63711.0	1327.0
ELECTRICITY_VAR	24095.0	31762.0	52571.0	1095.0
HEAT_HIGH_T	0.0	3762.0	88791.0	0.0
HEAT_LOW_T_SH	292928.0	87867.0	33659.0	0.0
HEAT_LOW_T_HW	173593.0	48546.0	0.0	0.0
PROCESS_COOLING	0.0	12325.0	12012.0	0.0
SPACE_COOLING	105620.0	179846.0	56864.0	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	492768.0
MOBILITY_FREIGHT	0.0	0.0	0.0	396351.0
NON_ENERGY	0.0	0.0	83892.0	2969.0
																																																																																																																	
["YEAR_2040",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	31152.0	41064.0	67967.0	1416.0
ELECTRICITY_VAR	25705.0	33884.0	56083.0	1168.0
HEAT_HIGH_T	0.0	4013.0	94723.0	0.0
HEAT_LOW_T_SH	312498.0	93737.0	35908.0	0.0
HEAT_LOW_T_HW	185191.0	51789.0	0.0	0.0
PROCESS_COOLING	0.0	13149.0	12815.0	0.0
SPACE_COOLING	112676.0	191861.0	60663.0	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	525688.0
MOBILITY_FREIGHT	0.0	0.0	0.0	422831.0
NON_ENERGY	0.0	0.0	89497.0	3167.0

["YEAR_2045",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	33246.0	43825.0	72537.0	1511.0
ELECTRICITY_VAR	27433.0	36162.0	59854.0	1247.0
HEAT_HIGH_T	0.0	4283.0	101092.0	0.0
HEAT_LOW_T_SH	333510.0	100040.0	38322.0	0.0
HEAT_LOW_T_HW	197643.0	55272.0	0.0	0.0
PROCESS_COOLING	0.0	14033.0	13676.0	0.0
SPACE_COOLING	120252.0	204762.0	64742.0	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	561035.0
MOBILITY_FREIGHT	0.0	0.0	0.0	451261.0
NON_ENERGY	0.0	0.0	95515.0	3380.0

["YEAR_2050",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	35464.0	46748.0	77376.0	1612.0
ELECTRICITY_VAR	29263.0	38574.0	63847.0	1330.0
HEAT_HIGH_T	0.0	4568.0	107835.0	0.0
HEAT_LOW_T_SH	355757.0	106713.0	40878.0	0.0
HEAT_LOW_T_HW	210827.0	58959.0	0.0	0.0
PROCESS_COOLING	0.0	14969.0	14589.0	0.0
SPACE_COOLING	128274.0	218421.0	69060.0	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	598460.0
MOBILITY_FREIGHT	0.0	0.0	0.0	481363.0
NON_ENERGY	0.0	0.0	101886.0	3606.0																																																																																																													
;																																																																																																																	
																																																																																																																	
param:	share_mobility_public_min	share_freight_train_min	share_freight_boat_min	share_freight_road_min	share_heat_dhn_min	share_mobility_public_max	share_freight_train_max	share_freight_boat_max	share_freight_road_max	share_private_motorcycle_max	share_heat_dhn_max	:=																																																																																																						
YEAR_2015	0.37	0	0	0	0.02	0.37	0.25	0	1	0	0.37																																																																																																							
YEAR_2020	0.37	0	0	0	0.02	0.37	0.25	0	1	0	1																																																																																																						
YEAR_2025	0.05	0	0	0	0.02	0.5	0.25	0	1	0	0.5																																																																																																							
YEAR_2030	0.05	0	0	0	0.02	0.5	0.25	0	1	0	0.5																																																																																																							
YEAR_2035	0.05	0	0	0	0.02	0.5	0.25	0	1	0	0.5																																																																																																							
YEAR_2040	0.05	0	0	0	0.02	0.5	0.25	0	1	0	0.5																																																																																																							
YEAR_2045	0.05	0	0	0	0.02	0.5	0.25	0	1	0	0.5																																																																																																							
