,en,p,pw
2019.0,1.19513,1.087,0.9513
2019.1,1.2098548240549842,1.0894476826772084,0.9541581851340588
2019.2,1.2222368105490444,1.0908554856030017,0.9570249576982238
2019.3,1.2329751608038224,1.0920908265261957,0.9599003434934694
2019.4,1.2423623126117351,1.093329671028048,0.9627843683982866
2019.5,1.250562648894421,1.0946019418424877,0.9656770583689204
2019.6,1.257690572444685,1.095907445672856,0.9685784394395976
2019.7,1.2638359510674717,1.0972404791257373,0.9714885377227678
2019.8,1.26907435679496,1.0985949880534682,0.974407379409335
2019.9,1.2734722189357779,1.0999655503932222,0.9773349907688941
2020.0,1.2770898618689217,1.1013474775730356,0.9802713981499671
2020.1,1.2799834317164434,1.102736752578277,0.9832166279802403
2020.2,1.282206120387057,1.1041299468695613,0.9861707067668022
2020.3,1.2838089089744422,1.105524144954503,0.9891336610963816
2020.4,1.2848409776084149,1.1069168803719038,0.9921055176355874
2020.5,1.2853498885719576,1.108306081725008,0.9950863031311488
2020.6,1.2853816219754073,1.1096900267416827,0.9980760444101551
2020.7,1.2849805223104322,1.111067302612608,1.001074768380298
2020.8,1.2841891978320135,1.112436771255956,1.0040825020301138
2020.9,1.2830484020424648,1.1137975385035397,1.0070992724292254
2021.0,1.2815969169261914,1.1151489264730647,1.0101251067285868
2021.1,1.2798688930512923,1.116490442008476,1.013160032160727
2021.2,1.27777436709193,1.1178205086401973,1.0162040760399955
2021.3,1.2750891692968682,1.1191348951013569,1.0192572657628078
2021.4,1.2716402298474598,1.1204307951803194,1.022319628807892
2021.5,1.2673194237344072,1.121708275882083,1.025391192736536
2021.6,1.2620830869307957,1.1229696870603363,1.0284719851928361
2021.7,1.2559529691464586,1.1242189304692383,1.031562033903945
2021.8,1.2490190066032947,1.1254609203475783,1.0346613666803222
2021.9,1.2414434511985337,1.1267012385186166,1.0377700114159834
2022.0,1.2334653417577863,1.1279459171636121,1.0408879960887523
2022.1,1.225403889239475,1.129201271148223,1.044015348760512
2022.2,1.217591854879501,1.1304730746001994,1.0471520975774549
2022.3,1.2101705048356102,1.1317625515914502,1.050298270770342
2022.4,1.2032045065660502,1.1330674603922182,1.0534538966547606
2022.5,1.1967324514891906,1.1343853364226637,1.0566190036313599
2022.6,1.190773709938778,1.1357141989908286,1.059793620186124
2022.7,1.185332654892903,1.137052621842142,1.0629777748906235
2022.8,1.1804017758987289,1.1383996497486322,1.0661714964022722
2022.9,1.1759642320576882,1.1397546941612888,1.069374813464585
2023.0,1.1719960369618996,1.1411174372181283,1.0725877549074374
2023.1,1.1684679520050907,1.1424877504512707,1.075810349647324
2023.2,1.1653471243303521,1.1438656285540347,1.079042626687619
2023.3,1.1625984916607446,1.1452511369411935,1.0822846151188377
2023.4,1.1601859714729184,1.1466443714126304,1.0855363441188979
2023.5,1.1580734505717176,1.1480454281789898,1.0887978429533824
2023.6,1.1562255909834267,1.1494543825871295,1.092069140975803
2023.7,1.154608468366106,1.150871275014449,1.095350267627864
2023.8,1.1531900594607358,1.1522961025537641,1.098641252439727
2023.9,1.1519405952889679,1.1537288152697267,1.101942125030278
2024.0,1.1508327967477505,1.155169315965761,1.1052529151073924
2024.1,1.1498420089199322,1.1566174625521397,1.1085736524682033
2024.2,1.148946249813529,1.1580730722480164,1.1119043669993691
2024.3,1.1481261883875027,1.1595359269810508,1.1152450886773433
2024.4,1.1473650656623735,1.1610057794665967,1.1185958475686435
2024.5,1.1466485715024128,1.1624823595538318,1.1219566738301223
2024.6,1.1459646883475396,1.1639653805187022,1.1253275977092387
2024.7,1.145303511819908,1.1654545450635025,1.1287086495443306
2024.8,1.1446570567791667,1.1669495508509782,1.132099859764887
2024.9,1.1440190560903256,1.1684500954578285,1.1355012588918232
2025.0,1.1433847581293715,1.1699558806793915,1.138912877537754
2025.1,1.1427507279059346,1.1714666161551102,1.1423347464072702
2025.2,1.142114655643417,1.172982022314187,1.145766896297215
2025.3,1.141475175732263,1.174501832663645,1.1492093580969602
2025.4,1.1408316981631739,1.1760257954578432,1.1526621627886855
2025.5,1.1401842538515348,1.1775536748002622,1.1561253414476564
2025.6,1.139533354676433,1.1790852512359378,1.1595989252425043
2025.7,1.1388798685696768,1.18062032189706,1.1630829454355065
2025.8,1.1382249095931494,1.182158700265629,1.1665774333828685
2025.9,1.1375697426270757,1.1837002156163012,1.1700824205350053
2026.0,1.1369157020476515,1.1852447122001415,1.1735979384368251
2026.1,1.1362641235906112,1.186792048226402,1.1771240187280125
2026.2,1.135616288468807,1.1883420946949945,1.1806606931433141
2026.3,1.1350376580495634,1.1898950663906496,1.1842079935128234
2026.4,1.1350059026397346,1.1914563932344318,1.1877659517622676
2026.5,1.136030901268501,1.1930379198075933,1.1913345999132952
2026.6,1.1384346527183002,1.1946521889653268,1.1949139700837634
2026.7,1.1423552715543306,1.1963100146468484,1.1985040944880283
2026.8,1.147756671290522,1.198019425347838,1.2021050054372333
